online;opt;konk
57;50;1.14
67;55;1.2181818181818183
61;53;1.150943396226415
80;65;1.2307692307692308
59;51;1.1568627450980393
55;49;1.1224489795918366
64;54;1.1851851851851851
66;53;1.2452830188679245
56;50;1.12
64;56;1.1428571428571428
66;55;1.2
71;58;1.2241379310344827
68;54;1.2592592592592593
55;48;1.1458333333333333
63;51;1.2352941176470589
71;58;1.2241379310344827
61;52;1.1730769230769231
64;56;1.1428571428571428
61;52;1.1730769230769231
67;57;1.1754385964912282
72;53;1.3584905660377358
73;60;1.2166666666666666
53;45;1.1777777777777778
57;50;1.14
68;58;1.1724137931034482
64;56;1.1428571428571428
61;51;1.196078431372549
61;51;1.196078431372549
60;52;1.1538461538461537
66;56;1.1785714285714286
53;47;1.127659574468085
61;51;1.196078431372549
59;49;1.2040816326530612
55;47;1.1702127659574468
61;50;1.22
62;52;1.1923076923076923
60;50;1.2
64;55;1.1636363636363636
52;45;1.1555555555555554
58;51;1.1372549019607843
51;46;1.108695652173913
59;53;1.1132075471698113
57;47;1.2127659574468086
60;52;1.1538461538461537
55;47;1.1702127659574468
67;56;1.1964285714285714
56;49;1.1428571428571428
55;47;1.1702127659574468
53;47;1.127659574468085
60;50;1.2
45;39;1.1538461538461537
53;48;1.1041666666666667
57;47;1.2127659574468086
60;50;1.2
64;54;1.1851851851851851
73;64;1.140625
59;51;1.1568627450980393
56;52;1.0769230769230769
57;49;1.163265306122449
65;53;1.2264150943396226
52;45;1.1555555555555554
58;50;1.16
62;52;1.1923076923076923
56;49;1.1428571428571428
53;46;1.1521739130434783
46;43;1.069767441860465
64;57;1.1228070175438596
55;45;1.2222222222222223
57;47;1.2127659574468086
66;54;1.2222222222222223
56;47;1.1914893617021276
62;52;1.1923076923076923
53;46;1.1521739130434783
63;53;1.1886792452830188
69;57;1.2105263157894737
52;47;1.1063829787234043
46;39;1.1794871794871795
53;47;1.127659574468085
60;54;1.1111111111111112
60;53;1.1320754716981132
58;50;1.16
55;49;1.1224489795918366
55;47;1.1702127659574468
56;50;1.12
51;43;1.186046511627907
66;56;1.1785714285714286
57;49;1.163265306122449
51;44;1.1590909090909092
57;50;1.14
59;52;1.1346153846153846
57;49;1.163265306122449
55;49;1.1224489795918366
52;46;1.1304347826086956
59;50;1.18
54;50;1.08
56;46;1.2173913043478262
51;44;1.1590909090909092
73;63;1.1587301587301588
62;51;1.2156862745098038
45;40;1.125
67;53;1.2641509433962264
72;57;1.263157894736842
61;51;1.196078431372549
46;42;1.0952380952380953
55;47;1.1702127659574468
62;52;1.1923076923076923
67;58;1.1551724137931034
51;43;1.186046511627907
54;47;1.148936170212766
52;45;1.1555555555555554
58;47;1.2340425531914894
63;53;1.1886792452830188
70;60;1.1666666666666667
61;53;1.150943396226415
59;51;1.1568627450980393
44;41;1.0731707317073171
51;45;1.1333333333333333
62;55;1.1272727272727272
64;53;1.2075471698113207
61;50;1.22
62;53;1.169811320754717
59;50;1.18
60;50;1.2
55;50;1.1
53;46;1.1521739130434783
66;54;1.2222222222222223
53;46;1.1521739130434783
52;45;1.1555555555555554
79;61;1.2950819672131149
55;48;1.1458333333333333
59;52;1.1346153846153846
64;53;1.2075471698113207
64;56;1.1428571428571428
68;59;1.152542372881356
57;48;1.1875
54;47;1.148936170212766
55;46;1.1956521739130435
58;53;1.0943396226415094
69;55;1.2545454545454546
59;50;1.18
63;55;1.1454545454545455
69;57;1.2105263157894737
55;48;1.1458333333333333
59;53;1.1132075471698113
58;50;1.16
65;52;1.25
65;52;1.25
47;41;1.146341463414634
62;54;1.1481481481481481
50;44;1.1363636363636365
60;53;1.1320754716981132
64;53;1.2075471698113207
44;38;1.1578947368421053
66;50;1.32
68;57;1.1929824561403508
62;53;1.169811320754717
56;48;1.1666666666666667
57;51;1.1176470588235294
71;59;1.2033898305084745
55;48;1.1458333333333333
50;46;1.0869565217391304
48;44;1.0909090909090908
62;53;1.169811320754717
51;43;1.186046511627907
65;56;1.1607142857142858
54;47;1.148936170212766
64;56;1.1428571428571428
63;51;1.2352941176470589
55;47;1.1702127659574468
62;49;1.2653061224489797
54;47;1.148936170212766
59;49;1.2040816326530612
50;43;1.1627906976744187
54;49;1.1020408163265305
64;53;1.2075471698113207
61;52;1.1730769230769231
58;50;1.16
47;41;1.146341463414634
52;47;1.1063829787234043
56;49;1.1428571428571428
50;44;1.1363636363636365
66;57;1.1578947368421053
44;37;1.1891891891891893
68;58;1.1724137931034482
67;59;1.1355932203389831
63;55;1.1454545454545455
56;48;1.1666666666666667
60;53;1.1320754716981132
45;41;1.0975609756097562
57;48;1.1875
54;46;1.173913043478261
63;54;1.1666666666666667
62;53;1.169811320754717
56;49;1.1428571428571428
67;55;1.2181818181818183
58;49;1.183673469387755
63;53;1.1886792452830188
62;49;1.2653061224489797
77;67;1.1492537313432836
59;52;1.1346153846153846
62;51;1.2156862745098038
65;55;1.1818181818181819
62;53;1.169811320754717
53;47;1.127659574468085
65;56;1.1607142857142858
54;47;1.148936170212766
61;52;1.1730769230769231
57;49;1.163265306122449
68;55;1.2363636363636363
67;54;1.2407407407407407
54;44;1.2272727272727273
59;48;1.2291666666666667
74;62;1.1935483870967742
64;50;1.28
57;52;1.0961538461538463
63;52;1.2115384615384615
59;50;1.18
64;53;1.2075471698113207
66;53;1.2452830188679245
55;47;1.1702127659574468
64;54;1.1851851851851851
59;52;1.1346153846153846
58;49;1.183673469387755
67;55;1.2181818181818183
59;52;1.1346153846153846
51;45;1.1333333333333333
63;54;1.1666666666666667
51;45;1.1333333333333333
61;49;1.2448979591836735
63;52;1.2115384615384615
65;57;1.1403508771929824
61;51;1.196078431372549
64;53;1.2075471698113207
57;49;1.163265306122449
51;45;1.1333333333333333
56;47;1.1914893617021276
45;41;1.0975609756097562
63;56;1.125
50;44;1.1363636363636365
52;47;1.1063829787234043
60;53;1.1320754716981132
66;55;1.2
66;58;1.1379310344827587
59;53;1.1132075471698113
63;55;1.1454545454545455
62;51;1.2156862745098038
57;50;1.14
60;51;1.1764705882352942
56;48;1.1666666666666667
50;43;1.1627906976744187
50;43;1.1627906976744187
69;59;1.1694915254237288
59;52;1.1346153846153846
61;50;1.22
57;49;1.163265306122449
54;45;1.2
53;47;1.127659574468085
67;54;1.2407407407407407
45;41;1.0975609756097562
58;48;1.2083333333333333
49;44;1.1136363636363635
62;52;1.1923076923076923
52;47;1.1063829787234043
62;52;1.1923076923076923
50;42;1.1904761904761905
47;43;1.0930232558139534
49;42;1.1666666666666667
63;56;1.125
66;56;1.1785714285714286
63;54;1.1666666666666667
52;46;1.1304347826086956
58;51;1.1372549019607843
69;57;1.2105263157894737
59;50;1.18
63;55;1.1454545454545455
58;51;1.1372549019607843
54;46;1.173913043478261
60;49;1.2244897959183674
66;56;1.1785714285714286
57;47;1.2127659574468086
55;49;1.1224489795918366
63;53;1.1886792452830188
58;53;1.0943396226415094
50;44;1.1363636363636365
63;55;1.1454545454545455
56;49;1.1428571428571428
56;50;1.12
62;53;1.169811320754717
69;57;1.2105263157894737
65;55;1.1818181818181819
45;39;1.1538461538461537
57;50;1.14
63;54;1.1666666666666667
56;47;1.1914893617021276
57;48;1.1875
59;49;1.2040816326530612
71;56;1.2678571428571428
64;56;1.1428571428571428
63;54;1.1666666666666667
66;57;1.1578947368421053
61;48;1.2708333333333333
60;52;1.1538461538461537
50;44;1.1363636363636365
59;53;1.1132075471698113
61;53;1.150943396226415
44;39;1.1282051282051282
59;51;1.1568627450980393
52;46;1.1304347826086956
45;39;1.1538461538461537
72;64;1.125
65;57;1.1403508771929824
63;55;1.1454545454545455
51;44;1.1590909090909092
66;52;1.2692307692307692
74;66;1.121212121212121
68;60;1.1333333333333333
50;45;1.1111111111111112
59;50;1.18
62;55;1.1272727272727272
50;45;1.1111111111111112
66;53;1.2452830188679245
52;46;1.1304347826086956
61;54;1.1296296296296295
52;44;1.1818181818181819
54;46;1.173913043478261
55;48;1.1458333333333333
50;43;1.1627906976744187
56;51;1.0980392156862746
66;56;1.1785714285714286
52;46;1.1304347826086956
61;50;1.22
62;52;1.1923076923076923
65;55;1.1818181818181819
57;51;1.1176470588235294
58;50;1.16
64;55;1.1636363636363636
61;51;1.196078431372549
59;51;1.1568627450980393
71;57;1.2456140350877194
48;42;1.1428571428571428
57;49;1.163265306122449
55;48;1.1458333333333333
61;51;1.196078431372549
55;49;1.1224489795918366
59;53;1.1132075471698113
57;49;1.163265306122449
63;53;1.1886792452830188
60;52;1.1538461538461537
56;49;1.1428571428571428
49;42;1.1666666666666667
48;43;1.1162790697674418
65;55;1.1818181818181819
60;52;1.1538461538461537
57;48;1.1875
71;62;1.1451612903225807
66;57;1.1578947368421053
65;51;1.2745098039215685
66;53;1.2452830188679245
57;49;1.163265306122449
54;47;1.148936170212766
68;58;1.1724137931034482
44;39;1.1282051282051282
52;46;1.1304347826086956
52;44;1.1818181818181819
57;49;1.163265306122449
63;53;1.1886792452830188
51;43;1.186046511627907
57;48;1.1875
69;55;1.2545454545454546
54;48;1.125
66;55;1.2
55;48;1.1458333333333333
58;50;1.16
51;43;1.186046511627907
59;47;1.2553191489361701
50;44;1.1363636363636365
70;59;1.1864406779661016
61;54;1.1296296296296295
59;52;1.1346153846153846
76;59;1.2881355932203389
52;46;1.1304347826086956
50;45;1.1111111111111112
58;51;1.1372549019607843
59;50;1.18
57;47;1.2127659574468086
68;60;1.1333333333333333
56;48;1.1666666666666667
56;48;1.1666666666666667
55;49;1.1224489795918366
75;60;1.25
61;51;1.196078431372549
61;51;1.196078431372549
56;50;1.12
61;51;1.196078431372549
59;50;1.18
60;51;1.1764705882352942
69;56;1.2321428571428572
46;41;1.1219512195121952
62;54;1.1481481481481481
59;47;1.2553191489361701
65;53;1.2264150943396226
64;53;1.2075471698113207
59;48;1.2291666666666667
59;51;1.1568627450980393
65;51;1.2745098039215685
59;52;1.1346153846153846
61;53;1.150943396226415
72;60;1.2
58;51;1.1372549019607843
70;58;1.206896551724138
52;46;1.1304347826086956
60;52;1.1538461538461537
51;45;1.1333333333333333
77;61;1.2622950819672132
56;47;1.1914893617021276
63;54;1.1666666666666667
53;46;1.1521739130434783
51;43;1.186046511627907
59;49;1.2040816326530612
50;42;1.1904761904761905
62;54;1.1481481481481481
52;45;1.1555555555555554
54;49;1.1020408163265305
68;58;1.1724137931034482
49;42;1.1666666666666667
64;55;1.1636363636363636
68;57;1.1929824561403508
65;55;1.1818181818181819
61;51;1.196078431372549
52;45;1.1555555555555554
51;47;1.0851063829787233
64;53;1.2075471698113207
67;55;1.2181818181818183
49;43;1.1395348837209303
59;52;1.1346153846153846
64;54;1.1851851851851851
69;58;1.1896551724137931
60;55;1.0909090909090908
67;53;1.2641509433962264
62;52;1.1923076923076923
63;55;1.1454545454545455
56;46;1.2173913043478262
63;53;1.1886792452830188
54;46;1.173913043478261
58;52;1.1153846153846154
59;51;1.1568627450980393
57;50;1.14
49;41;1.1951219512195121
51;44;1.1590909090909092
62;54;1.1481481481481481
63;51;1.2352941176470589
52;44;1.1818181818181819
59;50;1.18
56;50;1.12
58;48;1.2083333333333333
49;43;1.1395348837209303
65;55;1.1818181818181819
70;59;1.1864406779661016
64;57;1.1228070175438596
73;61;1.1967213114754098
70;59;1.1864406779661016
58;51;1.1372549019607843
66;54;1.2222222222222223
59;50;1.18
54;46;1.173913043478261
65;53;1.2264150943396226
59;50;1.18
59;49;1.2040816326530612
56;50;1.12
69;59;1.1694915254237288
58;49;1.183673469387755
53;47;1.127659574468085
59;50;1.18
59;50;1.18
54;46;1.173913043478261
67;56;1.1964285714285714
57;48;1.1875
56;51;1.0980392156862746
49;43;1.1395348837209303
65;54;1.2037037037037037
58;49;1.183673469387755
55;47;1.1702127659574468
73;60;1.2166666666666666
57;49;1.163265306122449
71;58;1.2241379310344827
52;45;1.1555555555555554
60;50;1.2
55;47;1.1702127659574468
61;52;1.1730769230769231
60;52;1.1538461538461537
68;55;1.2363636363636363
70;58;1.206896551724138
62;53;1.169811320754717
55;48;1.1458333333333333
56;47;1.1914893617021276
68;57;1.1929824561403508
57;50;1.14
59;51;1.1568627450980393
53;47;1.127659574468085
54;47;1.148936170212766
65;59;1.1016949152542372
48;44;1.0909090909090908
56;51;1.0980392156862746
56;50;1.12
62;52;1.1923076923076923
47;42;1.119047619047619
52;44;1.1818181818181819
62;55;1.1272727272727272
63;52;1.2115384615384615
54;47;1.148936170212766
60;50;1.2
57;47;1.2127659574468086
57;51;1.1176470588235294
56;48;1.1666666666666667
50;44;1.1363636363636365
58;48;1.2083333333333333
50;43;1.1627906976744187
57;46;1.2391304347826086
69;59;1.1694915254237288
48;41;1.170731707317073
64;55;1.1636363636363636
60;50;1.2
55;49;1.1224489795918366
70;58;1.206896551724138
59;54;1.0925925925925926
50;44;1.1363636363636365
60;54;1.1111111111111112
55;47;1.1702127659574468
48;42;1.1428571428571428
66;56;1.1785714285714286
58;50;1.16
70;60;1.1666666666666667
51;43;1.186046511627907
55;49;1.1224489795918366
49;44;1.1136363636363635
67;53;1.2641509433962264
60;52;1.1538461538461537
55;47;1.1702127659574468
55;45;1.2222222222222223
56;45;1.2444444444444445
59;53;1.1132075471698113
58;50;1.16
61;50;1.22
58;50;1.16
64;55;1.1636363636363636
65;54;1.2037037037037037
60;53;1.1320754716981132
57;49;1.163265306122449
58;48;1.2083333333333333
47;41;1.146341463414634
63;55;1.1454545454545455
67;55;1.2181818181818183
65;55;1.1818181818181819
63;54;1.1666666666666667
65;55;1.1818181818181819
60;52;1.1538461538461537
59;53;1.1132075471698113
48;41;1.170731707317073
62;53;1.169811320754717
58;54;1.0740740740740742
47;42;1.119047619047619
55;47;1.1702127659574468
70;57;1.2280701754385965
59;50;1.18
69;54;1.2777777777777777
65;58;1.1206896551724137
57;49;1.163265306122449
61;54;1.1296296296296295
65;58;1.1206896551724137
60;51;1.1764705882352942
70;59;1.1864406779661016
63;54;1.1666666666666667
64;54;1.1851851851851851
72;59;1.2203389830508475
70;57;1.2280701754385965
69;59;1.1694915254237288
48;42;1.1428571428571428
51;44;1.1590909090909092
67;55;1.2181818181818183
48;43;1.1162790697674418
54;45;1.2
71;59;1.2033898305084745
62;52;1.1923076923076923
54;46;1.173913043478261
59;52;1.1346153846153846
70;59;1.1864406779661016
59;51;1.1568627450980393
66;54;1.2222222222222223
52;44;1.1818181818181819
55;47;1.1702127659574468
54;47;1.148936170212766
58;50;1.16
51;46;1.108695652173913
48;43;1.1162790697674418
52;47;1.1063829787234043
63;52;1.2115384615384615
55;47;1.1702127659574468
61;50;1.22
59;52;1.1346153846153846
54;48;1.125
66;55;1.2
58;50;1.16
60;52;1.1538461538461537
48;43;1.1162790697674418
56;47;1.1914893617021276
67;57;1.1754385964912282
46;41;1.1219512195121952
59;53;1.1132075471698113
68;56;1.2142857142857142
63;52;1.2115384615384615
58;49;1.183673469387755
68;57;1.1929824561403508
64;53;1.2075471698113207
55;47;1.1702127659574468
64;51;1.2549019607843137
57;51;1.1176470588235294
57;53;1.0754716981132075
63;53;1.1886792452830188
57;50;1.14
60;52;1.1538461538461537
52;46;1.1304347826086956
50;42;1.1904761904761905
54;44;1.2272727272727273
54;46;1.173913043478261
59;51;1.1568627450980393
71;59;1.2033898305084745
52;45;1.1555555555555554
59;53;1.1132075471698113
57;47;1.2127659574468086
61;54;1.1296296296296295
59;50;1.18
58;53;1.0943396226415094
65;55;1.1818181818181819
59;46;1.2826086956521738
62;51;1.2156862745098038
61;53;1.150943396226415
65;56;1.1607142857142858
66;57;1.1578947368421053
58;48;1.2083333333333333
64;57;1.1228070175438596
62;51;1.2156862745098038
62;53;1.169811320754717
63;53;1.1886792452830188
52;46;1.1304347826086956
65;55;1.1818181818181819
65;55;1.1818181818181819
58;49;1.183673469387755
73;61;1.1967213114754098
48;41;1.170731707317073
61;51;1.196078431372549
58;49;1.183673469387755
47;43;1.0930232558139534
58;48;1.2083333333333333
54;48;1.125
59;50;1.18
68;59;1.152542372881356
50;45;1.1111111111111112
59;50;1.18
59;51;1.1568627450980393
58;50;1.16
60;49;1.2244897959183674
54;45;1.2
60;51;1.1764705882352942
61;50;1.22
50;43;1.1627906976744187
59;52;1.1346153846153846
56;46;1.2173913043478262
64;52;1.2307692307692308
64;54;1.1851851851851851
60;53;1.1320754716981132
43;36;1.1944444444444444
47;42;1.119047619047619
65;52;1.25
49;40;1.225
70;59;1.1864406779661016
57;47;1.2127659574468086
47;42;1.119047619047619
52;45;1.1555555555555554
57;46;1.2391304347826086
45;41;1.0975609756097562
54;47;1.148936170212766
66;51;1.2941176470588236
58;49;1.183673469387755
59;52;1.1346153846153846
73;59;1.2372881355932204
66;56;1.1785714285714286
55;48;1.1458333333333333
63;52;1.2115384615384615
57;49;1.163265306122449
64;54;1.1851851851851851
48;42;1.1428571428571428
48;43;1.1162790697674418
54;47;1.148936170212766
49;43;1.1395348837209303
65;53;1.2264150943396226
60;53;1.1320754716981132
55;47;1.1702127659574468
57;48;1.1875
62;53;1.169811320754717
60;46;1.3043478260869565
68;56;1.2142857142857142
62;53;1.169811320754717
59;51;1.1568627450980393
57;49;1.163265306122449
63;51;1.2352941176470589
55;47;1.1702127659574468
62;53;1.169811320754717
71;61;1.1639344262295082
69;60;1.15
69;57;1.2105263157894737
69;59;1.1694915254237288
45;40;1.125
66;56;1.1785714285714286
51;44;1.1590909090909092
57;49;1.163265306122449
57;51;1.1176470588235294
61;55;1.1090909090909091
48;41;1.170731707317073
60;52;1.1538461538461537
59;47;1.2553191489361701
61;50;1.22
58;49;1.183673469387755
54;47;1.148936170212766
60;52;1.1538461538461537
60;52;1.1538461538461537
57;48;1.1875
53;44;1.2045454545454546
58;48;1.2083333333333333
66;55;1.2
54;48;1.125
55;47;1.1702127659574468
55;47;1.1702127659574468
55;47;1.1702127659574468
46;41;1.1219512195121952
61;52;1.1730769230769231
54;47;1.148936170212766
73;59;1.2372881355932204
45;41;1.0975609756097562
58;51;1.1372549019607843
56;50;1.12
59;51;1.1568627450980393
68;55;1.2363636363636363
69;58;1.1896551724137931
58;49;1.183673469387755
57;48;1.1875
73;59;1.2372881355932204
55;49;1.1224489795918366
57;51;1.1176470588235294
59;51;1.1568627450980393
59;52;1.1346153846153846
63;54;1.1666666666666667
62;50;1.24
58;50;1.16
55;48;1.1458333333333333
68;57;1.1929824561403508
60;50;1.2
67;55;1.2181818181818183
73;61;1.1967213114754098
52;47;1.1063829787234043
61;52;1.1730769230769231
74;61;1.2131147540983607
63;49;1.2857142857142858
59;51;1.1568627450980393
62;53;1.169811320754717
54;48;1.125
60;53;1.1320754716981132
63;52;1.2115384615384615
63;52;1.2115384615384615
69;55;1.2545454545454546
57;49;1.163265306122449
60;53;1.1320754716981132
58;49;1.183673469387755
55;47;1.1702127659574468
51;46;1.108695652173913
54;46;1.173913043478261
54;48;1.125
47;42;1.119047619047619
63;55;1.1454545454545455
60;53;1.1320754716981132
61;53;1.150943396226415
65;55;1.1818181818181819
65;54;1.2037037037037037
59;50;1.18
54;48;1.125
62;54;1.1481481481481481
57;50;1.14
64;50;1.28
62;51;1.2156862745098038
73;62;1.1774193548387097
62;55;1.1272727272727272
71;60;1.1833333333333333
65;54;1.2037037037037037
60;50;1.2
63;52;1.2115384615384615
61;51;1.196078431372549
61;54;1.1296296296296295
60;52;1.1538461538461537
69;57;1.2105263157894737
64;53;1.2075471698113207
51;43;1.186046511627907
55;46;1.1956521739130435
45;40;1.125
67;56;1.1964285714285714
53;49;1.0816326530612246
62;53;1.169811320754717
64;55;1.1636363636363636
62;54;1.1481481481481481
64;54;1.1851851851851851
59;52;1.1346153846153846
65;54;1.2037037037037037
57;47;1.2127659574468086
66;57;1.1578947368421053
54;47;1.148936170212766
60;52;1.1538461538461537
60;53;1.1320754716981132
64;55;1.1636363636363636
62;53;1.169811320754717
68;56;1.2142857142857142
61;53;1.150943396226415
68;56;1.2142857142857142
61;49;1.2448979591836735
69;57;1.2105263157894737
70;58;1.206896551724138
54;48;1.125
62;48;1.2916666666666667
50;44;1.1363636363636365
61;52;1.1730769230769231
59;50;1.18
62;52;1.1923076923076923
47;42;1.119047619047619
58;50;1.16
60;52;1.1538461538461537
55;48;1.1458333333333333
54;48;1.125
53;47;1.127659574468085
60;52;1.1538461538461537
68;55;1.2363636363636363
58;49;1.183673469387755
60;50;1.2
61;50;1.22
68;56;1.2142857142857142
50;43;1.1627906976744187
58;48;1.2083333333333333
52;47;1.1063829787234043
67;56;1.1964285714285714
58;52;1.1153846153846154
61;51;1.196078431372549
52;44;1.1818181818181819
54;47;1.148936170212766
63;54;1.1666666666666667
64;56;1.1428571428571428
62;53;1.169811320754717
50;43;1.1627906976744187
57;50;1.14
69;57;1.2105263157894737
61;54;1.1296296296296295
58;52;1.1153846153846154
46;41;1.1219512195121952
63;56;1.125
64;54;1.1851851851851851
66;56;1.1785714285714286
44;38;1.1578947368421053
63;51;1.2352941176470589
67;55;1.2181818181818183
61;53;1.150943396226415
63;50;1.26
64;56;1.1428571428571428
60;50;1.2
59;52;1.1346153846153846
56;49;1.1428571428571428
60;53;1.1320754716981132
66;55;1.2
50;43;1.1627906976744187
63;52;1.2115384615384615
64;54;1.1851851851851851
62;54;1.1481481481481481
64;55;1.1636363636363636
70;62;1.1290322580645162
54;49;1.1020408163265305
56;49;1.1428571428571428
61;50;1.22
64;53;1.2075471698113207
65;55;1.1818181818181819
60;54;1.1111111111111112
48;43;1.1162790697674418
65;53;1.2264150943396226
56;49;1.1428571428571428
44;40;1.1
47;41;1.146341463414634
48;44;1.0909090909090908
61;53;1.150943396226415
57;49;1.163265306122449
55;49;1.1224489795918366
49;43;1.1395348837209303
63;53;1.1886792452830188
58;48;1.2083333333333333
51;44;1.1590909090909092
62;52;1.1923076923076923
64;54;1.1851851851851851
54;47;1.148936170212766
43;39;1.1025641025641026
58;52;1.1153846153846154
53;43;1.2325581395348837
59;50;1.18
66;56;1.1785714285714286
62;52;1.1923076923076923
58;50;1.16
59;53;1.1132075471698113
62;51;1.2156862745098038
58;51;1.1372549019607843
59;52;1.1346153846153846
61;54;1.1296296296296295
56;48;1.1666666666666667
67;55;1.2181818181818183
53;47;1.127659574468085
68;55;1.2363636363636363
58;51;1.1372549019607843
54;48;1.125
45;42;1.0714285714285714
64;52;1.2307692307692308
50;45;1.1111111111111112
54;47;1.148936170212766
66;55;1.2
67;55;1.2181818181818183
58;49;1.183673469387755
50;44;1.1363636363636365
51;45;1.1333333333333333
56;47;1.1914893617021276
56;49;1.1428571428571428
63;52;1.2115384615384615
61;52;1.1730769230769231
55;47;1.1702127659574468
76;63;1.2063492063492063
65;52;1.25
64;54;1.1851851851851851
50;43;1.1627906976744187
56;47;1.1914893617021276
63;49;1.2857142857142858
51;44;1.1590909090909092
71;60;1.1833333333333333
57;46;1.2391304347826086
54;46;1.173913043478261
57;46;1.2391304347826086
65;58;1.1206896551724137
58;52;1.1153846153846154
63;52;1.2115384615384615
56;50;1.12
64;55;1.1636363636363636
61;52;1.1730769230769231
54;47;1.148936170212766
62;49;1.2653061224489797
61;50;1.22
71;60;1.1833333333333333
67;53;1.2641509433962264
65;54;1.2037037037037037
53;44;1.2045454545454546
63;55;1.1454545454545455
56;50;1.12
62;50;1.24
55;48;1.1458333333333333
59;50;1.18
56;49;1.1428571428571428
54;46;1.173913043478261
61;51;1.196078431372549
54;46;1.173913043478261
61;54;1.1296296296296295
65;55;1.1818181818181819
58;51;1.1372549019607843
51;45;1.1333333333333333
54;46;1.173913043478261
61;52;1.1730769230769231
63;52;1.2115384615384615
62;55;1.1272727272727272
69;56;1.2321428571428572
62;52;1.1923076923076923
56;47;1.1914893617021276
54;50;1.08
58;49;1.183673469387755
54;45;1.2
70;56;1.25
54;47;1.148936170212766
54;47;1.148936170212766
58;46;1.2608695652173914
56;47;1.1914893617021276
53;47;1.127659574468085
53;44;1.2045454545454546
71;63;1.126984126984127
51;44;1.1590909090909092
57;48;1.1875
58;51;1.1372549019607843
63;53;1.1886792452830188
58;50;1.16
50;45;1.1111111111111112
64;51;1.2549019607843137
54;47;1.148936170212766
57;51;1.1176470588235294
57;49;1.163265306122449
49;43;1.1395348837209303
57;49;1.163265306122449
62;51;1.2156862745098038
56;50;1.12
58;49;1.183673469387755
56;47;1.1914893617021276
59;51;1.1568627450980393
65;55;1.1818181818181819
65;55;1.1818181818181819
51;43;1.186046511627907
72;60;1.2
57;50;1.14
45;39;1.1538461538461537
74;56;1.3214285714285714
64;52;1.2307692307692308
51;46;1.108695652173913
49;41;1.1951219512195121
56;47;1.1914893617021276
68;54;1.2592592592592593
56;48;1.1666666666666667
55;49;1.1224489795918366
54;46;1.173913043478261
58;49;1.183673469387755
64;55;1.1636363636363636
56;48;1.1666666666666667
51;46;1.108695652173913
55;48;1.1458333333333333
58;48;1.2083333333333333
56;49;1.1428571428571428
58;48;1.2083333333333333
51;44;1.1590909090909092
70;55;1.2727272727272727
52;46;1.1304347826086956
56;46;1.2173913043478262
63;52;1.2115384615384615
52;43;1.2093023255813953
70;60;1.1666666666666667
58;52;1.1153846153846154
49;41;1.1951219512195121
74;57;1.2982456140350878
59;51;1.1568627450980393
47;41;1.146341463414634
58;49;1.183673469387755
64;54;1.1851851851851851
56;46;1.2173913043478262
54;47;1.148936170212766
74;61;1.2131147540983607
57;48;1.1875
70;57;1.2280701754385965
55;50;1.1
42;38;1.105263157894737
64;55;1.1636363636363636
62;54;1.1481481481481481
56;48;1.1666666666666667
64;53;1.2075471698113207
49;42;1.1666666666666667
58;50;1.16
44;39;1.1282051282051282
59;53;1.1132075471698113
59;49;1.2040816326530612
57;49;1.163265306122449
62;55;1.1272727272727272
72;59;1.2203389830508475
61;53;1.150943396226415
52;46;1.1304347826086956
61;52;1.1730769230769231
61;54;1.1296296296296295
66;53;1.2452830188679245
59;52;1.1346153846153846
68;57;1.1929824561403508
47;43;1.0930232558139534
69;60;1.15
66;56;1.1785714285714286
62;54;1.1481481481481481
54;46;1.173913043478261
60;52;1.1538461538461537
58;49;1.183673469387755
41;37;1.1081081081081081
64;52;1.2307692307692308
48;43;1.1162790697674418
61;51;1.196078431372549
56;49;1.1428571428571428
75;63;1.1904761904761905
52;46;1.1304347826086956
61;50;1.22
57;50;1.14
62;54;1.1481481481481481
61;51;1.196078431372549
71;59;1.2033898305084745
64;53;1.2075471698113207
56;47;1.1914893617021276
65;58;1.1206896551724137
63;56;1.125
56;46;1.2173913043478262
57;52;1.0961538461538463
50;43;1.1627906976744187
69;56;1.2321428571428572
59;48;1.2291666666666667
64;55;1.1636363636363636
59;49;1.2040816326530612
64;56;1.1428571428571428
56;50;1.12
60;54;1.1111111111111112
45;40;1.125
62;52;1.1923076923076923
46;42;1.0952380952380953
67;57;1.1754385964912282
51;44;1.1590909090909092
65;55;1.1818181818181819
61;53;1.150943396226415
58;50;1.16
55;49;1.1224489795918366
59;48;1.2291666666666667
70;58;1.206896551724138
51;45;1.1333333333333333
63;54;1.1666666666666667
71;57;1.2456140350877194
65;57;1.1403508771929824
58;50;1.16
66;54;1.2222222222222223
55;47;1.1702127659574468
55;48;1.1458333333333333
59;53;1.1132075471698113
52;45;1.1555555555555554
61;51;1.196078431372549
56;49;1.1428571428571428
59;49;1.2040816326530612
54;47;1.148936170212766
68;56;1.2142857142857142
59;51;1.1568627450980393
61;52;1.1730769230769231
51;45;1.1333333333333333
62;53;1.169811320754717
51;44;1.1590909090909092
57;48;1.1875
55;44;1.25
65;58;1.1206896551724137
57;48;1.1875
54;46;1.173913043478261
62;50;1.24
60;49;1.2244897959183674
51;45;1.1333333333333333
63;52;1.2115384615384615
64;56;1.1428571428571428
58;52;1.1153846153846154
57;50;1.14
64;54;1.1851851851851851
56;48;1.1666666666666667
61;53;1.150943396226415
61;53;1.150943396226415
54;46;1.173913043478261
