online;opt;konk
59;51;1.1568627450980393
56;49;1.1428571428571428
57;48;1.1875
60;52;1.1538461538461537
67;56;1.1964285714285714
59;46;1.2826086956521738
48;43;1.1162790697674418
46;43;1.069767441860465
57;49;1.163265306122449
70;58;1.206896551724138
72;61;1.180327868852459
60;52;1.1538461538461537
70;60;1.1666666666666667
69;62;1.1129032258064515
51;46;1.108695652173913
75;63;1.1904761904761905
57;49;1.163265306122449
60;50;1.2
46;42;1.0952380952380953
52;50;1.04
54;48;1.125
49;44;1.1136363636363635
54;49;1.1020408163265305
59;54;1.0925925925925926
55;46;1.1956521739130435
64;51;1.2549019607843137
43;39;1.1025641025641026
79;68;1.161764705882353
50;46;1.0869565217391304
48;42;1.1428571428571428
47;39;1.205128205128205
60;53;1.1320754716981132
70;59;1.1864406779661016
56;48;1.1666666666666667
53;45;1.1777777777777778
64;57;1.1228070175438596
60;52;1.1538461538461537
45;41;1.0975609756097562
43;41;1.048780487804878
61;54;1.1296296296296295
61;52;1.1730769230769231
49;42;1.1666666666666667
48;42;1.1428571428571428
52;46;1.1304347826086956
50;43;1.1627906976744187
71;55;1.290909090909091
68;55;1.2363636363636363
54;50;1.08
79;61;1.2950819672131149
63;56;1.125
59;51;1.1568627450980393
52;47;1.1063829787234043
45;41;1.0975609756097562
42;39;1.0769230769230769
57;48;1.1875
55;47;1.1702127659574468
53;47;1.127659574468085
56;47;1.1914893617021276
47;42;1.119047619047619
74;59;1.2542372881355932
61;53;1.150943396226415
62;56;1.1071428571428572
54;50;1.08
57;49;1.163265306122449
67;59;1.1355932203389831
49;46;1.065217391304348
47;43;1.0930232558139534
55;49;1.1224489795918366
66;50;1.32
74;59;1.2542372881355932
59;50;1.18
68;56;1.2142857142857142
61;55;1.1090909090909091
75;59;1.271186440677966
52;47;1.1063829787234043
63;55;1.1454545454545455
47;43;1.0930232558139534
59;54;1.0925925925925926
57;49;1.163265306122449
53;43;1.2325581395348837
43;40;1.075
61;55;1.1090909090909091
47;41;1.146341463414634
40;38;1.0526315789473684
45;40;1.125
63;53;1.1886792452830188
73;59;1.2372881355932204
50;47;1.0638297872340425
64;54;1.1851851851851851
51;47;1.0851063829787233
55;45;1.2222222222222223
66;57;1.1578947368421053
61;55;1.1090909090909091
48;45;1.0666666666666667
43;38;1.131578947368421
51;43;1.186046511627907
49;44;1.1136363636363635
68;58;1.1724137931034482
53;48;1.1041666666666667
51;47;1.0851063829787233
69;56;1.2321428571428572
40;37;1.0810810810810811
71;59;1.2033898305084745
52;47;1.1063829787234043
59;50;1.18
43;36;1.1944444444444444
68;55;1.2363636363636363
49;46;1.065217391304348
62;53;1.169811320754717
49;45;1.0888888888888888
57;50;1.14
51;45;1.1333333333333333
54;48;1.125
49;42;1.1666666666666667
70;62;1.1290322580645162
37;35;1.0571428571428572
50;46;1.0869565217391304
78;66;1.1818181818181819
42;38;1.105263157894737
60;52;1.1538461538461537
81;62;1.3064516129032258
54;49;1.1020408163265305
65;54;1.2037037037037037
63;57;1.105263157894737
66;54;1.2222222222222223
62;53;1.169811320754717
46;41;1.1219512195121952
57;50;1.14
52;45;1.1555555555555554
75;59;1.271186440677966
46;42;1.0952380952380953
74;62;1.1935483870967742
55;49;1.1224489795918366
60;51;1.1764705882352942
50;43;1.1627906976744187
74;63;1.1746031746031746
67;56;1.1964285714285714
62;54;1.1481481481481481
70;58;1.206896551724138
51;44;1.1590909090909092
56;48;1.1666666666666667
53;46;1.1521739130434783
50;47;1.0638297872340425
60;49;1.2244897959183674
45;42;1.0714285714285714
73;63;1.1587301587301588
54;47;1.148936170212766
66;58;1.1379310344827587
55;45;1.2222222222222223
68;54;1.2592592592592593
36;34;1.0588235294117647
56;50;1.12
67;55;1.2181818181818183
57;51;1.1176470588235294
72;57;1.263157894736842
66;55;1.2
56;46;1.2173913043478262
59;54;1.0925925925925926
55;49;1.1224489795918366
51;47;1.0851063829787233
49;46;1.065217391304348
70;60;1.1666666666666667
68;55;1.2363636363636363
51;43;1.186046511627907
54;48;1.125
63;57;1.105263157894737
63;56;1.125
62;53;1.169811320754717
51;45;1.1333333333333333
58;52;1.1153846153846154
51;43;1.186046511627907
57;51;1.1176470588235294
59;53;1.1132075471698113
55;48;1.1458333333333333
56;50;1.12
75;61;1.2295081967213115
77;64;1.203125
51;48;1.0625
63;58;1.0862068965517242
64;58;1.103448275862069
60;49;1.2244897959183674
71;60;1.1833333333333333
53;41;1.2926829268292683
57;50;1.14
59;52;1.1346153846153846
61;53;1.150943396226415
57;51;1.1176470588235294
69;63;1.0952380952380953
54;46;1.173913043478261
43;41;1.048780487804878
49;45;1.0888888888888888
60;54;1.1111111111111112
60;52;1.1538461538461537
69;58;1.1896551724137931
62;57;1.087719298245614
61;54;1.1296296296296295
49;43;1.1395348837209303
74;59;1.2542372881355932
47;44;1.0681818181818181
55;49;1.1224489795918366
54;44;1.2272727272727273
56;50;1.12
42;38;1.105263157894737
63;52;1.2115384615384615
56;50;1.12
70;62;1.1290322580645162
59;51;1.1568627450980393
50;47;1.0638297872340425
57;50;1.14
46;41;1.1219512195121952
60;54;1.1111111111111112
63;54;1.1666666666666667
60;52;1.1538461538461537
61;51;1.196078431372549
69;60;1.15
51;45;1.1333333333333333
68;57;1.1929824561403508
66;57;1.1578947368421053
55;52;1.0576923076923077
32;30;1.0666666666666667
63;52;1.2115384615384615
58;48;1.2083333333333333
55;50;1.1
50;42;1.1904761904761905
42;40;1.05
68;55;1.2363636363636363
56;51;1.0980392156862746
51;45;1.1333333333333333
60;51;1.1764705882352942
58;52;1.1153846153846154
58;51;1.1372549019607843
44;40;1.1
71;60;1.1833333333333333
67;58;1.1551724137931034
62;53;1.169811320754717
67;54;1.2407407407407407
81;67;1.208955223880597
58;47;1.2340425531914894
61;52;1.1730769230769231
57;45;1.2666666666666666
60;51;1.1764705882352942
64;55;1.1636363636363636
45;38;1.1842105263157894
65;50;1.3
59;51;1.1568627450980393
77;65;1.1846153846153846
56;47;1.1914893617021276
63;57;1.105263157894737
66;55;1.2
73;61;1.1967213114754098
51;47;1.0851063829787233
59;52;1.1346153846153846
63;57;1.105263157894737
54;48;1.125
60;54;1.1111111111111112
66;56;1.1785714285714286
76;64;1.1875
81;72;1.125
76;62;1.2258064516129032
80;65;1.2307692307692308
70;58;1.206896551724138
37;34;1.088235294117647
64;57;1.1228070175438596
42;38;1.105263157894737
52;47;1.1063829787234043
53;47;1.127659574468085
63;56;1.125
56;49;1.1428571428571428
61;53;1.150943396226415
49;43;1.1395348837209303
56;48;1.1666666666666667
55;48;1.1458333333333333
67;58;1.1551724137931034
68;53;1.2830188679245282
62;55;1.1272727272727272
58;49;1.183673469387755
53;46;1.1521739130434783
67;55;1.2181818181818183
62;55;1.1272727272727272
64;56;1.1428571428571428
56;52;1.0769230769230769
51;46;1.108695652173913
60;54;1.1111111111111112
63;55;1.1454545454545455
54;48;1.125
57;46;1.2391304347826086
54;51;1.0588235294117647
70;59;1.1864406779661016
60;52;1.1538461538461537
70;55;1.2727272727272727
53;46;1.1521739130434783
55;47;1.1702127659574468
65;53;1.2264150943396226
48;42;1.1428571428571428
44;42;1.0476190476190477
53;44;1.2045454545454546
56;49;1.1428571428571428
78;66;1.1818181818181819
59;54;1.0925925925925926
68;53;1.2830188679245282
57;50;1.14
61;54;1.1296296296296295
70;57;1.2280701754385965
41;37;1.1081081081081081
71;59;1.2033898305084745
58;51;1.1372549019607843
80;68;1.1764705882352942
63;54;1.1666666666666667
46;41;1.1219512195121952
68;55;1.2363636363636363
66;55;1.2
70;61;1.1475409836065573
75;61;1.2295081967213115
57;49;1.163265306122449
60;51;1.1764705882352942
56;48;1.1666666666666667
55;46;1.1956521739130435
55;47;1.1702127659574468
52;45;1.1555555555555554
68;58;1.1724137931034482
56;53;1.0566037735849056
80;63;1.2698412698412698
74;63;1.1746031746031746
55;47;1.1702127659574468
66;57;1.1578947368421053
51;43;1.186046511627907
51;47;1.0851063829787233
64;55;1.1636363636363636
57;50;1.14
56;51;1.0980392156862746
65;58;1.1206896551724137
64;57;1.1228070175438596
68;58;1.1724137931034482
55;52;1.0576923076923077
45;42;1.0714285714285714
63;54;1.1666666666666667
48;44;1.0909090909090908
49;45;1.0888888888888888
58;49;1.183673469387755
59;53;1.1132075471698113
59;52;1.1346153846153846
65;58;1.1206896551724137
53;48;1.1041666666666667
61;53;1.150943396226415
52;45;1.1555555555555554
45;39;1.1538461538461537
57;49;1.163265306122449
61;54;1.1296296296296295
62;54;1.1481481481481481
73;61;1.1967213114754098
77;66;1.1666666666666667
60;49;1.2244897959183674
63;55;1.1454545454545455
60;52;1.1538461538461537
55;47;1.1702127659574468
53;49;1.0816326530612246
48;42;1.1428571428571428
58;51;1.1372549019607843
51;46;1.108695652173913
55;52;1.0576923076923077
48;44;1.0909090909090908
47;42;1.119047619047619
51;45;1.1333333333333333
53;48;1.1041666666666667
53;51;1.0392156862745099
51;47;1.0851063829787233
52;45;1.1555555555555554
44;41;1.0731707317073171
46;44;1.0454545454545454
71;59;1.2033898305084745
50;46;1.0869565217391304
48;45;1.0666666666666667
71;59;1.2033898305084745
61;54;1.1296296296296295
45;41;1.0975609756097562
68;60;1.1333333333333333
71;61;1.1639344262295082
67;56;1.1964285714285714
51;48;1.0625
54;44;1.2272727272727273
46;43;1.069767441860465
47;43;1.0930232558139534
56;45;1.2444444444444445
67;57;1.1754385964912282
61;52;1.1730769230769231
73;58;1.2586206896551724
60;50;1.2
53;46;1.1521739130434783
45;41;1.0975609756097562
68;59;1.152542372881356
57;52;1.0961538461538463
51;46;1.108695652173913
56;48;1.1666666666666667
50;45;1.1111111111111112
62;55;1.1272727272727272
53;48;1.1041666666666667
56;47;1.1914893617021276
59;53;1.1132075471698113
59;53;1.1132075471698113
68;57;1.1929824561403508
47;40;1.175
73;59;1.2372881355932204
58;52;1.1153846153846154
66;60;1.1
55;49;1.1224489795918366
59;49;1.2040816326530612
51;46;1.108695652173913
57;51;1.1176470588235294
61;54;1.1296296296296295
61;56;1.0892857142857142
49;45;1.0888888888888888
55;48;1.1458333333333333
57;50;1.14
51;47;1.0851063829787233
43;37;1.162162162162162
80;64;1.25
57;47;1.2127659574468086
55;52;1.0576923076923077
58;48;1.2083333333333333
56;52;1.0769230769230769
68;58;1.1724137931034482
73;67;1.0895522388059702
49;45;1.0888888888888888
54;50;1.08
45;41;1.0975609756097562
69;61;1.1311475409836065
55;49;1.1224489795918366
53;48;1.1041666666666667
50;41;1.2195121951219512
70;60;1.1666666666666667
58;52;1.1153846153846154
53;48;1.1041666666666667
84;64;1.3125
59;51;1.1568627450980393
57;51;1.1176470588235294
66;55;1.2
58;51;1.1372549019607843
58;52;1.1153846153846154
59;49;1.2040816326530612
63;52;1.2115384615384615
74;62;1.1935483870967742
64;55;1.1636363636363636
46;37;1.2432432432432432
51;47;1.0851063829787233
48;45;1.0666666666666667
63;56;1.125
54;49;1.1020408163265305
53;47;1.127659574468085
57;52;1.0961538461538463
60;52;1.1538461538461537
54;47;1.148936170212766
58;52;1.1153846153846154
80;69;1.1594202898550725
61;53;1.150943396226415
56;50;1.12
51;46;1.108695652173913
71;58;1.2241379310344827
37;34;1.088235294117647
57;50;1.14
52;47;1.1063829787234043
79;63;1.253968253968254
71;58;1.2241379310344827
38;33;1.1515151515151516
55;49;1.1224489795918366
79;64;1.234375
62;50;1.24
57;51;1.1176470588235294
57;47;1.2127659574468086
47;43;1.0930232558139534
66;59;1.11864406779661
46;43;1.069767441860465
63;54;1.1666666666666667
59;54;1.0925925925925926
51;45;1.1333333333333333
63;52;1.2115384615384615
48;40;1.2
57;51;1.1176470588235294
57;51;1.1176470588235294
51;43;1.186046511627907
49;46;1.065217391304348
51;42;1.2142857142857142
65;55;1.1818181818181819
48;45;1.0666666666666667
60;50;1.2
72;53;1.3584905660377358
57;49;1.163265306122449
48;44;1.0909090909090908
73;61;1.1967213114754098
57;48;1.1875
48;41;1.170731707317073
60;54;1.1111111111111112
74;62;1.1935483870967742
46;41;1.1219512195121952
73;59;1.2372881355932204
49;47;1.0425531914893618
63;55;1.1454545454545455
77;57;1.3508771929824561
58;53;1.0943396226415094
73;55;1.3272727272727274
72;56;1.2857142857142858
54;46;1.173913043478261
51;48;1.0625
53;48;1.1041666666666667
69;62;1.1129032258064515
49;43;1.1395348837209303
61;54;1.1296296296296295
59;48;1.2291666666666667
54;50;1.08
46;43;1.069767441860465
51;47;1.0851063829787233
51;46;1.108695652173913
37;35;1.0571428571428572
56;48;1.1666666666666667
54;50;1.08
47;40;1.175
48;43;1.1162790697674418
70;59;1.1864406779661016
73;62;1.1774193548387097
59;54;1.0925925925925926
56;48;1.1666666666666667
42;37;1.135135135135135
58;50;1.16
68;54;1.2592592592592593
48;45;1.0666666666666667
54;47;1.148936170212766
59;53;1.1132075471698113
52;47;1.1063829787234043
75;63;1.1904761904761905
64;57;1.1228070175438596
57;48;1.1875
90;71;1.267605633802817
35;34;1.0294117647058822
63;55;1.1454545454545455
62;53;1.169811320754717
45;42;1.0714285714285714
61;50;1.22
61;53;1.150943396226415
49;41;1.1951219512195121
60;52;1.1538461538461537
66;56;1.1785714285714286
57;46;1.2391304347826086
56;47;1.1914893617021276
54;49;1.1020408163265305
45;41;1.0975609756097562
69;60;1.15
59;50;1.18
55;47;1.1702127659574468
60;56;1.0714285714285714
60;50;1.2
44;40;1.1
73;59;1.2372881355932204
55;47;1.1702127659574468
57;45;1.2666666666666666
68;58;1.1724137931034482
69;60;1.15
63;57;1.105263157894737
76;59;1.2881355932203389
53;47;1.127659574468085
61;54;1.1296296296296295
60;52;1.1538461538461537
61;55;1.1090909090909091
55;48;1.1458333333333333
55;49;1.1224489795918366
53;49;1.0816326530612246
71;61;1.1639344262295082
59;48;1.2291666666666667
47;41;1.146341463414634
58;53;1.0943396226415094
54;49;1.1020408163265305
62;52;1.1923076923076923
53;48;1.1041666666666667
61;48;1.2708333333333333
61;48;1.2708333333333333
70;59;1.1864406779661016
58;50;1.16
66;54;1.2222222222222223
57;49;1.163265306122449
48;44;1.0909090909090908
54;46;1.173913043478261
54;48;1.125
60;51;1.1764705882352942
69;55;1.2545454545454546
62;57;1.087719298245614
57;52;1.0961538461538463
59;51;1.1568627450980393
77;60;1.2833333333333334
39;36;1.0833333333333333
70;62;1.1290322580645162
62;52;1.1923076923076923
64;56;1.1428571428571428
54;51;1.0588235294117647
72;61;1.180327868852459
47;43;1.0930232558139534
74;58;1.2758620689655173
67;61;1.098360655737705
50;44;1.1363636363636365
54;48;1.125
52;43;1.2093023255813953
57;49;1.163265306122449
57;52;1.0961538461538463
28;26;1.0769230769230769
68;58;1.1724137931034482
58;51;1.1372549019607843
56;49;1.1428571428571428
58;52;1.1153846153846154
47;43;1.0930232558139534
64;52;1.2307692307692308
53;48;1.1041666666666667
53;45;1.1777777777777778
61;51;1.196078431372549
56;50;1.12
44;42;1.0476190476190477
51;46;1.108695652173913
57;48;1.1875
56;52;1.0769230769230769
73;63;1.1587301587301588
58;52;1.1153846153846154
55;41;1.3414634146341464
58;51;1.1372549019607843
73;60;1.2166666666666666
47;39;1.205128205128205
59;51;1.1568627450980393
60;52;1.1538461538461537
54;45;1.2
60;52;1.1538461538461537
54;47;1.148936170212766
56;49;1.1428571428571428
69;57;1.2105263157894737
58;53;1.0943396226415094
50;43;1.1627906976744187
45;42;1.0714285714285714
52;44;1.1818181818181819
57;49;1.163265306122449
63;50;1.26
62;53;1.169811320754717
61;49;1.2448979591836735
62;54;1.1481481481481481
41;38;1.0789473684210527
61;52;1.1730769230769231
70;56;1.25
45;42;1.0714285714285714
47;42;1.119047619047619
70;61;1.1475409836065573
41;38;1.0789473684210527
63;53;1.1886792452830188
70;59;1.1864406779661016
66;56;1.1785714285714286
55;48;1.1458333333333333
60;51;1.1764705882352942
46;42;1.0952380952380953
60;53;1.1320754716981132
71;61;1.1639344262295082
38;34;1.1176470588235294
62;56;1.1071428571428572
51;43;1.186046511627907
48;43;1.1162790697674418
59;53;1.1132075471698113
64;56;1.1428571428571428
60;54;1.1111111111111112
59;52;1.1346153846153846
66;58;1.1379310344827587
59;50;1.18
65;50;1.3
60;50;1.2
52;45;1.1555555555555554
49;45;1.0888888888888888
46;44;1.0454545454545454
72;64;1.125
60;53;1.1320754716981132
53;48;1.1041666666666667
50;45;1.1111111111111112
60;53;1.1320754716981132
60;51;1.1764705882352942
63;57;1.105263157894737
64;52;1.2307692307692308
56;46;1.2173913043478262
60;52;1.1538461538461537
68;56;1.2142857142857142
62;53;1.169811320754717
63;53;1.1886792452830188
56;47;1.1914893617021276
61;52;1.1730769230769231
59;54;1.0925925925925926
58;49;1.183673469387755
65;56;1.1607142857142858
54;47;1.148936170212766
71;53;1.3396226415094339
63;54;1.1666666666666667
69;57;1.2105263157894737
48;44;1.0909090909090908
38;33;1.1515151515151516
59;51;1.1568627450980393
67;57;1.1754385964912282
56;48;1.1666666666666667
60;53;1.1320754716981132
47;44;1.0681818181818181
62;56;1.1071428571428572
58;51;1.1372549019607843
59;54;1.0925925925925926
50;44;1.1363636363636365
72;58;1.2413793103448276
69;58;1.1896551724137931
61;52;1.1730769230769231
67;58;1.1551724137931034
48;44;1.0909090909090908
43;42;1.0238095238095237
50;44;1.1363636363636365
58;52;1.1153846153846154
69;57;1.2105263157894737
60;50;1.2
56;48;1.1666666666666667
58;45;1.288888888888889
54;48;1.125
63;52;1.2115384615384615
44;40;1.1
67;59;1.1355932203389831
59;51;1.1568627450980393
73;63;1.1587301587301588
53;48;1.1041666666666667
69;56;1.2321428571428572
51;45;1.1333333333333333
52;50;1.04
58;51;1.1372549019607843
66;57;1.1578947368421053
66;55;1.2
67;54;1.2407407407407407
55;53;1.0377358490566038
48;46;1.0434782608695652
58;52;1.1153846153846154
59;53;1.1132075471698113
74;61;1.2131147540983607
74;62;1.1935483870967742
52;47;1.1063829787234043
60;48;1.25
56;49;1.1428571428571428
60;50;1.2
62;50;1.24
54;48;1.125
51;44;1.1590909090909092
59;54;1.0925925925925926
58;50;1.16
50;44;1.1363636363636365
58;50;1.16
56;45;1.2444444444444445
86;70;1.2285714285714286
57;52;1.0961538461538463
58;49;1.183673469387755
58;50;1.16
46;42;1.0952380952380953
67;58;1.1551724137931034
59;53;1.1132075471698113
31;30;1.0333333333333334
62;55;1.1272727272727272
53;48;1.1041666666666667
74;62;1.1935483870967742
65;54;1.2037037037037037
47;41;1.146341463414634
60;52;1.1538461538461537
48;43;1.1162790697674418
64;54;1.1851851851851851
63;53;1.1886792452830188
60;54;1.1111111111111112
57;51;1.1176470588235294
56;47;1.1914893617021276
55;46;1.1956521739130435
62;49;1.2653061224489797
66;56;1.1785714285714286
68;53;1.2830188679245282
62;53;1.169811320754717
63;57;1.105263157894737
55;48;1.1458333333333333
65;56;1.1607142857142858
69;63;1.0952380952380953
56;50;1.12
69;55;1.2545454545454546
55;50;1.1
69;60;1.15
58;50;1.16
50;43;1.1627906976744187
42;40;1.05
52;48;1.0833333333333333
73;56;1.3035714285714286
69;57;1.2105263157894737
60;53;1.1320754716981132
67;57;1.1754385964912282
62;50;1.24
57;48;1.1875
67;55;1.2181818181818183
59;44;1.3409090909090908
62;50;1.24
72;60;1.2
70;59;1.1864406779661016
56;50;1.12
62;51;1.2156862745098038
63;57;1.105263157894737
41;37;1.1081081081081081
62;57;1.087719298245614
57;48;1.1875
68;55;1.2363636363636363
64;55;1.1636363636363636
62;53;1.169811320754717
58;52;1.1153846153846154
68;55;1.2363636363636363
53;48;1.1041666666666667
69;62;1.1129032258064515
46;38;1.2105263157894737
49;46;1.065217391304348
59;51;1.1568627450980393
65;48;1.3541666666666667
52;42;1.2380952380952381
50;48;1.0416666666666667
64;55;1.1636363636363636
66;55;1.2
55;47;1.1702127659574468
38;34;1.1176470588235294
42;37;1.135135135135135
45;43;1.0465116279069768
46;42;1.0952380952380953
51;46;1.108695652173913
49;45;1.0888888888888888
55;50;1.1
78;64;1.21875
55;49;1.1224489795918366
65;57;1.1403508771929824
44;41;1.0731707317073171
50;45;1.1111111111111112
74;61;1.2131147540983607
54;47;1.148936170212766
55;49;1.1224489795918366
52;46;1.1304347826086956
73;63;1.1587301587301588
44;40;1.1
65;60;1.0833333333333333
65;55;1.1818181818181819
47;43;1.0930232558139534
66;53;1.2452830188679245
54;46;1.173913043478261
81;69;1.173913043478261
67;57;1.1754385964912282
65;55;1.1818181818181819
65;57;1.1403508771929824
73;61;1.1967213114754098
64;56;1.1428571428571428
76;63;1.2063492063492063
42;39;1.0769230769230769
82;69;1.1884057971014492
51;45;1.1333333333333333
53;48;1.1041666666666667
68;58;1.1724137931034482
65;55;1.1818181818181819
60;55;1.0909090909090908
62;52;1.1923076923076923
35;31;1.1290322580645162
59;49;1.2040816326530612
69;56;1.2321428571428572
51;48;1.0625
68;55;1.2363636363636363
49;45;1.0888888888888888
66;58;1.1379310344827587
52;47;1.1063829787234043
71;60;1.1833333333333333
51;46;1.108695652173913
72;60;1.2
66;56;1.1785714285714286
53;49;1.0816326530612246
61;51;1.196078431372549
54;45;1.2
55;52;1.0576923076923077
61;50;1.22
50;46;1.0869565217391304
49;42;1.1666666666666667
56;51;1.0980392156862746
74;62;1.1935483870967742
70;57;1.2280701754385965
52;47;1.1063829787234043
53;44;1.2045454545454546
46;43;1.069767441860465
72;57;1.263157894736842
56;49;1.1428571428571428
83;64;1.296875
63;54;1.1666666666666667
62;53;1.169811320754717
63;53;1.1886792452830188
50;45;1.1111111111111112
52;47;1.1063829787234043
73;59;1.2372881355932204
46;42;1.0952380952380953
56;49;1.1428571428571428
70;56;1.25
73;64;1.140625
59;50;1.18
46;41;1.1219512195121952
51;48;1.0625
55;50;1.1
64;51;1.2549019607843137
51;44;1.1590909090909092
64;49;1.3061224489795917
50;42;1.1904761904761905
45;40;1.125
48;41;1.170731707317073
69;57;1.2105263157894737
74;62;1.1935483870967742
51;47;1.0851063829787233
49;46;1.065217391304348
66;54;1.2222222222222223
57;49;1.163265306122449
63;56;1.125
61;51;1.196078431372549
62;53;1.169811320754717
52;46;1.1304347826086956
48;41;1.170731707317073
52;42;1.2380952380952381
65;57;1.1403508771929824
57;49;1.163265306122449
67;58;1.1551724137931034
66;58;1.1379310344827587
50;46;1.0869565217391304
59;51;1.1568627450980393
64;54;1.1851851851851851
50;44;1.1363636363636365
71;55;1.290909090909091
65;53;1.2264150943396226
67;51;1.3137254901960784
45;42;1.0714285714285714
48;43;1.1162790697674418
55;46;1.1956521739130435
54;48;1.125
55;51;1.0784313725490196
48;45;1.0666666666666667
65;55;1.1818181818181819
47;43;1.0930232558139534
58;49;1.183673469387755
49;45;1.0888888888888888
47;43;1.0930232558139534
75;59;1.271186440677966
50;47;1.0638297872340425
54;48;1.125
74;63;1.1746031746031746
68;55;1.2363636363636363
77;64;1.203125
59;53;1.1132075471698113
66;55;1.2
60;53;1.1320754716981132
60;52;1.1538461538461537
71;58;1.2241379310344827
48;44;1.0909090909090908
42;39;1.0769230769230769
73;65;1.123076923076923
57;50;1.14
57;45;1.2666666666666666
53;50;1.06
54;48;1.125
46;43;1.069767441860465
59;52;1.1346153846153846
70;58;1.206896551724138
71;59;1.2033898305084745
71;58;1.2241379310344827
65;56;1.1607142857142858
69;54;1.2777777777777777
60;54;1.1111111111111112
57;52;1.0961538461538463
53;49;1.0816326530612246
72;57;1.263157894736842
74;62;1.1935483870967742
48;43;1.1162790697674418
74;66;1.121212121212121
70;59;1.1864406779661016
62;52;1.1923076923076923
68;59;1.152542372881356
51;42;1.2142857142857142
50;45;1.1111111111111112
64;54;1.1851851851851851
60;54;1.1111111111111112
66;58;1.1379310344827587
64;57;1.1228070175438596
55;50;1.1
56;47;1.1914893617021276
46;43;1.069767441860465
52;49;1.0612244897959184
51;48;1.0625
55;51;1.0784313725490196
62;51;1.2156862745098038
73;65;1.123076923076923
45;41;1.0975609756097562
66;56;1.1785714285714286
66;58;1.1379310344827587
58;51;1.1372549019607843
62;52;1.1923076923076923
59;50;1.18
63;57;1.105263157894737
65;56;1.1607142857142858
49;42;1.1666666666666667
65;59;1.1016949152542372
42;39;1.0769230769230769
55;50;1.1
59;51;1.1568627450980393
63;59;1.0677966101694916
64;55;1.1636363636363636
63;55;1.1454545454545455
56;51;1.0980392156862746
60;54;1.1111111111111112
61;52;1.1730769230769231
55;48;1.1458333333333333
56;50;1.12
46;42;1.0952380952380953
55;50;1.1
65;53;1.2264150943396226
69;56;1.2321428571428572
56;46;1.2173913043478262
56;51;1.0980392156862746
44;42;1.0476190476190477
75;59;1.271186440677966
54;47;1.148936170212766
54;44;1.2272727272727273
60;53;1.1320754716981132
60;51;1.1764705882352942
63;54;1.1666666666666667
54;47;1.148936170212766
43;38;1.131578947368421
65;53;1.2264150943396226
53;45;1.1777777777777778
62;50;1.24
56;49;1.1428571428571428
68;58;1.1724137931034482
43;39;1.1025641025641026
67;53;1.2641509433962264
58;46;1.2608695652173914
63;57;1.105263157894737
65;57;1.1403508771929824
61;54;1.1296296296296295
56;48;1.1666666666666667
55;45;1.2222222222222223
77;63;1.2222222222222223
55;48;1.1458333333333333
58;50;1.16
56;50;1.12
48;42;1.1428571428571428
56;48;1.1666666666666667
62;55;1.1272727272727272
58;51;1.1372549019607843
60;55;1.0909090909090908
58;52;1.1153846153846154
56;49;1.1428571428571428
39;35;1.1142857142857143
69;57;1.2105263157894737
52;46;1.1304347826086956
53;44;1.2045454545454546
62;54;1.1481481481481481
51;45;1.1333333333333333
46;44;1.0454545454545454
51;46;1.108695652173913
63;57;1.105263157894737
53;48;1.1041666666666667
66;57;1.1578947368421053
55;50;1.1
60;54;1.1111111111111112
57;48;1.1875
42;39;1.0769230769230769
64;55;1.1636363636363636
54;48;1.125
54;51;1.0588235294117647
56;47;1.1914893617021276
49;46;1.065217391304348
49;43;1.1395348837209303
45;43;1.0465116279069768
59;48;1.2291666666666667
61;51;1.196078431372549
50;46;1.0869565217391304
64;51;1.2549019607843137
61;53;1.150943396226415
54;46;1.173913043478261
62;54;1.1481481481481481
59;54;1.0925925925925926
78;58;1.3448275862068966
75;58;1.293103448275862
55;49;1.1224489795918366
59;51;1.1568627450980393
70;56;1.25
48;39;1.2307692307692308
76;67;1.1343283582089552
72;58;1.2413793103448276
71;62;1.1451612903225807
50;47;1.0638297872340425
66;52;1.2692307692307692
61;56;1.0892857142857142
50;42;1.1904761904761905
52;45;1.1555555555555554
43;40;1.075
59;51;1.1568627450980393
60;53;1.1320754716981132
46;41;1.1219512195121952
48;43;1.1162790697674418
64;56;1.1428571428571428
42;39;1.0769230769230769
42;40;1.05
60;53;1.1320754716981132
49;46;1.065217391304348
54;49;1.1020408163265305
46;42;1.0952380952380953
57;50;1.14
54;48;1.125
52;47;1.1063829787234043
55;47;1.1702127659574468
73;63;1.1587301587301588
46;43;1.069767441860465
51;46;1.108695652173913
79;59;1.3389830508474576
42;39;1.0769230769230769
47;44;1.0681818181818181
58;49;1.183673469387755
48;43;1.1162790697674418
61;53;1.150943396226415
68;58;1.1724137931034482
60;51;1.1764705882352942
59;54;1.0925925925925926
50;46;1.0869565217391304
52;49;1.0612244897959184
39;38;1.0263157894736843
59;50;1.18
61;57;1.0701754385964912
55;50;1.1
51;46;1.108695652173913
58;46;1.2608695652173914
69;61;1.1311475409836065
71;61;1.1639344262295082
45;41;1.0975609756097562
31;29;1.0689655172413792
73;61;1.1967213114754098
45;40;1.125
51;46;1.108695652173913
55;47;1.1702127659574468
65;58;1.1206896551724137
52;46;1.1304347826086956
54;50;1.08
50;44;1.1363636363636365
70;56;1.25
50;47;1.0638297872340425
52;47;1.1063829787234043
59;51;1.1568627450980393
57;46;1.2391304347826086
41;39;1.0512820512820513
52;48;1.0833333333333333
60;51;1.1764705882352942
73;60;1.2166666666666666
