online;opt;konk
76;59;1.2881355932203389
65;49;1.3265306122448979
54;45;1.2
62;45;1.3777777777777778
75;58;1.293103448275862
58;44;1.3181818181818181
74;57;1.2982456140350878
63;47;1.3404255319148937
64;53;1.2075471698113207
67;51;1.3137254901960784
57;45;1.2666666666666666
73;51;1.4313725490196079
72;60;1.2
68;53;1.2830188679245282
69;54;1.2777777777777777
44;35;1.2571428571428571
72;55;1.309090909090909
64;50;1.28
82;58;1.4137931034482758
72;56;1.2857142857142858
67;52;1.2884615384615385
58;47;1.2340425531914894
67;54;1.2407407407407407
67;53;1.2641509433962264
70;53;1.320754716981132
75;56;1.3392857142857142
64;48;1.3333333333333333
83;63;1.3174603174603174
77;55;1.4
58;46;1.2608695652173914
60;48;1.25
49;38;1.2894736842105263
64;49;1.3061224489795917
58;42;1.380952380952381
62;45;1.3777777777777778
81;61;1.3278688524590163
80;61;1.3114754098360655
63;48;1.3125
69;54;1.2777777777777777
70;55;1.2727272727272727
61;47;1.297872340425532
74;56;1.3214285714285714
71;58;1.2241379310344827
61;47;1.297872340425532
76;58;1.3103448275862069
69;55;1.2545454545454546
40;33;1.2121212121212122
66;51;1.2941176470588236
53;43;1.2325581395348837
69;56;1.2321428571428572
68;48;1.4166666666666667
65;51;1.2745098039215685
61;49;1.2448979591836735
61;49;1.2448979591836735
69;50;1.38
67;52;1.2884615384615385
61;49;1.2448979591836735
69;56;1.2321428571428572
63;51;1.2352941176470589
78;62;1.2580645161290323
71;52;1.3653846153846154
56;42;1.3333333333333333
73;59;1.2372881355932204
64;50;1.28
50;38;1.3157894736842106
63;46;1.3695652173913044
62;49;1.2653061224489797
61;50;1.22
71;51;1.392156862745098
78;59;1.3220338983050848
72;56;1.2857142857142858
67;51;1.3137254901960784
66;54;1.2222222222222223
68;53;1.2830188679245282
66;50;1.32
48;38;1.263157894736842
58;44;1.3181818181818181
66;54;1.2222222222222223
87;73;1.1917808219178083
60;46;1.3043478260869565
65;53;1.2264150943396226
67;51;1.3137254901960784
53;42;1.2619047619047619
60;49;1.2244897959183674
50;38;1.3157894736842106
68;54;1.2592592592592593
57;46;1.2391304347826086
53;42;1.2619047619047619
68;47;1.446808510638298
70;53;1.320754716981132
64;47;1.3617021276595744
69;55;1.2545454545454546
56;47;1.1914893617021276
66;49;1.346938775510204
54;44;1.2272727272727273
67;53;1.2641509433962264
66;53;1.2452830188679245
68;49;1.3877551020408163
59;47;1.2553191489361701
70;56;1.25
64;49;1.3061224489795917
57;45;1.2666666666666666
59;43;1.372093023255814
59;48;1.2291666666666667
58;48;1.2083333333333333
57;43;1.3255813953488371
69;56;1.2321428571428572
75;52;1.4423076923076923
72;55;1.309090909090909
70;54;1.2962962962962963
70;55;1.2727272727272727
64;49;1.3061224489795917
54;43;1.255813953488372
72;58;1.2413793103448276
74;49;1.510204081632653
61;50;1.22
80;58;1.3793103448275863
68;52;1.3076923076923077
84;62;1.3548387096774193
75;53;1.4150943396226414
73;61;1.1967213114754098
59;45;1.3111111111111111
72;55;1.309090909090909
68;52;1.3076923076923077
61;48;1.2708333333333333
70;57;1.2280701754385965
56;43;1.302325581395349
53;41;1.2926829268292683
68;50;1.36
77;58;1.3275862068965518
64;48;1.3333333333333333
74;56;1.3214285714285714
40;32;1.25
63;48;1.3125
51;44;1.1590909090909092
66;49;1.346938775510204
74;53;1.3962264150943395
64;50;1.28
76;59;1.2881355932203389
57;47;1.2127659574468086
83;64;1.296875
63;47;1.3404255319148937
68;54;1.2592592592592593
86;65;1.323076923076923
55;45;1.2222222222222223
67;52;1.2884615384615385
70;55;1.2727272727272727
60;49;1.2244897959183674
72;56;1.2857142857142858
69;54;1.2777777777777777
67;53;1.2641509433962264
57;43;1.3255813953488371
65;53;1.2264150943396226
74;59;1.2542372881355932
65;46;1.4130434782608696
61;45;1.3555555555555556
71;55;1.290909090909091
73;59;1.2372881355932204
69;50;1.38
55;43;1.2790697674418605
61;48;1.2708333333333333
67;53;1.2641509433962264
67;54;1.2407407407407407
58;43;1.3488372093023255
73;59;1.2372881355932204
75;52;1.4423076923076923
52;41;1.2682926829268293
61;49;1.2448979591836735
50;38;1.3157894736842106
69;54;1.2777777777777777
75;56;1.3392857142857142
58;46;1.2608695652173914
58;44;1.3181818181818181
62;49;1.2653061224489797
59;46;1.2826086956521738
68;48;1.4166666666666667
63;49;1.2857142857142858
75;55;1.3636363636363635
56;45;1.2444444444444445
72;57;1.263157894736842
58;43;1.3488372093023255
76;56;1.3571428571428572
72;51;1.411764705882353
60;48;1.25
57;44;1.2954545454545454
66;50;1.32
60;45;1.3333333333333333
59;49;1.2040816326530612
77;60;1.2833333333333334
70;57;1.2280701754385965
59;46;1.2826086956521738
59;46;1.2826086956521738
58;44;1.3181818181818181
66;49;1.346938775510204
69;53;1.3018867924528301
49;41;1.1951219512195121
77;57;1.3508771929824561
58;46;1.2608695652173914
64;53;1.2075471698113207
75;56;1.3392857142857142
79;63;1.253968253968254
65;52;1.25
50;38;1.3157894736842106
82;59;1.3898305084745763
50;42;1.1904761904761905
58;48;1.2083333333333333
61;46;1.326086956521739
72;56;1.2857142857142858
63;52;1.2115384615384615
68;53;1.2830188679245282
75;58;1.293103448275862
61;49;1.2448979591836735
76;59;1.2881355932203389
54;43;1.255813953488372
71;53;1.3396226415094339
73;56;1.3035714285714286
68;56;1.2142857142857142
60;45;1.3333333333333333
58;46;1.2608695652173914
70;58;1.206896551724138
69;54;1.2777777777777777
76;62;1.2258064516129032
50;40;1.25
62;51;1.2156862745098038
55;46;1.1956521739130435
59;44;1.3409090909090908
57;47;1.2127659574468086
72;56;1.2857142857142858
61;47;1.297872340425532
66;47;1.4042553191489362
68;52;1.3076923076923077
43;37;1.162162162162162
48;41;1.170731707317073
62;48;1.2916666666666667
72;55;1.309090909090909
67;53;1.2641509433962264
55;41;1.3414634146341464
61;48;1.2708333333333333
69;54;1.2777777777777777
54;41;1.3170731707317074
56;47;1.1914893617021276
62;49;1.2653061224489797
65;47;1.3829787234042554
61;47;1.297872340425532
72;60;1.2
79;59;1.3389830508474576
70;54;1.2962962962962963
85;63;1.3492063492063493
65;50;1.3
72;54;1.3333333333333333
66;51;1.2941176470588236
62;48;1.2916666666666667
63;45;1.4
78;61;1.278688524590164
69;49;1.4081632653061225
57;44;1.2954545454545454
77;58;1.3275862068965518
46;38;1.2105263157894737
76;57;1.3333333333333333
77;61;1.2622950819672132
74;56;1.3214285714285714
60;49;1.2244897959183674
71;52;1.3653846153846154
56;48;1.1666666666666667
60;46;1.3043478260869565
63;55;1.1454545454545455
50;38;1.3157894736842106
58;47;1.2340425531914894
68;54;1.2592592592592593
71;57;1.2456140350877194
71;58;1.2241379310344827
76;56;1.3571428571428572
58;43;1.3488372093023255
76;57;1.3333333333333333
73;54;1.3518518518518519
79;62;1.2741935483870968
73;58;1.2586206896551724
51;41;1.2439024390243902
83;69;1.2028985507246377
65;56;1.1607142857142858
61;46;1.326086956521739
51;40;1.275
62;50;1.24
73;58;1.2586206896551724
70;54;1.2962962962962963
66;55;1.2
70;57;1.2280701754385965
75;56;1.3392857142857142
64;53;1.2075471698113207
76;56;1.3571428571428572
63;51;1.2352941176470589
58;46;1.2608695652173914
68;51;1.3333333333333333
65;49;1.3265306122448979
75;56;1.3392857142857142
56;42;1.3333333333333333
66;51;1.2941176470588236
52;39;1.3333333333333333
63;49;1.2857142857142858
52;39;1.3333333333333333
63;48;1.3125
51;41;1.2439024390243902
64;50;1.28
67;52;1.2884615384615385
65;52;1.25
70;56;1.25
57;44;1.2954545454545454
65;52;1.25
52;39;1.3333333333333333
72;51;1.411764705882353
56;46;1.2173913043478262
57;45;1.2666666666666666
73;57;1.280701754385965
57;43;1.3255813953488371
66;52;1.2692307692307692
74;54;1.3703703703703705
64;48;1.3333333333333333
77;58;1.3275862068965518
66;52;1.2692307692307692
79;58;1.3620689655172413
70;53;1.320754716981132
79;58;1.3620689655172413
81;63;1.2857142857142858
58;46;1.2608695652173914
74;54;1.3703703703703705
79;59;1.3389830508474576
63;51;1.2352941176470589
69;53;1.3018867924528301
74;60;1.2333333333333334
67;54;1.2407407407407407
66;55;1.2
61;47;1.297872340425532
75;61;1.2295081967213115
60;48;1.25
63;49;1.2857142857142858
68;54;1.2592592592592593
68;53;1.2830188679245282
72;54;1.3333333333333333
70;53;1.320754716981132
55;41;1.3414634146341464
69;55;1.2545454545454546
70;54;1.2962962962962963
49;37;1.3243243243243243
56;47;1.1914893617021276
63;47;1.3404255319148937
63;49;1.2857142857142858
75;56;1.3392857142857142
59;48;1.2291666666666667
79;62;1.2741935483870968
74;57;1.2982456140350878
65;49;1.3265306122448979
56;45;1.2444444444444445
64;49;1.3061224489795917
72;59;1.2203389830508475
66;49;1.346938775510204
75;55;1.3636363636363635
58;45;1.288888888888889
54;45;1.2
59;46;1.2826086956521738
59;44;1.3409090909090908
53;40;1.325
65;49;1.3265306122448979
72;56;1.2857142857142858
75;57;1.3157894736842106
58;45;1.288888888888889
66;48;1.375
61;52;1.1730769230769231
56;48;1.1666666666666667
61;48;1.2708333333333333
87;64;1.359375
63;50;1.26
61;46;1.326086956521739
47;37;1.2702702702702702
49;37;1.3243243243243243
69;52;1.3269230769230769
75;60;1.25
60;51;1.1764705882352942
46;34;1.3529411764705883
66;50;1.32
69;53;1.3018867924528301
66;50;1.32
85;69;1.2318840579710144
71;54;1.3148148148148149
51;37;1.3783783783783783
72;53;1.3584905660377358
64;48;1.3333333333333333
71;57;1.2456140350877194
68;51;1.3333333333333333
72;60;1.2
67;52;1.2884615384615385
74;58;1.2758620689655173
76;54;1.4074074074074074
53;39;1.358974358974359
61;51;1.196078431372549
83;59;1.4067796610169492
62;46;1.3478260869565217
82;65;1.2615384615384615
50;40;1.25
61;48;1.2708333333333333
52;42;1.2380952380952381
63;49;1.2857142857142858
68;54;1.2592592592592593
61;47;1.297872340425532
72;56;1.2857142857142858
52;42;1.2380952380952381
68;53;1.2830188679245282
84;67;1.2537313432835822
65;51;1.2745098039215685
74;57;1.2982456140350878
70;57;1.2280701754385965
54;44;1.2272727272727273
55;44;1.25
61;44;1.3863636363636365
66;53;1.2452830188679245
83;61;1.360655737704918
67;50;1.34
66;54;1.2222222222222223
62;48;1.2916666666666667
53;43;1.2325581395348837
63;46;1.3695652173913044
75;57;1.3157894736842106
69;56;1.2321428571428572
68;50;1.36
61;47;1.297872340425532
60;50;1.2
57;43;1.3255813953488371
70;56;1.25
58;44;1.3181818181818181
57;43;1.3255813953488371
51;42;1.2142857142857142
62;44;1.4090909090909092
69;58;1.1896551724137931
75;56;1.3392857142857142
39;31;1.2580645161290323
67;55;1.2181818181818183
67;52;1.2884615384615385
64;47;1.3617021276595744
56;43;1.302325581395349
54;41;1.3170731707317074
68;52;1.3076923076923077
58;44;1.3181818181818181
65;49;1.3265306122448979
64;47;1.3617021276595744
66;51;1.2941176470588236
73;57;1.280701754385965
65;48;1.3541666666666667
53;40;1.325
62;53;1.169811320754717
51;43;1.186046511627907
68;58;1.1724137931034482
50;40;1.25
56;44;1.2727272727272727
68;49;1.3877551020408163
75;56;1.3392857142857142
74;57;1.2982456140350878
43;34;1.2647058823529411
63;45;1.4
68;53;1.2830188679245282
73;56;1.3035714285714286
61;48;1.2708333333333333
68;55;1.2363636363636363
66;50;1.32
73;57;1.280701754385965
79;62;1.2741935483870968
70;55;1.2727272727272727
87;71;1.2253521126760563
61;47;1.297872340425532
71;56;1.2678571428571428
77;55;1.4
68;49;1.3877551020408163
49;38;1.2894736842105263
56;45;1.2444444444444445
73;57;1.280701754385965
75;64;1.171875
67;49;1.3673469387755102
57;43;1.3255813953488371
70;57;1.2280701754385965
57;44;1.2954545454545454
73;59;1.2372881355932204
59;48;1.2291666666666667
71;59;1.2033898305084745
73;59;1.2372881355932204
81;63;1.2857142857142858
61;47;1.297872340425532
66;52;1.2692307692307692
59;44;1.3409090909090908
79;57;1.3859649122807018
61;45;1.3555555555555556
69;49;1.4081632653061225
58;47;1.2340425531914894
48;39;1.2307692307692308
66;50;1.32
71;59;1.2033898305084745
52;41;1.2682926829268293
71;52;1.3653846153846154
70;55;1.2727272727272727
72;51;1.411764705882353
58;45;1.288888888888889
67;53;1.2641509433962264
74;56;1.3214285714285714
68;51;1.3333333333333333
65;53;1.2264150943396226
65;50;1.3
56;43;1.302325581395349
68;57;1.1929824561403508
62;50;1.24
70;56;1.25
73;56;1.3035714285714286
62;47;1.3191489361702127
49;38;1.2894736842105263
56;46;1.2173913043478262
55;43;1.2790697674418605
67;53;1.2641509433962264
68;52;1.3076923076923077
67;56;1.1964285714285714
67;52;1.2884615384615385
45;35;1.2857142857142858
70;58;1.206896551724138
42;34;1.2352941176470589
75;58;1.293103448275862
68;54;1.2592592592592593
69;53;1.3018867924528301
72;56;1.2857142857142858
69;55;1.2545454545454546
64;51;1.2549019607843137
70;55;1.2727272727272727
53;43;1.2325581395348837
56;45;1.2444444444444445
72;60;1.2
70;57;1.2280701754385965
70;53;1.320754716981132
72;53;1.3584905660377358
56;45;1.2444444444444445
74;59;1.2542372881355932
73;51;1.4313725490196079
78;63;1.2380952380952381
70;56;1.25
67;49;1.3673469387755102
51;39;1.3076923076923077
61;49;1.2448979591836735
61;48;1.2708333333333333
57;46;1.2391304347826086
70;51;1.3725490196078431
53;40;1.325
62;49;1.2653061224489797
78;57;1.368421052631579
70;56;1.25
54;42;1.2857142857142858
60;49;1.2244897959183674
76;55;1.3818181818181818
52;43;1.2093023255813953
69;55;1.2545454545454546
58;45;1.288888888888889
63;48;1.3125
70;51;1.3725490196078431
60;49;1.2244897959183674
53;40;1.325
72;56;1.2857142857142858
55;45;1.2222222222222223
65;51;1.2745098039215685
75;62;1.2096774193548387
82;60;1.3666666666666667
71;54;1.3148148148148149
60;49;1.2244897959183674
56;44;1.2727272727272727
59;47;1.2553191489361701
56;45;1.2444444444444445
55;44;1.25
79;63;1.253968253968254
60;43;1.3953488372093024
69;51;1.3529411764705883
68;54;1.2592592592592593
81;61;1.3278688524590163
70;51;1.3725490196078431
63;49;1.2857142857142858
65;54;1.2037037037037037
62;44;1.4090909090909092
57;45;1.2666666666666666
53;42;1.2619047619047619
64;47;1.3617021276595744
54;43;1.255813953488372
55;43;1.2790697674418605
53;41;1.2926829268292683
55;46;1.1956521739130435
79;59;1.3389830508474576
62;45;1.3777777777777778
74;60;1.2333333333333334
63;51;1.2352941176470589
79;61;1.2950819672131149
53;43;1.2325581395348837
48;40;1.2
83;63;1.3174603174603174
82;60;1.3666666666666667
67;55;1.2181818181818183
78;62;1.2580645161290323
66;49;1.346938775510204
66;51;1.2941176470588236
75;60;1.25
66;53;1.2452830188679245
58;45;1.288888888888889
66;54;1.2222222222222223
58;44;1.3181818181818181
64;49;1.3061224489795917
76;54;1.4074074074074074
64;52;1.2307692307692308
48;38;1.263157894736842
54;45;1.2
49;38;1.2894736842105263
75;60;1.25
70;52;1.3461538461538463
70;57;1.2280701754385965
64;49;1.3061224489795917
55;43;1.2790697674418605
60;46;1.3043478260869565
68;53;1.2830188679245282
80;61;1.3114754098360655
66;49;1.346938775510204
85;61;1.3934426229508197
52;44;1.1818181818181819
62;50;1.24
56;42;1.3333333333333333
77;54;1.4259259259259258
83;64;1.296875
61;45;1.3555555555555556
61;50;1.22
79;65;1.2153846153846153
59;46;1.2826086956521738
56;43;1.302325581395349
56;44;1.2727272727272727
66;51;1.2941176470588236
44;34;1.2941176470588236
62;54;1.1481481481481481
55;45;1.2222222222222223
59;48;1.2291666666666667
60;52;1.1538461538461537
69;52;1.3269230769230769
67;51;1.3137254901960784
77;60;1.2833333333333334
75;54;1.3888888888888888
71;58;1.2241379310344827
69;52;1.3269230769230769
72;58;1.2413793103448276
57;47;1.2127659574468086
68;54;1.2592592592592593
55;42;1.3095238095238095
68;54;1.2592592592592593
64;52;1.2307692307692308
47;36;1.3055555555555556
55;42;1.3095238095238095
60;47;1.2765957446808511
76;59;1.2881355932203389
73;56;1.3035714285714286
56;43;1.302325581395349
51;43;1.186046511627907
75;57;1.3157894736842106
59;45;1.3111111111111111
66;56;1.1785714285714286
53;42;1.2619047619047619
61;48;1.2708333333333333
70;55;1.2727272727272727
54;41;1.3170731707317074
63;47;1.3404255319148937
57;42;1.3571428571428572
70;53;1.320754716981132
80;66;1.2121212121212122
67;50;1.34
61;47;1.297872340425532
75;59;1.271186440677966
66;52;1.2692307692307692
62;51;1.2156862745098038
61;46;1.326086956521739
63;47;1.3404255319148937
66;50;1.32
64;49;1.3061224489795917
42;35;1.2
64;51;1.2549019607843137
79;60;1.3166666666666667
60;47;1.2765957446808511
69;53;1.3018867924528301
59;45;1.3111111111111111
72;56;1.2857142857142858
65;50;1.3
64;48;1.3333333333333333
57;45;1.2666666666666666
66;48;1.375
59;47;1.2553191489361701
72;54;1.3333333333333333
77;56;1.375
61;44;1.3863636363636365
76;60;1.2666666666666666
74;54;1.3703703703703705
57;44;1.2954545454545454
72;57;1.263157894736842
63;48;1.3125
54;41;1.3170731707317074
84;65;1.2923076923076924
63;45;1.4
65;53;1.2264150943396226
90;72;1.25
72;56;1.2857142857142858
84;63;1.3333333333333333
68;53;1.2830188679245282
84;66;1.2727272727272727
75;58;1.293103448275862
70;59;1.1864406779661016
49;41;1.1951219512195121
73;60;1.2166666666666666
64;50;1.28
76;57;1.3333333333333333
61;45;1.3555555555555556
81;64;1.265625
67;48;1.3958333333333333
73;57;1.280701754385965
69;51;1.3529411764705883
70;51;1.3725490196078431
68;54;1.2592592592592593
62;51;1.2156862745098038
54;41;1.3170731707317074
70;53;1.320754716981132
67;52;1.2884615384615385
52;45;1.1555555555555554
55;45;1.2222222222222223
66;51;1.2941176470588236
62;47;1.3191489361702127
67;54;1.2407407407407407
61;48;1.2708333333333333
64;50;1.28
64;51;1.2549019607843137
57;41;1.3902439024390243
49;38;1.2894736842105263
69;51;1.3529411764705883
54;43;1.255813953488372
56;46;1.2173913043478262
57;45;1.2666666666666666
63;44;1.4318181818181819
74;54;1.3703703703703705
66;51;1.2941176470588236
70;54;1.2962962962962963
68;54;1.2592592592592593
68;48;1.4166666666666667
71;52;1.3653846153846154
73;55;1.3272727272727274
71;55;1.290909090909091
59;47;1.2553191489361701
71;55;1.290909090909091
70;53;1.320754716981132
80;59;1.3559322033898304
66;52;1.2692307692307692
55;42;1.3095238095238095
49;38;1.2894736842105263
65;51;1.2745098039215685
60;46;1.3043478260869565
62;50;1.24
78;60;1.3
68;56;1.2142857142857142
51;43;1.186046511627907
82;66;1.2424242424242424
65;49;1.3265306122448979
72;55;1.309090909090909
74;55;1.3454545454545455
70;55;1.2727272727272727
72;58;1.2413793103448276
57;43;1.3255813953488371
77;59;1.305084745762712
62;46;1.3478260869565217
74;55;1.3454545454545455
56;47;1.1914893617021276
53;43;1.2325581395348837
76;57;1.3333333333333333
58;44;1.3181818181818181
65;50;1.3
66;49;1.346938775510204
67;53;1.2641509433962264
51;38;1.3421052631578947
56;41;1.3658536585365855
77;59;1.305084745762712
59;43;1.372093023255814
53;41;1.2926829268292683
58;45;1.288888888888889
59;44;1.3409090909090908
63;47;1.3404255319148937
62;50;1.24
53;36;1.4722222222222223
70;56;1.25
67;53;1.2641509433962264
72;56;1.2857142857142858
73;56;1.3035714285714286
69;57;1.2105263157894737
79;63;1.253968253968254
56;47;1.1914893617021276
73;53;1.3773584905660377
71;54;1.3148148148148149
65;48;1.3541666666666667
68;51;1.3333333333333333
59;44;1.3409090909090908
77;58;1.3275862068965518
57;48;1.1875
70;55;1.2727272727272727
71;57;1.2456140350877194
71;50;1.42
57;43;1.3255813953488371
50;39;1.2820512820512822
60;47;1.2765957446808511
67;48;1.3958333333333333
56;40;1.4
69;54;1.2777777777777777
80;64;1.25
84;60;1.4
62;46;1.3478260869565217
66;51;1.2941176470588236
61;52;1.1730769230769231
63;51;1.2352941176470589
65;50;1.3
73;57;1.280701754385965
71;52;1.3653846153846154
60;44;1.3636363636363635
63;46;1.3695652173913044
71;54;1.3148148148148149
50;40;1.25
72;54;1.3333333333333333
64;52;1.2307692307692308
53;42;1.2619047619047619
85;66;1.2878787878787878
62;48;1.2916666666666667
64;51;1.2549019607843137
69;55;1.2545454545454546
74;55;1.3454545454545455
66;47;1.4042553191489362
72;56;1.2857142857142858
66;54;1.2222222222222223
65;51;1.2745098039215685
49;39;1.2564102564102564
69;54;1.2777777777777777
71;55;1.290909090909091
60;51;1.1764705882352942
63;48;1.3125
76;63;1.2063492063492063
76;62;1.2258064516129032
51;40;1.275
59;47;1.2553191489361701
49;40;1.225
50;39;1.2820512820512822
56;45;1.2444444444444445
77;62;1.2419354838709677
54;40;1.35
50;41;1.2195121951219512
71;52;1.3653846153846154
72;57;1.263157894736842
65;51;1.2745098039215685
56;48;1.1666666666666667
68;53;1.2830188679245282
62;45;1.3777777777777778
62;45;1.3777777777777778
55;44;1.25
72;53;1.3584905660377358
78;61;1.278688524590164
61;45;1.3555555555555556
61;49;1.2448979591836735
77;53;1.4528301886792452
67;52;1.2884615384615385
71;55;1.290909090909091
62;48;1.2916666666666667
63;55;1.1454545454545455
63;51;1.2352941176470589
55;44;1.25
72;52;1.3846153846153846
54;46;1.173913043478261
77;59;1.305084745762712
50;42;1.1904761904761905
65;48;1.3541666666666667
60;47;1.2765957446808511
73;52;1.4038461538461537
51;41;1.2439024390243902
77;54;1.4259259259259258
46;39;1.1794871794871795
68;51;1.3333333333333333
67;53;1.2641509433962264
78;56;1.3928571428571428
60;45;1.3333333333333333
62;47;1.3191489361702127
56;47;1.1914893617021276
69;54;1.2777777777777777
71;56;1.2678571428571428
52;40;1.3
56;42;1.3333333333333333
65;56;1.1607142857142858
51;39;1.3076923076923077
61;51;1.196078431372549
69;58;1.1896551724137931
78;59;1.3220338983050848
56;42;1.3333333333333333
67;50;1.34
74;59;1.2542372881355932
48;38;1.263157894736842
69;55;1.2545454545454546
53;43;1.2325581395348837
79;62;1.2741935483870968
58;48;1.2083333333333333
56;46;1.2173913043478262
54;40;1.35
70;52;1.3461538461538463
59;47;1.2553191489361701
69;51;1.3529411764705883
68;52;1.3076923076923077
49;41;1.1951219512195121
75;58;1.293103448275862
69;51;1.3529411764705883
54;42;1.2857142857142858
58;45;1.288888888888889
61;50;1.22
58;49;1.183673469387755
70;54;1.2962962962962963
68;53;1.2830188679245282
64;51;1.2549019607843137
59;45;1.3111111111111111
62;49;1.2653061224489797
60;48;1.25
51;41;1.2439024390243902
63;53;1.1886792452830188
51;39;1.3076923076923077
79;62;1.2741935483870968
71;55;1.290909090909091
66;48;1.375
71;53;1.3396226415094339
56;44;1.2727272727272727
67;52;1.2884615384615385
46;38;1.2105263157894737
63;51;1.2352941176470589
83;60;1.3833333333333333
64;46;1.391304347826087
63;47;1.3404255319148937
53;47;1.127659574468085
64;50;1.28
61;47;1.297872340425532
75;59;1.271186440677966
70;50;1.4
58;47;1.2340425531914894
59;49;1.2040816326530612
61;45;1.3555555555555556
54;42;1.2857142857142858
73;56;1.3035714285714286
72;51;1.411764705882353
62;48;1.2916666666666667
51;40;1.275
79;60;1.3166666666666667
64;50;1.28
76;56;1.3571428571428572
72;58;1.2413793103448276
62;49;1.2653061224489797
72;57;1.263157894736842
77;55;1.4
64;48;1.3333333333333333
67;49;1.3673469387755102
73;55;1.3272727272727274
75;58;1.293103448275862
52;44;1.1818181818181819
62;46;1.3478260869565217
60;45;1.3333333333333333
74;60;1.2333333333333334
57;44;1.2954545454545454
51;41;1.2439024390243902
70;52;1.3461538461538463
64;49;1.3061224489795917
72;53;1.3584905660377358
58;46;1.2608695652173914
77;56;1.375
57;44;1.2954545454545454
63;48;1.3125
54;41;1.3170731707317074
54;42;1.2857142857142858
76;53;1.4339622641509433
65;50;1.3
72;56;1.2857142857142858
69;52;1.3269230769230769
65;52;1.25
62;50;1.24
75;59;1.271186440677966
64;45;1.4222222222222223
53;39;1.358974358974359
59;44;1.3409090909090908
66;52;1.2692307692307692
58;45;1.288888888888889
60;44;1.3636363636363635
76;58;1.3103448275862069
47;37;1.2702702702702702
83;64;1.296875
54;45;1.2
46;39;1.1794871794871795
57;43;1.3255813953488371
62;49;1.2653061224489797
64;52;1.2307692307692308
63;49;1.2857142857142858
51;41;1.2439024390243902
50;38;1.3157894736842106
68;52;1.3076923076923077
63;50;1.26
69;54;1.2777777777777777
68;55;1.2363636363636363
72;51;1.411764705882353
71;58;1.2241379310344827
65;50;1.3
57;44;1.2954545454545454
52;40;1.3
73;56;1.3035714285714286
57;43;1.3255813953488371
62;47;1.3191489361702127
55;40;1.375
60;47;1.2765957446808511
70;56;1.25
58;43;1.3488372093023255
72;58;1.2413793103448276
67;51;1.3137254901960784
68;56;1.2142857142857142
66;52;1.2692307692307692
61;45;1.3555555555555556
63;51;1.2352941176470589
74;59;1.2542372881355932
60;43;1.3953488372093024
81;63;1.2857142857142858
70;55;1.2727272727272727
66;51;1.2941176470588236
58;43;1.3488372093023255
59;48;1.2291666666666667
74;55;1.3454545454545455
55;43;1.2790697674418605
56;45;1.2444444444444445
61;46;1.326086956521739
68;53;1.2830188679245282
58;44;1.3181818181818181
61;43;1.4186046511627908
58;45;1.288888888888889
61;53;1.150943396226415
59;43;1.372093023255814
60;50;1.2
63;52;1.2115384615384615
49;39;1.2564102564102564
68;50;1.36
62;48;1.2916666666666667
80;60;1.3333333333333333
75;57;1.3157894736842106
67;54;1.2407407407407407
58;43;1.3488372093023255
66;50;1.32
73;53;1.3773584905660377
52;42;1.2380952380952381
72;56;1.2857142857142858
68;54;1.2592592592592593
75;57;1.3157894736842106
73;60;1.2166666666666666
65;51;1.2745098039215685
79;63;1.253968253968254
65;51;1.2745098039215685
67;49;1.3673469387755102
68;55;1.2363636363636363
74;58;1.2758620689655173
68;56;1.2142857142857142
83;68;1.2205882352941178
77;60;1.2833333333333334
70;52;1.3461538461538463
52;39;1.3333333333333333
63;51;1.2352941176470589
72;56;1.2857142857142858
78;57;1.368421052631579
59;46;1.2826086956521738
66;47;1.4042553191489362
63;52;1.2115384615384615
62;46;1.3478260869565217
69;54;1.2777777777777777
82;64;1.28125
52;43;1.2093023255813953
66;55;1.2
67;54;1.2407407407407407
64;50;1.28
66;53;1.2452830188679245
65;51;1.2745098039215685
65;51;1.2745098039215685
68;47;1.446808510638298
66;55;1.2
61;46;1.326086956521739
66;49;1.346938775510204
72;55;1.309090909090909
59;45;1.3111111111111111
50;41;1.2195121951219512
68;52;1.3076923076923077
63;52;1.2115384615384615
54;44;1.2272727272727273
77;65;1.1846153846153846
51;41;1.2439024390243902
70;54;1.2962962962962963
69;52;1.3269230769230769
45;34;1.3235294117647058
53;42;1.2619047619047619
77;61;1.2622950819672132
76;61;1.2459016393442623
61;47;1.297872340425532
63;46;1.3695652173913044
65;48;1.3541666666666667
73;56;1.3035714285714286
62;47;1.3191489361702127
63;49;1.2857142857142858
80;62;1.2903225806451613
62;50;1.24
55;42;1.3095238095238095
70;57;1.2280701754385965
76;59;1.2881355932203389
46;37;1.2432432432432432
52;41;1.2682926829268293
79;61;1.2950819672131149
65;52;1.25
60;47;1.2765957446808511
69;53;1.3018867924528301
72;57;1.263157894736842
72;56;1.2857142857142858
74;57;1.2982456140350878
55;43;1.2790697674418605
66;50;1.32
55;40;1.375
52;40;1.3
80;60;1.3333333333333333
82;58;1.4137931034482758
68;49;1.3877551020408163
51;42;1.2142857142857142
75;52;1.4423076923076923
60;49;1.2244897959183674
66;47;1.4042553191489362
62;51;1.2156862745098038
77;60;1.2833333333333334
71;57;1.2456140350877194
56;45;1.2444444444444445
71;58;1.2241379310344827
74;56;1.3214285714285714
66;50;1.32
63;52;1.2115384615384615
71;57;1.2456140350877194
71;54;1.3148148148148149
59;46;1.2826086956521738
73;61;1.1967213114754098
67;53;1.2641509433962264
62;49;1.2653061224489797
