online;opt;konk
65;54;1.2037037037037037
58;52;1.1153846153846154
48;45;1.0666666666666667
53;48;1.1041666666666667
48;45;1.0666666666666667
69;62;1.1129032258064515
54;50;1.08
47;43;1.0930232558139534
59;53;1.1132075471698113
58;51;1.1372549019607843
50;46;1.0869565217391304
52;46;1.1304347826086956
48;45;1.0666666666666667
55;49;1.1224489795918366
56;51;1.0980392156862746
61;50;1.22
53;49;1.0816326530612246
66;55;1.2
47;41;1.146341463414634
55;46;1.1956521739130435
51;46;1.108695652173913
62;56;1.1071428571428572
64;55;1.1636363636363636
68;60;1.1333333333333333
74;64;1.15625
51;44;1.1590909090909092
55;51;1.0784313725490196
48;44;1.0909090909090908
53;47;1.127659574468085
55;49;1.1224489795918366
63;56;1.125
51;44;1.1590909090909092
58;50;1.16
52;47;1.1063829787234043
56;47;1.1914893617021276
56;50;1.12
57;52;1.0961538461538463
66;57;1.1578947368421053
73;60;1.2166666666666666
51;46;1.108695652173913
47;43;1.0930232558139534
70;56;1.25
57;50;1.14
66;54;1.2222222222222223
59;53;1.1132075471698113
65;56;1.1607142857142858
48;45;1.0666666666666667
51;43;1.186046511627907
62;54;1.1481481481481481
39;36;1.0833333333333333
63;55;1.1454545454545455
55;51;1.0784313725490196
67;57;1.1754385964912282
50;46;1.0869565217391304
69;55;1.2545454545454546
54;49;1.1020408163265305
61;50;1.22
59;51;1.1568627450980393
44;42;1.0476190476190477
56;49;1.1428571428571428
60;52;1.1538461538461537
50;44;1.1363636363636365
66;58;1.1379310344827587
56;50;1.12
50;44;1.1363636363636365
59;53;1.1132075471698113
49;44;1.1136363636363635
51;47;1.0851063829787233
61;54;1.1296296296296295
63;54;1.1666666666666667
61;54;1.1296296296296295
55;48;1.1458333333333333
52;47;1.1063829787234043
56;49;1.1428571428571428
60;51;1.1764705882352942
58;49;1.183673469387755
61;54;1.1296296296296295
58;49;1.183673469387755
60;46;1.3043478260869565
48;42;1.1428571428571428
50;44;1.1363636363636365
50;45;1.1111111111111112
56;51;1.0980392156862746
68;58;1.1724137931034482
72;57;1.263157894736842
50;46;1.0869565217391304
65;55;1.1818181818181819
57;51;1.1176470588235294
56;50;1.12
51;48;1.0625
52;48;1.0833333333333333
66;57;1.1578947368421053
61;51;1.196078431372549
46;42;1.0952380952380953
63;57;1.105263157894737
54;51;1.0588235294117647
53;47;1.127659574468085
62;55;1.1272727272727272
62;53;1.169811320754717
50;41;1.2195121951219512
57;52;1.0961538461538463
61;51;1.196078431372549
60;55;1.0909090909090908
56;51;1.0980392156862746
59;51;1.1568627450980393
64;57;1.1228070175438596
63;51;1.2352941176470589
67;55;1.2181818181818183
52;48;1.0833333333333333
54;49;1.1020408163265305
58;52;1.1153846153846154
62;49;1.2653061224489797
52;48;1.0833333333333333
56;49;1.1428571428571428
61;49;1.2448979591836735
48;46;1.0434782608695652
47;43;1.0930232558139534
52;46;1.1304347826086956
69;55;1.2545454545454546
56;47;1.1914893617021276
58;54;1.0740740740740742
48;43;1.1162790697674418
60;54;1.1111111111111112
42;40;1.05
51;46;1.108695652173913
59;54;1.0925925925925926
56;51;1.0980392156862746
48;42;1.1428571428571428
57;47;1.2127659574468086
53;48;1.1041666666666667
54;44;1.2272727272727273
61;52;1.1730769230769231
61;54;1.1296296296296295
47;43;1.0930232558139534
54;49;1.1020408163265305
58;53;1.0943396226415094
49;46;1.065217391304348
62;50;1.24
72;63;1.1428571428571428
66;58;1.1379310344827587
60;53;1.1320754716981132
60;54;1.1111111111111112
71;58;1.2241379310344827
60;55;1.0909090909090908
57;49;1.163265306122449
63;54;1.1666666666666667
61;55;1.1090909090909091
59;50;1.18
61;56;1.0892857142857142
50;46;1.0869565217391304
56;48;1.1666666666666667
65;56;1.1607142857142858
67;55;1.2181818181818183
66;57;1.1578947368421053
52;49;1.0612244897959184
52;45;1.1555555555555554
56;48;1.1666666666666667
59;52;1.1346153846153846
40;39;1.0256410256410255
50;45;1.1111111111111112
46;42;1.0952380952380953
64;56;1.1428571428571428
76;63;1.2063492063492063
65;57;1.1403508771929824
46;43;1.069767441860465
49;46;1.065217391304348
52;48;1.0833333333333333
63;54;1.1666666666666667
39;37;1.054054054054054
57;51;1.1176470588235294
42;38;1.105263157894737
54;49;1.1020408163265305
60;50;1.2
54;48;1.125
60;54;1.1111111111111112
55;48;1.1458333333333333
74;65;1.1384615384615384
65;57;1.1403508771929824
63;54;1.1666666666666667
66;55;1.2
53;46;1.1521739130434783
64;54;1.1851851851851851
46;42;1.0952380952380953
60;54;1.1111111111111112
61;55;1.1090909090909091
65;58;1.1206896551724137
52;45;1.1555555555555554
52;45;1.1555555555555554
67;60;1.1166666666666667
55;51;1.0784313725490196
60;56;1.0714285714285714
58;50;1.16
49;45;1.0888888888888888
58;53;1.0943396226415094
58;51;1.1372549019607843
53;47;1.127659574468085
50;47;1.0638297872340425
57;52;1.0961538461538463
58;51;1.1372549019607843
64;56;1.1428571428571428
64;52;1.2307692307692308
53;49;1.0816326530612246
63;51;1.2352941176470589
49;45;1.0888888888888888
62;52;1.1923076923076923
62;46;1.3478260869565217
67;55;1.2181818181818183
64;53;1.2075471698113207
54;49;1.1020408163265305
58;53;1.0943396226415094
56;49;1.1428571428571428
61;55;1.1090909090909091
55;49;1.1224489795918366
44;40;1.1
55;47;1.1702127659574468
58;52;1.1153846153846154
50;46;1.0869565217391304
57;50;1.14
54;48;1.125
49;44;1.1136363636363635
60;49;1.2244897959183674
69;62;1.1129032258064515
63;53;1.1886792452830188
59;53;1.1132075471698113
63;55;1.1454545454545455
50;46;1.0869565217391304
51;44;1.1590909090909092
64;56;1.1428571428571428
64;55;1.1636363636363636
64;55;1.1636363636363636
60;50;1.2
57;51;1.1176470588235294
51;47;1.0851063829787233
63;56;1.125
62;53;1.169811320754717
50;46;1.0869565217391304
68;59;1.152542372881356
57;46;1.2391304347826086
60;53;1.1320754716981132
51;46;1.108695652173913
64;55;1.1636363636363636
58;51;1.1372549019607843
60;52;1.1538461538461537
58;51;1.1372549019607843
61;51;1.196078431372549
68;58;1.1724137931034482
57;49;1.163265306122449
60;53;1.1320754716981132
56;48;1.1666666666666667
51;47;1.0851063829787233
48;45;1.0666666666666667
47;45;1.0444444444444445
52;47;1.1063829787234043
61;52;1.1730769230769231
64;57;1.1228070175438596
53;47;1.127659574468085
48;45;1.0666666666666667
65;57;1.1403508771929824
55;47;1.1702127659574468
49;45;1.0888888888888888
57;52;1.0961538461538463
46;42;1.0952380952380953
58;51;1.1372549019607843
62;54;1.1481481481481481
56;49;1.1428571428571428
43;41;1.048780487804878
43;40;1.075
61;53;1.150943396226415
54;46;1.173913043478261
64;57;1.1228070175438596
51;46;1.108695652173913
54;47;1.148936170212766
75;64;1.171875
66;56;1.1785714285714286
62;49;1.2653061224489797
60;53;1.1320754716981132
60;53;1.1320754716981132
59;53;1.1132075471698113
49;45;1.0888888888888888
55;50;1.1
53;47;1.127659574468085
59;52;1.1346153846153846
62;55;1.1272727272727272
65;55;1.1818181818181819
54;51;1.0588235294117647
67;59;1.1355932203389831
69;55;1.2545454545454546
59;51;1.1568627450980393
62;54;1.1481481481481481
67;57;1.1754385964912282
54;47;1.148936170212766
57;52;1.0961538461538463
61;53;1.150943396226415
58;52;1.1153846153846154
75;58;1.293103448275862
54;47;1.148936170212766
54;49;1.1020408163265305
61;56;1.0892857142857142
53;49;1.0816326530612246
55;47;1.1702127659574468
61;52;1.1730769230769231
49;43;1.1395348837209303
51;45;1.1333333333333333
55;49;1.1224489795918366
56;47;1.1914893617021276
49;46;1.065217391304348
50;44;1.1363636363636365
55;49;1.1224489795918366
57;50;1.14
49;46;1.065217391304348
49;43;1.1395348837209303
61;51;1.196078431372549
62;53;1.169811320754717
65;54;1.2037037037037037
51;47;1.0851063829787233
48;44;1.0909090909090908
53;46;1.1521739130434783
66;57;1.1578947368421053
56;49;1.1428571428571428
50;46;1.0869565217391304
64;60;1.0666666666666667
64;56;1.1428571428571428
58;51;1.1372549019607843
49;44;1.1136363636363635
68;57;1.1929824561403508
74;61;1.2131147540983607
62;55;1.1272727272727272
73;60;1.2166666666666666
62;52;1.1923076923076923
54;49;1.1020408163265305
55;50;1.1
70;62;1.1290322580645162
53;48;1.1041666666666667
63;55;1.1454545454545455
69;60;1.15
76;62;1.2258064516129032
56;50;1.12
58;52;1.1153846153846154
62;54;1.1481481481481481
59;52;1.1346153846153846
45;40;1.125
62;46;1.3478260869565217
64;55;1.1636363636363636
58;50;1.16
52;48;1.0833333333333333
49;45;1.0888888888888888
53;50;1.06
70;57;1.2280701754385965
62;55;1.1272727272727272
66;56;1.1785714285714286
53;49;1.0816326530612246
53;47;1.127659574468085
57;52;1.0961538461538463
58;53;1.0943396226415094
57;50;1.14
61;54;1.1296296296296295
51;47;1.0851063829787233
60;52;1.1538461538461537
66;57;1.1578947368421053
57;50;1.14
69;58;1.1896551724137931
58;50;1.16
53;46;1.1521739130434783
68;59;1.152542372881356
42;40;1.05
65;56;1.1607142857142858
66;58;1.1379310344827587
59;53;1.1132075471698113
59;52;1.1346153846153846
73;60;1.2166666666666666
51;46;1.108695652173913
56;47;1.1914893617021276
50;45;1.1111111111111112
57;52;1.0961538461538463
48;42;1.1428571428571428
77;59;1.305084745762712
62;54;1.1481481481481481
61;54;1.1296296296296295
56;51;1.0980392156862746
40;37;1.0810810810810811
56;49;1.1428571428571428
63;56;1.125
56;51;1.0980392156862746
56;48;1.1666666666666667
53;48;1.1041666666666667
58;50;1.16
62;55;1.1272727272727272
54;49;1.1020408163265305
62;56;1.1071428571428572
49;42;1.1666666666666667
57;51;1.1176470588235294
54;48;1.125
58;52;1.1153846153846154
64;58;1.103448275862069
59;52;1.1346153846153846
49;45;1.0888888888888888
58;50;1.16
53;45;1.1777777777777778
58;49;1.183673469387755
59;54;1.0925925925925926
61;56;1.0892857142857142
53;46;1.1521739130434783
57;52;1.0961538461538463
48;42;1.1428571428571428
68;58;1.1724137931034482
61;52;1.1730769230769231
67;54;1.2407407407407407
65;58;1.1206896551724137
61;53;1.150943396226415
63;53;1.1886792452830188
60;52;1.1538461538461537
56;51;1.0980392156862746
43;40;1.075
65;57;1.1403508771929824
57;52;1.0961538461538463
70;58;1.206896551724138
61;52;1.1730769230769231
43;39;1.1025641025641026
50;46;1.0869565217391304
67;57;1.1754385964912282
60;53;1.1320754716981132
54;48;1.125
51;46;1.108695652173913
55;48;1.1458333333333333
63;54;1.1666666666666667
61;54;1.1296296296296295
66;56;1.1785714285714286
64;58;1.103448275862069
68;60;1.1333333333333333
62;57;1.087719298245614
62;58;1.0689655172413792
53;48;1.1041666666666667
60;53;1.1320754716981132
53;48;1.1041666666666667
63;52;1.2115384615384615
66;59;1.11864406779661
63;54;1.1666666666666667
40;36;1.1111111111111112
54;49;1.1020408163265305
56;50;1.12
62;56;1.1071428571428572
51;47;1.0851063829787233
56;48;1.1666666666666667
62;56;1.1071428571428572
59;53;1.1132075471698113
53;48;1.1041666666666667
54;47;1.148936170212766
46;42;1.0952380952380953
51;45;1.1333333333333333
66;56;1.1785714285714286
51;45;1.1333333333333333
41;39;1.0512820512820513
57;53;1.0754716981132075
53;46;1.1521739130434783
59;49;1.2040816326530612
48;46;1.0434782608695652
64;56;1.1428571428571428
62;55;1.1272727272727272
65;51;1.2745098039215685
58;51;1.1372549019607843
61;50;1.22
70;60;1.1666666666666667
62;55;1.1272727272727272
56;49;1.1428571428571428
63;51;1.2352941176470589
57;47;1.2127659574468086
54;47;1.148936170212766
57;52;1.0961538461538463
78;62;1.2580645161290323
48;43;1.1162790697674418
51;47;1.0851063829787233
60;52;1.1538461538461537
65;55;1.1818181818181819
53;47;1.127659574468085
51;47;1.0851063829787233
57;47;1.2127659574468086
62;51;1.2156862745098038
52;47;1.1063829787234043
77;60;1.2833333333333334
59;51;1.1568627450980393
64;57;1.1228070175438596
61;48;1.2708333333333333
50;46;1.0869565217391304
66;55;1.2
39;36;1.0833333333333333
55;47;1.1702127659574468
46;42;1.0952380952380953
75;63;1.1904761904761905
53;49;1.0816326530612246
69;59;1.1694915254237288
57;51;1.1176470588235294
55;50;1.1
38;35;1.0857142857142856
60;53;1.1320754716981132
42;38;1.105263157894737
54;48;1.125
65;55;1.1818181818181819
61;56;1.0892857142857142
48;42;1.1428571428571428
74;61;1.2131147540983607
56;49;1.1428571428571428
55;49;1.1224489795918366
59;49;1.2040816326530612
61;52;1.1730769230769231
72;60;1.2
58;51;1.1372549019607843
46;42;1.0952380952380953
52;48;1.0833333333333333
50;46;1.0869565217391304
62;51;1.2156862745098038
49;45;1.0888888888888888
50;45;1.1111111111111112
63;57;1.105263157894737
66;57;1.1578947368421053
74;62;1.1935483870967742
58;53;1.0943396226415094
49;46;1.065217391304348
74;63;1.1746031746031746
54;49;1.1020408163265305
58;51;1.1372549019607843
61;51;1.196078431372549
69;59;1.1694915254237288
57;50;1.14
59;53;1.1132075471698113
53;49;1.0816326530612246
52;48;1.0833333333333333
58;51;1.1372549019607843
52;46;1.1304347826086956
58;49;1.183673469387755
57;52;1.0961538461538463
56;51;1.0980392156862746
67;58;1.1551724137931034
50;44;1.1363636363636365
60;51;1.1764705882352942
60;53;1.1320754716981132
60;52;1.1538461538461537
54;49;1.1020408163265305
50;44;1.1363636363636365
51;47;1.0851063829787233
62;56;1.1071428571428572
61;50;1.22
47;44;1.0681818181818181
57;51;1.1176470588235294
58;52;1.1153846153846154
63;52;1.2115384615384615
45;42;1.0714285714285714
58;51;1.1372549019607843
65;57;1.1403508771929824
58;49;1.183673469387755
59;53;1.1132075471698113
54;48;1.125
48;44;1.0909090909090908
63;52;1.2115384615384615
61;52;1.1730769230769231
58;54;1.0740740740740742
58;50;1.16
50;44;1.1363636363636365
63;55;1.1454545454545455
52;48;1.0833333333333333
48;43;1.1162790697674418
53;49;1.0816326530612246
54;48;1.125
52;45;1.1555555555555554
51;47;1.0851063829787233
61;56;1.0892857142857142
58;50;1.16
51;46;1.108695652173913
59;52;1.1346153846153846
60;52;1.1538461538461537
40;37;1.0810810810810811
71;62;1.1451612903225807
48;45;1.0666666666666667
59;55;1.0727272727272728
51;49;1.0408163265306123
51;47;1.0851063829787233
49;46;1.065217391304348
50;44;1.1363636363636365
51;48;1.0625
68;59;1.152542372881356
62;51;1.2156862745098038
53;49;1.0816326530612246
59;53;1.1132075471698113
53;47;1.127659574468085
47;43;1.0930232558139534
58;49;1.183673469387755
55;51;1.0784313725490196
49;46;1.065217391304348
62;53;1.169811320754717
58;50;1.16
59;52;1.1346153846153846
56;49;1.1428571428571428
60;55;1.0909090909090908
63;54;1.1666666666666667
69;58;1.1896551724137931
56;49;1.1428571428571428
48;44;1.0909090909090908
58;50;1.16
54;44;1.2272727272727273
61;54;1.1296296296296295
68;60;1.1333333333333333
40;38;1.0526315789473684
69;57;1.2105263157894737
53;47;1.127659574468085
53;48;1.1041666666666667
48;46;1.0434782608695652
53;49;1.0816326530612246
64;52;1.2307692307692308
64;57;1.1228070175438596
74;58;1.2758620689655173
53;46;1.1521739130434783
53;44;1.2045454545454546
57;53;1.0754716981132075
60;54;1.1111111111111112
58;50;1.16
61;56;1.0892857142857142
60;54;1.1111111111111112
51;45;1.1333333333333333
53;47;1.127659574468085
40;37;1.0810810810810811
59;51;1.1568627450980393
48;43;1.1162790697674418
61;53;1.150943396226415
55;48;1.1458333333333333
56;51;1.0980392156862746
53;45;1.1777777777777778
55;46;1.1956521739130435
62;55;1.1272727272727272
54;47;1.148936170212766
56;49;1.1428571428571428
53;48;1.1041666666666667
56;47;1.1914893617021276
58;51;1.1372549019607843
47;40;1.175
54;48;1.125
61;49;1.2448979591836735
47;42;1.119047619047619
68;60;1.1333333333333333
51;45;1.1333333333333333
68;61;1.1147540983606556
60;52;1.1538461538461537
61;54;1.1296296296296295
63;54;1.1666666666666667
63;54;1.1666666666666667
48;44;1.0909090909090908
55;49;1.1224489795918366
50;43;1.1627906976744187
49;44;1.1136363636363635
62;55;1.1272727272727272
47;42;1.119047619047619
65;56;1.1607142857142858
72;58;1.2413793103448276
49;45;1.0888888888888888
60;55;1.0909090909090908
68;61;1.1147540983606556
44;40;1.1
49;46;1.065217391304348
58;51;1.1372549019607843
51;47;1.0851063829787233
70;60;1.1666666666666667
53;47;1.127659574468085
54;49;1.1020408163265305
66;56;1.1785714285714286
61;53;1.150943396226415
54;49;1.1020408163265305
68;59;1.152542372881356
51;46;1.108695652173913
71;59;1.2033898305084745
60;56;1.0714285714285714
54;49;1.1020408163265305
61;51;1.196078431372549
61;55;1.1090909090909091
60;49;1.2244897959183674
59;50;1.18
66;60;1.1
42;38;1.105263157894737
49;46;1.065217391304348
58;51;1.1372549019607843
52;48;1.0833333333333333
62;55;1.1272727272727272
59;52;1.1346153846153846
50;45;1.1111111111111112
51;47;1.0851063829787233
62;55;1.1272727272727272
54;51;1.0588235294117647
56;50;1.12
61;49;1.2448979591836735
65;54;1.2037037037037037
54;46;1.173913043478261
52;48;1.0833333333333333
55;50;1.1
59;51;1.1568627450980393
63;56;1.125
52;47;1.1063829787234043
62;52;1.1923076923076923
58;53;1.0943396226415094
68;55;1.2363636363636363
74;60;1.2333333333333334
56;50;1.12
57;50;1.14
65;57;1.1403508771929824
57;47;1.2127659574468086
57;50;1.14
58;50;1.16
57;47;1.2127659574468086
59;49;1.2040816326530612
57;52;1.0961538461538463
58;53;1.0943396226415094
50;47;1.0638297872340425
55;49;1.1224489795918366
60;52;1.1538461538461537
50;40;1.25
51;48;1.0625
59;52;1.1346153846153846
53;48;1.1041666666666667
60;48;1.25
60;54;1.1111111111111112
78;64;1.21875
66;55;1.2
45;40;1.125
62;53;1.169811320754717
52;45;1.1555555555555554
55;48;1.1458333333333333
60;52;1.1538461538461537
61;55;1.1090909090909091
50;45;1.1111111111111112
47;43;1.0930232558139534
52;48;1.0833333333333333
55;48;1.1458333333333333
52;45;1.1555555555555554
56;52;1.0769230769230769
54;48;1.125
64;56;1.1428571428571428
49;44;1.1136363636363635
72;60;1.2
50;47;1.0638297872340425
54;48;1.125
54;50;1.08
56;48;1.1666666666666667
54;48;1.125
60;51;1.1764705882352942
53;47;1.127659574468085
56;50;1.12
50;46;1.0869565217391304
52;45;1.1555555555555554
47;42;1.119047619047619
67;59;1.1355932203389831
73;61;1.1967213114754098
62;54;1.1481481481481481
69;59;1.1694915254237288
56;51;1.0980392156862746
66;51;1.2941176470588236
55;51;1.0784313725490196
54;50;1.08
59;49;1.2040816326530612
49;44;1.1136363636363635
55;50;1.1
59;50;1.18
53;47;1.127659574468085
51;44;1.1590909090909092
58;49;1.183673469387755
57;50;1.14
48;41;1.170731707317073
59;53;1.1132075471698113
49;45;1.0888888888888888
62;50;1.24
56;50;1.12
69;58;1.1896551724137931
66;59;1.11864406779661
57;54;1.0555555555555556
50;46;1.0869565217391304
57;47;1.2127659574468086
58;52;1.1153846153846154
63;54;1.1666666666666667
55;48;1.1458333333333333
60;53;1.1320754716981132
60;50;1.2
46;40;1.15
63;55;1.1454545454545455
58;52;1.1153846153846154
57;51;1.1176470588235294
60;54;1.1111111111111112
39;36;1.0833333333333333
52;46;1.1304347826086956
57;51;1.1176470588235294
59;52;1.1346153846153846
58;53;1.0943396226415094
48;45;1.0666666666666667
50;46;1.0869565217391304
57;51;1.1176470588235294
46;40;1.15
67;54;1.2407407407407407
55;49;1.1224489795918366
60;53;1.1320754716981132
68;57;1.1929824561403508
48;42;1.1428571428571428
54;48;1.125
57;50;1.14
53;47;1.127659574468085
58;50;1.16
57;52;1.0961538461538463
48;43;1.1162790697674418
47;43;1.0930232558139534
65;54;1.2037037037037037
65;58;1.1206896551724137
53;47;1.127659574468085
52;47;1.1063829787234043
65;56;1.1607142857142858
58;49;1.183673469387755
50;46;1.0869565217391304
53;48;1.1041666666666667
54;47;1.148936170212766
48;43;1.1162790697674418
87;68;1.2794117647058822
67;61;1.098360655737705
64;51;1.2549019607843137
54;48;1.125
58;50;1.16
51;46;1.108695652173913
63;54;1.1666666666666667
65;58;1.1206896551724137
56;51;1.0980392156862746
58;52;1.1153846153846154
47;41;1.146341463414634
64;52;1.2307692307692308
71;60;1.1833333333333333
55;51;1.0784313725490196
46;42;1.0952380952380953
54;50;1.08
55;49;1.1224489795918366
55;50;1.1
59;52;1.1346153846153846
52;45;1.1555555555555554
63;55;1.1454545454545455
54;48;1.125
54;46;1.173913043478261
61;55;1.1090909090909091
71;61;1.1639344262295082
64;55;1.1636363636363636
57;51;1.1176470588235294
64;55;1.1636363636363636
69;60;1.15
60;51;1.1764705882352942
47;42;1.119047619047619
53;47;1.127659574468085
70;57;1.2280701754385965
71;61;1.1639344262295082
55;47;1.1702127659574468
73;63;1.1587301587301588
60;54;1.1111111111111112
52;44;1.1818181818181819
58;49;1.183673469387755
63;58;1.0862068965517242
54;48;1.125
57;51;1.1176470588235294
67;61;1.098360655737705
58;53;1.0943396226415094
63;57;1.105263157894737
64;55;1.1636363636363636
66;54;1.2222222222222223
71;61;1.1639344262295082
65;55;1.1818181818181819
57;53;1.0754716981132075
46;43;1.069767441860465
49;43;1.1395348837209303
62;54;1.1481481481481481
59;52;1.1346153846153846
59;52;1.1346153846153846
59;52;1.1346153846153846
64;59;1.0847457627118644
50;47;1.0638297872340425
50;47;1.0638297872340425
59;54;1.0925925925925926
60;53;1.1320754716981132
62;51;1.2156862745098038
61;54;1.1296296296296295
54;46;1.173913043478261
47;44;1.0681818181818181
58;46;1.2608695652173914
58;51;1.1372549019607843
57;53;1.0754716981132075
63;56;1.125
42;39;1.0769230769230769
65;58;1.1206896551724137
46;42;1.0952380952380953
58;52;1.1153846153846154
53;49;1.0816326530612246
57;50;1.14
61;54;1.1296296296296295
49;45;1.0888888888888888
45;41;1.0975609756097562
64;56;1.1428571428571428
57;51;1.1176470588235294
53;49;1.0816326530612246
51;43;1.186046511627907
60;53;1.1320754716981132
59;50;1.18
46;43;1.069767441860465
71;56;1.2678571428571428
54;45;1.2
62;58;1.0689655172413792
60;50;1.2
64;54;1.1851851851851851
66;59;1.11864406779661
63;51;1.2352941176470589
64;55;1.1636363636363636
67;54;1.2407407407407407
56;45;1.2444444444444445
59;54;1.0925925925925926
56;51;1.0980392156862746
56;49;1.1428571428571428
59;53;1.1132075471698113
50;45;1.1111111111111112
63;55;1.1454545454545455
64;56;1.1428571428571428
64;52;1.2307692307692308
58;50;1.16
59;52;1.1346153846153846
49;46;1.065217391304348
43;41;1.048780487804878
52;46;1.1304347826086956
53;48;1.1041666666666667
63;53;1.1886792452830188
49;45;1.0888888888888888
44;41;1.0731707317073171
45;42;1.0714285714285714
59;52;1.1346153846153846
55;51;1.0784313725490196
47;43;1.0930232558139534
47;43;1.0930232558139534
55;48;1.1458333333333333
59;51;1.1568627450980393
63;56;1.125
72;58;1.2413793103448276
67;58;1.1551724137931034
42;40;1.05
63;54;1.1666666666666667
51;45;1.1333333333333333
51;45;1.1333333333333333
46;43;1.069767441860465
62;53;1.169811320754717
50;44;1.1363636363636365
40;36;1.1111111111111112
47;42;1.119047619047619
46;44;1.0454545454545454
53;48;1.1041666666666667
45;39;1.1538461538461537
54;49;1.1020408163265305
49;46;1.065217391304348
58;51;1.1372549019607843
61;53;1.150943396226415
48;46;1.0434782608695652
57;51;1.1176470588235294
56;49;1.1428571428571428
62;53;1.169811320754717
68;63;1.0793650793650793
47;42;1.119047619047619
51;47;1.0851063829787233
52;48;1.0833333333333333
49;45;1.0888888888888888
57;52;1.0961538461538463
50;42;1.1904761904761905
66;58;1.1379310344827587
54;49;1.1020408163265305
50;44;1.1363636363636365
69;62;1.1129032258064515
39;37;1.054054054054054
40;36;1.1111111111111112
60;52;1.1538461538461537
44;42;1.0476190476190477
46;43;1.069767441860465
58;52;1.1153846153846154
58;48;1.2083333333333333
58;49;1.183673469387755
44;42;1.0476190476190477
64;56;1.1428571428571428
47;41;1.146341463414634
52;48;1.0833333333333333
55;49;1.1224489795918366
50;45;1.1111111111111112
60;51;1.1764705882352942
42;39;1.0769230769230769
46;43;1.069767441860465
63;57;1.105263157894737
63;55;1.1454545454545455
55;49;1.1224489795918366
54;49;1.1020408163265305
50;46;1.0869565217391304
65;59;1.1016949152542372
60;52;1.1538461538461537
59;53;1.1132075471698113
55;48;1.1458333333333333
58;47;1.2340425531914894
71;62;1.1451612903225807
60;50;1.2
51;46;1.108695652173913
48;45;1.0666666666666667
66;59;1.11864406779661
50;43;1.1627906976744187
61;53;1.150943396226415
50;44;1.1363636363636365
57;52;1.0961538461538463
55;48;1.1458333333333333
40;38;1.0526315789473684
67;57;1.1754385964912282
51;44;1.1590909090909092
54;50;1.08
59;55;1.0727272727272728
67;57;1.1754385964912282
56;50;1.12
56;53;1.0566037735849056
57;51;1.1176470588235294
65;55;1.1818181818181819
71;60;1.1833333333333333
57;48;1.1875
74;61;1.2131147540983607
50;46;1.0869565217391304
59;53;1.1132075471698113
71;61;1.1639344262295082
53;49;1.0816326530612246
54;49;1.1020408163265305
64;53;1.2075471698113207
61;55;1.1090909090909091
61;54;1.1296296296296295
59;51;1.1568627450980393
54;50;1.08
58;48;1.2083333333333333
52;48;1.0833333333333333
61;53;1.150943396226415
46;43;1.069767441860465
60;53;1.1320754716981132
61;54;1.1296296296296295
70;54;1.2962962962962963
66;58;1.1379310344827587
59;48;1.2291666666666667
75;59;1.271186440677966
66;60;1.1
58;50;1.16
64;53;1.2075471698113207
62;54;1.1481481481481481
61;53;1.150943396226415
60;56;1.0714285714285714
44;41;1.0731707317073171
57;52;1.0961538461538463
58;51;1.1372549019607843
62;55;1.1272727272727272
54;49;1.1020408163265305
49;42;1.1666666666666667
55;47;1.1702127659574468
65;57;1.1403508771929824
67;57;1.1754385964912282
57;50;1.14
55;50;1.1
46;43;1.069767441860465
55;46;1.1956521739130435
52;48;1.0833333333333333
55;50;1.1
62;54;1.1481481481481481
64;54;1.1851851851851851
61;55;1.1090909090909091
50;45;1.1111111111111112
67;56;1.1964285714285714
57;50;1.14
50;46;1.0869565217391304
53;49;1.0816326530612246
52;46;1.1304347826086956
57;49;1.163265306122449
46;43;1.069767441860465
60;54;1.1111111111111112
57;52;1.0961538461538463
52;46;1.1304347826086956
63;56;1.125
67;58;1.1551724137931034
63;57;1.105263157894737
56;49;1.1428571428571428
56;46;1.2173913043478262
59;52;1.1346153846153846
68;55;1.2363636363636363
58;49;1.183673469387755
52;47;1.1063829787234043
53;47;1.127659574468085
62;55;1.1272727272727272
52;44;1.1818181818181819
47;45;1.0444444444444445
57;50;1.14
68;59;1.152542372881356
56;50;1.12
55;51;1.0784313725490196
63;56;1.125
51;48;1.0625
69;54;1.2777777777777777
49;44;1.1136363636363635
51;46;1.108695652173913
48;44;1.0909090909090908
53;48;1.1041666666666667
57;52;1.0961538461538463
51;44;1.1590909090909092
58;50;1.16
51;45;1.1333333333333333
70;63;1.1111111111111112
49;46;1.065217391304348
64;56;1.1428571428571428
57;48;1.1875
71;59;1.2033898305084745
65;57;1.1403508771929824
50;46;1.0869565217391304
54;48;1.125
61;50;1.22
53;46;1.1521739130434783
57;47;1.2127659574468086
69;58;1.1896551724137931
52;48;1.0833333333333333
66;54;1.2222222222222223
48;45;1.0666666666666667
60;53;1.1320754716981132
56;49;1.1428571428571428
59;53;1.1132075471698113
57;50;1.14
56;49;1.1428571428571428
63;53;1.1886792452830188
40;37;1.0810810810810811
42;40;1.05
59;52;1.1346153846153846
70;55;1.2727272727272727
63;56;1.125
51;46;1.108695652173913
38;35;1.0857142857142856
63;53;1.1886792452830188
63;54;1.1666666666666667
64;53;1.2075471698113207
42;38;1.105263157894737
43;41;1.048780487804878
56;48;1.1666666666666667
73;57;1.280701754385965
53;46;1.1521739130434783
65;56;1.1607142857142858
47;44;1.0681818181818181
68;59;1.152542372881356
59;52;1.1346153846153846
