online;opt;konk
65;56;1.1607142857142858
56;46;1.2173913043478262
60;53;1.1320754716981132
64;54;1.1851851851851851
60;53;1.1320754716981132
64;57;1.1228070175438596
66;58;1.1379310344827587
52;48;1.0833333333333333
52;47;1.1063829787234043
60;52;1.1538461538461537
40;38;1.0526315789473684
68;57;1.1929824561403508
47;42;1.119047619047619
55;51;1.0784313725490196
65;54;1.2037037037037037
65;57;1.1403508771929824
56;48;1.1666666666666667
52;49;1.0612244897959184
60;55;1.0909090909090908
50;47;1.0638297872340425
54;51;1.0588235294117647
52;47;1.1063829787234043
65;56;1.1607142857142858
48;44;1.0909090909090908
57;52;1.0961538461538463
57;48;1.1875
70;59;1.1864406779661016
59;52;1.1346153846153846
44;40;1.1
59;52;1.1346153846153846
53;47;1.127659574468085
60;53;1.1320754716981132
67;56;1.1964285714285714
57;49;1.163265306122449
51;47;1.0851063829787233
51;45;1.1333333333333333
64;55;1.1636363636363636
51;46;1.108695652173913
39;36;1.0833333333333333
52;48;1.0833333333333333
57;50;1.14
66;56;1.1785714285714286
51;47;1.0851063829787233
54;50;1.08
58;49;1.183673469387755
56;46;1.2173913043478262
59;54;1.0925925925925926
54;48;1.125
60;51;1.1764705882352942
59;50;1.18
51;47;1.0851063829787233
50;46;1.0869565217391304
56;49;1.1428571428571428
52;45;1.1555555555555554
58;52;1.1153846153846154
63;50;1.26
59;52;1.1346153846153846
52;45;1.1555555555555554
52;47;1.1063829787234043
64;56;1.1428571428571428
63;55;1.1454545454545455
64;54;1.1851851851851851
53;47;1.127659574468085
70;62;1.1290322580645162
58;50;1.16
62;53;1.169811320754717
56;49;1.1428571428571428
64;54;1.1851851851851851
61;55;1.1090909090909091
55;50;1.1
60;54;1.1111111111111112
51;45;1.1333333333333333
55;47;1.1702127659574468
55;51;1.0784313725490196
56;51;1.0980392156862746
60;53;1.1320754716981132
67;56;1.1964285714285714
66;57;1.1578947368421053
51;47;1.0851063829787233
56;49;1.1428571428571428
50;46;1.0869565217391304
59;50;1.18
57;52;1.0961538461538463
62;54;1.1481481481481481
55;49;1.1224489795918366
67;59;1.1355932203389831
55;47;1.1702127659574468
67;55;1.2181818181818183
62;52;1.1923076923076923
68;59;1.152542372881356
57;50;1.14
49;45;1.0888888888888888
60;53;1.1320754716981132
55;49;1.1224489795918366
62;51;1.2156862745098038
55;50;1.1
45;39;1.1538461538461537
51;46;1.108695652173913
62;54;1.1481481481481481
57;52;1.0961538461538463
48;43;1.1162790697674418
59;52;1.1346153846153846
45;42;1.0714285714285714
56;50;1.12
60;53;1.1320754716981132
60;53;1.1320754716981132
62;48;1.2916666666666667
50;46;1.0869565217391304
67;53;1.2641509433962264
55;51;1.0784313725490196
63;52;1.2115384615384615
77;67;1.1492537313432836
61;54;1.1296296296296295
56;49;1.1428571428571428
53;49;1.0816326530612246
59;53;1.1132075471698113
62;51;1.2156862745098038
56;52;1.0769230769230769
50;47;1.0638297872340425
49;45;1.0888888888888888
64;52;1.2307692307692308
71;58;1.2241379310344827
56;48;1.1666666666666667
49;42;1.1666666666666667
53;48;1.1041666666666667
52;48;1.0833333333333333
70;59;1.1864406779661016
69;58;1.1896551724137931
62;57;1.087719298245614
60;51;1.1764705882352942
44;41;1.0731707317073171
47;44;1.0681818181818181
58;51;1.1372549019607843
49;43;1.1395348837209303
68;57;1.1929824561403508
64;56;1.1428571428571428
53;50;1.06
61;55;1.1090909090909091
47;44;1.0681818181818181
56;49;1.1428571428571428
63;54;1.1666666666666667
54;48;1.125
47;44;1.0681818181818181
55;50;1.1
52;47;1.1063829787234043
60;52;1.1538461538461537
68;55;1.2363636363636363
38;35;1.0857142857142856
52;48;1.0833333333333333
52;47;1.1063829787234043
56;50;1.12
62;53;1.169811320754717
68;61;1.1147540983606556
60;50;1.2
66;55;1.2
60;52;1.1538461538461537
56;52;1.0769230769230769
49;43;1.1395348837209303
43;40;1.075
67;59;1.1355932203389831
67;55;1.2181818181818183
61;56;1.0892857142857142
58;51;1.1372549019607843
62;54;1.1481481481481481
51;45;1.1333333333333333
54;47;1.148936170212766
50;44;1.1363636363636365
71;59;1.2033898305084745
70;56;1.25
56;50;1.12
56;49;1.1428571428571428
42;40;1.05
53;49;1.0816326530612246
50;46;1.0869565217391304
68;58;1.1724137931034482
48;42;1.1428571428571428
51;46;1.108695652173913
58;50;1.16
60;53;1.1320754716981132
62;53;1.169811320754717
63;52;1.2115384615384615
50;46;1.0869565217391304
56;50;1.12
68;58;1.1724137931034482
64;56;1.1428571428571428
63;58;1.0862068965517242
55;49;1.1224489795918366
66;58;1.1379310344827587
50;45;1.1111111111111112
58;53;1.0943396226415094
49;43;1.1395348837209303
60;52;1.1538461538461537
52;48;1.0833333333333333
57;51;1.1176470588235294
55;48;1.1458333333333333
61;55;1.1090909090909091
68;59;1.152542372881356
62;55;1.1272727272727272
69;63;1.0952380952380953
58;52;1.1153846153846154
53;49;1.0816326530612246
51;46;1.108695652173913
61;52;1.1730769230769231
54;48;1.125
71;60;1.1833333333333333
60;53;1.1320754716981132
55;48;1.1458333333333333
68;61;1.1147540983606556
57;50;1.14
64;57;1.1228070175438596
54;46;1.173913043478261
54;48;1.125
46;44;1.0454545454545454
59;52;1.1346153846153846
63;54;1.1666666666666667
58;51;1.1372549019607843
60;55;1.0909090909090908
53;48;1.1041666666666667
63;55;1.1454545454545455
65;57;1.1403508771929824
57;52;1.0961538461538463
54;50;1.08
52;45;1.1555555555555554
51;45;1.1333333333333333
61;52;1.1730769230769231
62;56;1.1071428571428572
59;49;1.2040816326530612
60;56;1.0714285714285714
53;50;1.06
64;56;1.1428571428571428
62;57;1.087719298245614
51;47;1.0851063829787233
50;45;1.1111111111111112
58;52;1.1153846153846154
54;50;1.08
54;50;1.08
53;48;1.1041666666666667
56;49;1.1428571428571428
55;49;1.1224489795918366
65;57;1.1403508771929824
53;50;1.06
57;49;1.163265306122449
55;51;1.0784313725490196
48;43;1.1162790697674418
55;48;1.1458333333333333
67;56;1.1964285714285714
51;41;1.2439024390243902
61;54;1.1296296296296295
64;59;1.0847457627118644
64;55;1.1636363636363636
60;54;1.1111111111111112
63;51;1.2352941176470589
61;56;1.0892857142857142
58;51;1.1372549019607843
58;50;1.16
48;43;1.1162790697674418
49;44;1.1136363636363635
54;48;1.125
52;46;1.1304347826086956
48;46;1.0434782608695652
61;51;1.196078431372549
55;47;1.1702127659574468
64;57;1.1228070175438596
51;47;1.0851063829787233
58;52;1.1153846153846154
44;42;1.0476190476190477
52;48;1.0833333333333333
61;55;1.1090909090909091
48;45;1.0666666666666667
70;61;1.1475409836065573
62;53;1.169811320754717
60;50;1.2
55;51;1.0784313725490196
54;51;1.0588235294117647
59;52;1.1346153846153846
66;52;1.2692307692307692
59;50;1.18
49;45;1.0888888888888888
49;45;1.0888888888888888
63;53;1.1886792452830188
50;47;1.0638297872340425
54;49;1.1020408163265305
65;55;1.1818181818181819
69;57;1.2105263157894737
55;51;1.0784313725490196
59;53;1.1132075471698113
50;46;1.0869565217391304
57;49;1.163265306122449
57;50;1.14
51;46;1.108695652173913
46;41;1.1219512195121952
61;53;1.150943396226415
57;51;1.1176470588235294
59;52;1.1346153846153846
57;46;1.2391304347826086
54;46;1.173913043478261
57;49;1.163265306122449
55;51;1.0784313725490196
45;42;1.0714285714285714
60;54;1.1111111111111112
52;47;1.1063829787234043
56;50;1.12
50;46;1.0869565217391304
62;51;1.2156862745098038
63;56;1.125
50;45;1.1111111111111112
58;52;1.1153846153846154
65;54;1.2037037037037037
50;45;1.1111111111111112
55;49;1.1224489795918366
50;46;1.0869565217391304
69;59;1.1694915254237288
52;47;1.1063829787234043
66;60;1.1
73;61;1.1967213114754098
69;57;1.2105263157894737
53;46;1.1521739130434783
48;45;1.0666666666666667
70;57;1.2280701754385965
64;52;1.2307692307692308
52;47;1.1063829787234043
65;55;1.1818181818181819
50;46;1.0869565217391304
48;45;1.0666666666666667
59;50;1.18
48;43;1.1162790697674418
50;44;1.1363636363636365
54;48;1.125
58;52;1.1153846153846154
49;45;1.0888888888888888
58;50;1.16
59;56;1.0535714285714286
52;47;1.1063829787234043
45;41;1.0975609756097562
70;61;1.1475409836065573
59;50;1.18
51;46;1.108695652173913
57;50;1.14
55;51;1.0784313725490196
54;48;1.125
56;49;1.1428571428571428
55;47;1.1702127659574468
63;57;1.105263157894737
66;55;1.2
57;47;1.2127659574468086
50;46;1.0869565217391304
57;51;1.1176470588235294
59;54;1.0925925925925926
67;58;1.1551724137931034
64;56;1.1428571428571428
65;57;1.1403508771929824
47;42;1.119047619047619
54;48;1.125
63;56;1.125
56;47;1.1914893617021276
58;49;1.183673469387755
73;61;1.1967213114754098
54;50;1.08
57;49;1.163265306122449
59;49;1.2040816326530612
61;51;1.196078431372549
49;44;1.1136363636363635
60;51;1.1764705882352942
64;55;1.1636363636363636
49;45;1.0888888888888888
65;53;1.2264150943396226
57;51;1.1176470588235294
54;49;1.1020408163265305
47;41;1.146341463414634
58;50;1.16
70;59;1.1864406779661016
69;58;1.1896551724137931
51;48;1.0625
52;49;1.0612244897959184
51;46;1.108695652173913
57;48;1.1875
61;54;1.1296296296296295
60;54;1.1111111111111112
64;57;1.1228070175438596
65;58;1.1206896551724137
57;48;1.1875
46;42;1.0952380952380953
73;58;1.2586206896551724
62;54;1.1481481481481481
63;54;1.1666666666666667
56;51;1.0980392156862746
45;41;1.0975609756097562
60;52;1.1538461538461537
67;56;1.1964285714285714
61;51;1.196078431372549
57;50;1.14
57;51;1.1176470588235294
61;52;1.1730769230769231
60;54;1.1111111111111112
65;56;1.1607142857142858
58;52;1.1153846153846154
53;45;1.1777777777777778
70;57;1.2280701754385965
45;41;1.0975609756097562
58;51;1.1372549019607843
56;49;1.1428571428571428
52;47;1.1063829787234043
64;54;1.1851851851851851
56;50;1.12
61;51;1.196078431372549
59;52;1.1346153846153846
54;47;1.148936170212766
48;44;1.0909090909090908
61;54;1.1296296296296295
71;56;1.2678571428571428
58;53;1.0943396226415094
54;47;1.148936170212766
55;48;1.1458333333333333
54;47;1.148936170212766
55;50;1.1
69;62;1.1129032258064515
60;51;1.1764705882352942
61;56;1.0892857142857142
50;46;1.0869565217391304
63;55;1.1454545454545455
63;54;1.1666666666666667
60;50;1.2
60;53;1.1320754716981132
62;56;1.1071428571428572
66;57;1.1578947368421053
54;48;1.125
54;51;1.0588235294117647
51;47;1.0851063829787233
66;55;1.2
64;54;1.1851851851851851
63;53;1.1886792452830188
56;50;1.12
68;59;1.152542372881356
54;48;1.125
52;46;1.1304347826086956
47;42;1.119047619047619
55;49;1.1224489795918366
59;52;1.1346153846153846
60;51;1.1764705882352942
49;42;1.1666666666666667
63;55;1.1454545454545455
61;52;1.1730769230769231
71;63;1.126984126984127
47;43;1.0930232558139534
62;54;1.1481481481481481
57;50;1.14
58;53;1.0943396226415094
58;52;1.1153846153846154
64;55;1.1636363636363636
66;58;1.1379310344827587
47;45;1.0444444444444445
55;50;1.1
57;52;1.0961538461538463
64;55;1.1636363636363636
66;52;1.2692307692307692
51;45;1.1333333333333333
39;36;1.0833333333333333
62;52;1.1923076923076923
65;57;1.1403508771929824
37;35;1.0571428571428572
68;56;1.2142857142857142
66;56;1.1785714285714286
39;36;1.0833333333333333
52;47;1.1063829787234043
57;50;1.14
59;50;1.18
50;44;1.1363636363636365
64;55;1.1636363636363636
43;41;1.048780487804878
54;48;1.125
60;52;1.1538461538461537
52;46;1.1304347826086956
54;48;1.125
69;62;1.1129032258064515
67;54;1.2407407407407407
62;54;1.1481481481481481
64;55;1.1636363636363636
63;57;1.105263157894737
56;50;1.12
53;45;1.1777777777777778
62;55;1.1272727272727272
46;41;1.1219512195121952
56;52;1.0769230769230769
55;47;1.1702127659574468
64;50;1.28
52;48;1.0833333333333333
70;59;1.1864406779661016
54;51;1.0588235294117647
48;43;1.1162790697674418
54;50;1.08
62;54;1.1481481481481481
70;56;1.25
61;53;1.150943396226415
63;55;1.1454545454545455
62;54;1.1481481481481481
60;52;1.1538461538461537
55;47;1.1702127659574468
51;47;1.0851063829787233
55;50;1.1
53;48;1.1041666666666667
57;51;1.1176470588235294
52;46;1.1304347826086956
55;49;1.1224489795918366
59;51;1.1568627450980393
71;61;1.1639344262295082
54;50;1.08
62;57;1.087719298245614
56;48;1.1666666666666667
65;55;1.1818181818181819
65;55;1.1818181818181819
54;50;1.08
54;46;1.173913043478261
54;49;1.1020408163265305
48;45;1.0666666666666667
69;59;1.1694915254237288
61;53;1.150943396226415
58;52;1.1153846153846154
54;48;1.125
64;56;1.1428571428571428
62;53;1.169811320754717
61;52;1.1730769230769231
51;47;1.0851063829787233
46;40;1.15
69;57;1.2105263157894737
57;51;1.1176470588235294
55;48;1.1458333333333333
58;55;1.0545454545454545
53;47;1.127659574468085
52;47;1.1063829787234043
65;56;1.1607142857142858
64;53;1.2075471698113207
49;45;1.0888888888888888
62;53;1.169811320754717
65;56;1.1607142857142858
55;47;1.1702127659574468
56;48;1.1666666666666667
64;54;1.1851851851851851
59;49;1.2040816326530612
52;46;1.1304347826086956
53;48;1.1041666666666667
68;55;1.2363636363636363
68;61;1.1147540983606556
68;55;1.2363636363636363
63;55;1.1454545454545455
58;53;1.0943396226415094
50;45;1.1111111111111112
51;44;1.1590909090909092
75;63;1.1904761904761905
49;46;1.065217391304348
60;53;1.1320754716981132
59;53;1.1132075471698113
69;57;1.2105263157894737
63;51;1.2352941176470589
61;53;1.150943396226415
54;48;1.125
41;37;1.1081081081081081
69;58;1.1896551724137931
69;60;1.15
52;48;1.0833333333333333
56;47;1.1914893617021276
65;56;1.1607142857142858
56;51;1.0980392156862746
52;48;1.0833333333333333
56;49;1.1428571428571428
59;53;1.1132075471698113
51;47;1.0851063829787233
59;53;1.1132075471698113
65;55;1.1818181818181819
64;56;1.1428571428571428
51;45;1.1333333333333333
66;58;1.1379310344827587
64;53;1.2075471698113207
53;47;1.127659574468085
51;46;1.108695652173913
61;51;1.196078431372549
61;55;1.1090909090909091
57;53;1.0754716981132075
63;56;1.125
60;53;1.1320754716981132
62;57;1.087719298245614
61;53;1.150943396226415
65;57;1.1403508771929824
57;50;1.14
50;45;1.1111111111111112
54;47;1.148936170212766
63;55;1.1454545454545455
60;52;1.1538461538461537
62;48;1.2916666666666667
60;52;1.1538461538461537
66;54;1.2222222222222223
63;53;1.1886792452830188
60;50;1.2
55;51;1.0784313725490196
70;60;1.1666666666666667
64;56;1.1428571428571428
57;52;1.0961538461538463
51;45;1.1333333333333333
62;56;1.1071428571428572
54;47;1.148936170212766
61;50;1.22
53;47;1.127659574468085
65;57;1.1403508771929824
56;50;1.12
63;54;1.1666666666666667
56;48;1.1666666666666667
58;51;1.1372549019607843
45;42;1.0714285714285714
61;52;1.1730769230769231
62;54;1.1481481481481481
52;47;1.1063829787234043
56;51;1.0980392156862746
52;46;1.1304347826086956
62;53;1.169811320754717
66;59;1.11864406779661
61;57;1.0701754385964912
46;42;1.0952380952380953
44;41;1.0731707317073171
58;52;1.1153846153846154
57;52;1.0961538461538463
61;55;1.1090909090909091
58;52;1.1153846153846154
66;58;1.1379310344827587
58;51;1.1372549019607843
55;49;1.1224489795918366
56;50;1.12
54;46;1.173913043478261
52;47;1.1063829787234043
55;49;1.1224489795918366
62;55;1.1272727272727272
63;55;1.1454545454545455
55;50;1.1
59;51;1.1568627450980393
54;47;1.148936170212766
45;43;1.0465116279069768
58;51;1.1372549019607843
59;52;1.1346153846153846
63;54;1.1666666666666667
59;55;1.0727272727272728
68;60;1.1333333333333333
58;51;1.1372549019607843
55;48;1.1458333333333333
47;43;1.0930232558139534
64;53;1.2075471698113207
49;44;1.1136363636363635
57;53;1.0754716981132075
55;48;1.1458333333333333
55;49;1.1224489795918366
51;46;1.108695652173913
61;52;1.1730769230769231
60;53;1.1320754716981132
65;54;1.2037037037037037
68;60;1.1333333333333333
61;55;1.1090909090909091
57;49;1.163265306122449
52;47;1.1063829787234043
57;51;1.1176470588235294
55;49;1.1224489795918366
45;42;1.0714285714285714
45;42;1.0714285714285714
55;49;1.1224489795918366
47;44;1.0681818181818181
39;38;1.0263157894736843
52;47;1.1063829787234043
60;50;1.2
53;47;1.127659574468085
61;55;1.1090909090909091
59;48;1.2291666666666667
69;62;1.1129032258064515
63;52;1.2115384615384615
49;45;1.0888888888888888
44;40;1.1
53;47;1.127659574468085
73;58;1.2586206896551724
47;44;1.0681818181818181
53;48;1.1041666666666667
46;43;1.069767441860465
53;45;1.1777777777777778
61;52;1.1730769230769231
51;47;1.0851063829787233
52;46;1.1304347826086956
57;49;1.163265306122449
46;43;1.069767441860465
57;50;1.14
70;56;1.25
53;48;1.1041666666666667
49;45;1.0888888888888888
62;56;1.1071428571428572
51;45;1.1333333333333333
46;41;1.1219512195121952
66;55;1.2
53;50;1.06
48;44;1.0909090909090908
55;50;1.1
53;48;1.1041666666666667
67;58;1.1551724137931034
56;51;1.0980392156862746
49;44;1.1136363636363635
56;52;1.0769230769230769
58;49;1.183673469387755
50;46;1.0869565217391304
57;52;1.0961538461538463
51;47;1.0851063829787233
56;52;1.0769230769230769
55;50;1.1
59;53;1.1132075471698113
67;57;1.1754385964912282
50;47;1.0638297872340425
65;55;1.1818181818181819
70;57;1.2280701754385965
59;51;1.1568627450980393
57;47;1.2127659574468086
51;48;1.0625
51;46;1.108695652173913
62;54;1.1481481481481481
54;48;1.125
66;59;1.11864406779661
47;44;1.0681818181818181
54;51;1.0588235294117647
51;45;1.1333333333333333
47;40;1.175
55;48;1.1458333333333333
53;49;1.0816326530612246
69;62;1.1129032258064515
65;58;1.1206896551724137
60;54;1.1111111111111112
59;51;1.1568627450980393
54;48;1.125
61;55;1.1090909090909091
60;54;1.1111111111111112
57;52;1.0961538461538463
49;43;1.1395348837209303
70;59;1.1864406779661016
60;54;1.1111111111111112
57;52;1.0961538461538463
63;54;1.1666666666666667
74;62;1.1935483870967742
48;42;1.1428571428571428
50;45;1.1111111111111112
60;52;1.1538461538461537
52;45;1.1555555555555554
69;59;1.1694915254237288
53;47;1.127659574468085
48;44;1.0909090909090908
50;46;1.0869565217391304
60;55;1.0909090909090908
59;53;1.1132075471698113
54;49;1.1020408163265305
61;53;1.150943396226415
54;48;1.125
59;50;1.18
50;44;1.1363636363636365
64;55;1.1636363636363636
52;48;1.0833333333333333
70;55;1.2727272727272727
57;52;1.0961538461538463
56;52;1.0769230769230769
55;49;1.1224489795918366
54;49;1.1020408163265305
56;47;1.1914893617021276
52;47;1.1063829787234043
61;54;1.1296296296296295
62;54;1.1481481481481481
55;52;1.0576923076923077
57;52;1.0961538461538463
50;45;1.1111111111111112
65;56;1.1607142857142858
56;47;1.1914893617021276
51;46;1.108695652173913
60;54;1.1111111111111112
50;46;1.0869565217391304
49;46;1.065217391304348
52;45;1.1555555555555554
57;50;1.14
62;56;1.1071428571428572
64;56;1.1428571428571428
49;45;1.0888888888888888
60;53;1.1320754716981132
54;48;1.125
48;45;1.0666666666666667
45;42;1.0714285714285714
66;57;1.1578947368421053
57;48;1.1875
61;54;1.1296296296296295
54;49;1.1020408163265305
54;49;1.1020408163265305
60;54;1.1111111111111112
63;54;1.1666666666666667
51;48;1.0625
47;44;1.0681818181818181
56;49;1.1428571428571428
53;48;1.1041666666666667
56;50;1.12
68;60;1.1333333333333333
51;47;1.0851063829787233
66;57;1.1578947368421053
58;52;1.1153846153846154
57;46;1.2391304347826086
63;54;1.1666666666666667
43;41;1.048780487804878
57;50;1.14
61;54;1.1296296296296295
56;49;1.1428571428571428
50;43;1.1627906976744187
50;44;1.1363636363636365
49;45;1.0888888888888888
60;50;1.2
60;53;1.1320754716981132
64;56;1.1428571428571428
61;56;1.0892857142857142
71;60;1.1833333333333333
50;46;1.0869565217391304
50;47;1.0638297872340425
65;55;1.1818181818181819
62;57;1.087719298245614
48;43;1.1162790697674418
53;48;1.1041666666666667
61;53;1.150943396226415
63;56;1.125
46;43;1.069767441860465
47;44;1.0681818181818181
62;52;1.1923076923076923
58;53;1.0943396226415094
57;48;1.1875
52;48;1.0833333333333333
62;55;1.1272727272727272
56;47;1.1914893617021276
48;43;1.1162790697674418
55;49;1.1224489795918366
52;47;1.1063829787234043
47;43;1.0930232558139534
56;49;1.1428571428571428
58;51;1.1372549019607843
45;41;1.0975609756097562
60;53;1.1320754716981132
44;41;1.0731707317073171
60;54;1.1111111111111112
62;57;1.087719298245614
59;53;1.1132075471698113
60;51;1.1764705882352942
52;45;1.1555555555555554
58;51;1.1372549019607843
54;50;1.08
60;53;1.1320754716981132
50;45;1.1111111111111112
49;45;1.0888888888888888
56;48;1.1666666666666667
61;50;1.22
58;52;1.1153846153846154
60;52;1.1538461538461537
54;49;1.1020408163265305
61;53;1.150943396226415
57;50;1.14
53;47;1.127659574468085
53;50;1.06
58;51;1.1372549019607843
61;55;1.1090909090909091
59;53;1.1132075471698113
57;52;1.0961538461538463
47;44;1.0681818181818181
77;54;1.4259259259259258
72;59;1.2203389830508475
58;53;1.0943396226415094
58;51;1.1372549019607843
65;56;1.1607142857142858
52;47;1.1063829787234043
58;53;1.0943396226415094
62;55;1.1272727272727272
61;55;1.1090909090909091
58;52;1.1153846153846154
74;63;1.1746031746031746
62;54;1.1481481481481481
63;56;1.125
62;53;1.169811320754717
56;49;1.1428571428571428
61;52;1.1730769230769231
66;54;1.2222222222222223
73;60;1.2166666666666666
50;44;1.1363636363636365
61;55;1.1090909090909091
66;56;1.1785714285714286
56;50;1.12
54;47;1.148936170212766
61;52;1.1730769230769231
59;51;1.1568627450980393
56;48;1.1666666666666667
57;49;1.163265306122449
61;53;1.150943396226415
61;57;1.0701754385964912
59;52;1.1346153846153846
65;54;1.2037037037037037
40;38;1.0526315789473684
64;54;1.1851851851851851
60;54;1.1111111111111112
58;51;1.1372549019607843
54;46;1.173913043478261
58;52;1.1153846153846154
52;46;1.1304347826086956
69;58;1.1896551724137931
51;48;1.0625
68;58;1.1724137931034482
64;57;1.1228070175438596
51;47;1.0851063829787233
54;49;1.1020408163265305
72;59;1.2203389830508475
60;53;1.1320754716981132
57;52;1.0961538461538463
52;48;1.0833333333333333
60;50;1.2
68;54;1.2592592592592593
56;50;1.12
67;54;1.2407407407407407
57;53;1.0754716981132075
60;54;1.1111111111111112
63;54;1.1666666666666667
57;52;1.0961538461538463
67;54;1.2407407407407407
60;54;1.1111111111111112
56;49;1.1428571428571428
53;48;1.1041666666666667
59;54;1.0925925925925926
52;47;1.1063829787234043
49;46;1.065217391304348
71;60;1.1833333333333333
55;49;1.1224489795918366
67;60;1.1166666666666667
59;52;1.1346153846153846
78;64;1.21875
71;60;1.1833333333333333
67;58;1.1551724137931034
61;54;1.1296296296296295
46;43;1.069767441860465
52;48;1.0833333333333333
51;47;1.0851063829787233
58;53;1.0943396226415094
55;49;1.1224489795918366
46;41;1.1219512195121952
47;43;1.0930232558139534
61;53;1.150943396226415
56;49;1.1428571428571428
59;54;1.0925925925925926
57;49;1.163265306122449
53;49;1.0816326530612246
61;53;1.150943396226415
59;52;1.1346153846153846
50;45;1.1111111111111112
60;51;1.1764705882352942
53;46;1.1521739130434783
61;52;1.1730769230769231
50;47;1.0638297872340425
48;45;1.0666666666666667
73;65;1.123076923076923
66;58;1.1379310344827587
58;52;1.1153846153846154
56;50;1.12
54;50;1.08
67;58;1.1551724137931034
58;52;1.1153846153846154
57;49;1.163265306122449
62;56;1.1071428571428572
70;63;1.1111111111111112
62;51;1.2156862745098038
58;53;1.0943396226415094
60;54;1.1111111111111112
68;57;1.1929824561403508
58;49;1.183673469387755
51;45;1.1333333333333333
48;44;1.0909090909090908
54;49;1.1020408163265305
59;49;1.2040816326530612
71;57;1.2456140350877194
47;43;1.0930232558139534
63;55;1.1454545454545455
54;45;1.2
61;52;1.1730769230769231
55;48;1.1458333333333333
63;52;1.2115384615384615
58;53;1.0943396226415094
61;53;1.150943396226415
54;51;1.0588235294117647
71;61;1.1639344262295082
61;54;1.1296296296296295
60;50;1.2
65;55;1.1818181818181819
52;46;1.1304347826086956
53;45;1.1777777777777778
51;45;1.1333333333333333
63;54;1.1666666666666667
51;47;1.0851063829787233
61;56;1.0892857142857142
43;39;1.1025641025641026
52;46;1.1304347826086956
49;44;1.1136363636363635
63;54;1.1666666666666667
49;45;1.0888888888888888
70;57;1.2280701754385965
53;48;1.1041666666666667
65;55;1.1818181818181819
61;53;1.150943396226415
55;49;1.1224489795918366
53;47;1.127659574468085
57;51;1.1176470588235294
58;52;1.1153846153846154
46;43;1.069767441860465
57;48;1.1875
61;53;1.150943396226415
55;48;1.1458333333333333
58;52;1.1153846153846154
59;53;1.1132075471698113
52;48;1.0833333333333333
61;52;1.1730769230769231
60;52;1.1538461538461537
53;48;1.1041666666666667
60;54;1.1111111111111112
61;55;1.1090909090909091
54;49;1.1020408163265305
58;50;1.16
62;50;1.24
62;55;1.1272727272727272
47;42;1.119047619047619
59;53;1.1132075471698113
63;56;1.125
60;52;1.1538461538461537
53;48;1.1041666666666667
48;43;1.1162790697674418
58;53;1.0943396226415094
73;59;1.2372881355932204
51;46;1.108695652173913
60;51;1.1764705882352942
54;48;1.125
74;57;1.2982456140350878
44;40;1.1
53;48;1.1041666666666667
61;56;1.0892857142857142
60;54;1.1111111111111112
62;51;1.2156862745098038
71;59;1.2033898305084745
46;43;1.069767441860465
46;43;1.069767441860465
66;55;1.2
60;55;1.0909090909090908
69;60;1.15
60;50;1.2
57;50;1.14
69;55;1.2545454545454546
55;48;1.1458333333333333
64;53;1.2075471698113207
63;52;1.2115384615384615
50;46;1.0869565217391304
65;58;1.1206896551724137
68;59;1.152542372881356
55;50;1.1
62;56;1.1071428571428572
59;51;1.1568627450980393
60;51;1.1764705882352942
42;40;1.05
64;56;1.1428571428571428
57;48;1.1875
55;52;1.0576923076923077
55;49;1.1224489795918366
56;50;1.12
46;42;1.0952380952380953
52;45;1.1555555555555554
65;56;1.1607142857142858
62;51;1.2156862745098038
66;59;1.11864406779661
55;48;1.1458333333333333
53;47;1.127659574468085
52;48;1.0833333333333333
61;52;1.1730769230769231
64;57;1.1228070175438596
58;52;1.1153846153846154
62;52;1.1923076923076923
54;50;1.08
57;50;1.14
58;52;1.1153846153846154
55;49;1.1224489795918366
67;60;1.1166666666666667
64;55;1.1636363636363636
59;52;1.1346153846153846
55;49;1.1224489795918366
70;61;1.1475409836065573
60;53;1.1320754716981132
54;49;1.1020408163265305
53;48;1.1041666666666667
44;40;1.1
68;59;1.152542372881356
65;56;1.1607142857142858
54;48;1.125
49;45;1.0888888888888888
60;52;1.1538461538461537
61;52;1.1730769230769231
53;48;1.1041666666666667
49;44;1.1136363636363635
55;46;1.1956521739130435
46;42;1.0952380952380953
58;51;1.1372549019607843
56;47;1.1914893617021276
41;38;1.0789473684210527
58;49;1.183673469387755
58;49;1.183673469387755
52;47;1.1063829787234043
53;48;1.1041666666666667
59;53;1.1132075471698113
53;49;1.0816326530612246
51;46;1.108695652173913
52;47;1.1063829787234043
54;45;1.2
65;55;1.1818181818181819
49;45;1.0888888888888888
74;61;1.2131147540983607
65;57;1.1403508771929824
54;46;1.173913043478261
56;52;1.0769230769230769
52;48;1.0833333333333333
56;50;1.12
53;46;1.1521739130434783
54;49;1.1020408163265305
60;51;1.1764705882352942
48;44;1.0909090909090908
67;58;1.1551724137931034
64;56;1.1428571428571428
56;50;1.12
58;51;1.1372549019607843
50;46;1.0869565217391304
58;53;1.0943396226415094
49;45;1.0888888888888888
52;45;1.1555555555555554
59;51;1.1568627450980393
53;49;1.0816326530612246
63;53;1.1886792452830188
61;54;1.1296296296296295
65;55;1.1818181818181819
46;42;1.0952380952380953
56;50;1.12
68;57;1.1929824561403508
59;53;1.1132075471698113
57;53;1.0754716981132075
57;50;1.14
67;60;1.1166666666666667
49;45;1.0888888888888888
