online;opt;konk
47;43;1.0930232558139534
41;38;1.0789473684210527
65;56;1.1607142857142858
53;45;1.1777777777777778
42;40;1.05
52;47;1.1063829787234043
64;58;1.103448275862069
55;50;1.1
57;50;1.14
59;53;1.1132075471698113
48;43;1.1162790697674418
61;53;1.150943396226415
63;57;1.105263157894737
55;48;1.1458333333333333
57;51;1.1176470588235294
64;56;1.1428571428571428
54;48;1.125
52;46;1.1304347826086956
57;52;1.0961538461538463
62;53;1.169811320754717
61;53;1.150943396226415
62;54;1.1481481481481481
62;57;1.087719298245614
61;51;1.196078431372549
58;52;1.1153846153846154
58;52;1.1153846153846154
58;52;1.1153846153846154
61;54;1.1296296296296295
56;47;1.1914893617021276
50;46;1.0869565217391304
56;52;1.0769230769230769
51;47;1.0851063829787233
56;50;1.12
57;50;1.14
64;58;1.103448275862069
54;48;1.125
57;51;1.1176470588235294
53;49;1.0816326530612246
55;49;1.1224489795918366
58;51;1.1372549019607843
54;50;1.08
62;55;1.1272727272727272
53;49;1.0816326530612246
57;49;1.163265306122449
51;45;1.1333333333333333
57;52;1.0961538461538463
61;53;1.150943396226415
60;52;1.1538461538461537
60;54;1.1111111111111112
70;59;1.1864406779661016
67;57;1.1754385964912282
59;52;1.1346153846153846
58;50;1.16
58;50;1.16
48;45;1.0666666666666667
70;63;1.1111111111111112
47;43;1.0930232558139534
39;37;1.054054054054054
55;49;1.1224489795918366
66;58;1.1379310344827587
50;46;1.0869565217391304
68;58;1.1724137931034482
47;42;1.119047619047619
64;53;1.2075471698113207
47;42;1.119047619047619
54;49;1.1020408163265305
61;54;1.1296296296296295
52;48;1.0833333333333333
56;52;1.0769230769230769
44;42;1.0476190476190477
64;54;1.1851851851851851
54;47;1.148936170212766
60;53;1.1320754716981132
52;46;1.1304347826086956
52;46;1.1304347826086956
59;53;1.1132075471698113
56;48;1.1666666666666667
64;55;1.1636363636363636
55;50;1.1
65;57;1.1403508771929824
55;46;1.1956521739130435
48;45;1.0666666666666667
52;47;1.1063829787234043
57;52;1.0961538461538463
60;54;1.1111111111111112
74;65;1.1384615384615384
50;45;1.1111111111111112
54;49;1.1020408163265305
64;54;1.1851851851851851
42;38;1.105263157894737
51;48;1.0625
67;59;1.1355932203389831
56;51;1.0980392156862746
72;58;1.2413793103448276
50;46;1.0869565217391304
51;46;1.108695652173913
57;52;1.0961538461538463
59;53;1.1132075471698113
65;50;1.3
58;51;1.1372549019607843
60;52;1.1538461538461537
57;49;1.163265306122449
53;48;1.1041666666666667
67;56;1.1964285714285714
51;46;1.108695652173913
54;49;1.1020408163265305
48;45;1.0666666666666667
60;53;1.1320754716981132
60;55;1.0909090909090908
67;56;1.1964285714285714
58;51;1.1372549019607843
70;59;1.1864406779661016
60;56;1.0714285714285714
63;55;1.1454545454545455
59;51;1.1568627450980393
61;53;1.150943396226415
58;52;1.1153846153846154
50;45;1.1111111111111112
43;41;1.048780487804878
67;59;1.1355932203389831
56;50;1.12
60;55;1.0909090909090908
64;54;1.1851851851851851
63;54;1.1666666666666667
51;47;1.0851063829787233
53;46;1.1521739130434783
46;43;1.069767441860465
33;32;1.03125
59;50;1.18
57;51;1.1176470588235294
57;51;1.1176470588235294
59;51;1.1568627450980393
57;52;1.0961538461538463
59;51;1.1568627450980393
61;52;1.1730769230769231
61;54;1.1296296296296295
61;55;1.1090909090909091
60;54;1.1111111111111112
49;45;1.0888888888888888
50;45;1.1111111111111112
37;35;1.0571428571428572
56;51;1.0980392156862746
51;47;1.0851063829787233
62;56;1.1071428571428572
51;47;1.0851063829787233
58;52;1.1153846153846154
60;53;1.1320754716981132
49;45;1.0888888888888888
63;56;1.125
50;46;1.0869565217391304
62;52;1.1923076923076923
53;48;1.1041666666666667
50;46;1.0869565217391304
45;40;1.125
65;57;1.1403508771929824
63;55;1.1454545454545455
53;47;1.127659574468085
59;53;1.1132075471698113
58;49;1.183673469387755
53;46;1.1521739130434783
60;52;1.1538461538461537
60;54;1.1111111111111112
55;50;1.1
54;48;1.125
54;49;1.1020408163265305
56;46;1.2173913043478262
54;45;1.2
55;52;1.0576923076923077
62;55;1.1272727272727272
58;52;1.1153846153846154
58;52;1.1153846153846154
50;45;1.1111111111111112
73;64;1.140625
57;51;1.1176470588235294
55;48;1.1458333333333333
50;46;1.0869565217391304
59;54;1.0925925925925926
54;48;1.125
60;53;1.1320754716981132
65;58;1.1206896551724137
50;47;1.0638297872340425
51;46;1.108695652173913
61;57;1.0701754385964912
54;47;1.148936170212766
49;43;1.1395348837209303
68;60;1.1333333333333333
54;50;1.08
56;49;1.1428571428571428
53;49;1.0816326530612246
55;49;1.1224489795918366
61;55;1.1090909090909091
50;46;1.0869565217391304
59;51;1.1568627450980393
62;53;1.169811320754717
68;59;1.152542372881356
45;42;1.0714285714285714
65;56;1.1607142857142858
52;48;1.0833333333333333
65;58;1.1206896551724137
52;47;1.1063829787234043
67;56;1.1964285714285714
60;52;1.1538461538461537
58;48;1.2083333333333333
56;49;1.1428571428571428
59;52;1.1346153846153846
51;44;1.1590909090909092
48;43;1.1162790697674418
55;49;1.1224489795918366
52;47;1.1063829787234043
55;48;1.1458333333333333
62;56;1.1071428571428572
62;52;1.1923076923076923
60;55;1.0909090909090908
51;46;1.108695652173913
51;48;1.0625
57;49;1.163265306122449
50;47;1.0638297872340425
53;47;1.127659574468085
48;42;1.1428571428571428
66;55;1.2
57;51;1.1176470588235294
60;50;1.2
51;45;1.1333333333333333
55;50;1.1
62;53;1.169811320754717
59;52;1.1346153846153846
45;41;1.0975609756097562
55;50;1.1
57;51;1.1176470588235294
66;56;1.1785714285714286
50;45;1.1111111111111112
64;54;1.1851851851851851
73;63;1.1587301587301588
51;46;1.108695652173913
56;49;1.1428571428571428
54;49;1.1020408163265305
56;51;1.0980392156862746
57;52;1.0961538461538463
68;60;1.1333333333333333
60;53;1.1320754716981132
59;52;1.1346153846153846
55;45;1.2222222222222223
60;50;1.2
55;51;1.0784313725490196
49;46;1.065217391304348
63;55;1.1454545454545455
49;45;1.0888888888888888
66;56;1.1785714285714286
59;54;1.0925925925925926
63;55;1.1454545454545455
63;51;1.2352941176470589
47;41;1.146341463414634
68;59;1.152542372881356
70;61;1.1475409836065573
49;45;1.0888888888888888
67;57;1.1754385964912282
62;52;1.1923076923076923
58;51;1.1372549019607843
65;55;1.1818181818181819
68;57;1.1929824561403508
51;44;1.1590909090909092
62;56;1.1071428571428572
57;50;1.14
62;53;1.169811320754717
55;50;1.1
51;47;1.0851063829787233
53;48;1.1041666666666667
58;50;1.16
49;45;1.0888888888888888
51;48;1.0625
63;54;1.1666666666666667
52;45;1.1555555555555554
63;53;1.1886792452830188
67;55;1.2181818181818183
63;56;1.125
67;57;1.1754385964912282
62;55;1.1272727272727272
60;50;1.2
48;44;1.0909090909090908
75;63;1.1904761904761905
66;56;1.1785714285714286
55;49;1.1224489795918366
50;43;1.1627906976744187
49;45;1.0888888888888888
47;42;1.119047619047619
66;55;1.2
64;54;1.1851851851851851
53;49;1.0816326530612246
58;49;1.183673469387755
56;51;1.0980392156862746
53;47;1.127659574468085
63;56;1.125
57;50;1.14
53;50;1.06
49;46;1.065217391304348
67;57;1.1754385964912282
52;49;1.0612244897959184
63;54;1.1666666666666667
49;45;1.0888888888888888
68;58;1.1724137931034482
54;49;1.1020408163265305
60;56;1.0714285714285714
65;57;1.1403508771929824
66;57;1.1578947368421053
49;46;1.065217391304348
62;57;1.087719298245614
71;59;1.2033898305084745
48;43;1.1162790697674418
49;43;1.1395348837209303
56;50;1.12
64;55;1.1636363636363636
48;44;1.0909090909090908
59;53;1.1132075471698113
55;47;1.1702127659574468
64;55;1.1636363636363636
53;49;1.0816326530612246
61;55;1.1090909090909091
61;55;1.1090909090909091
58;53;1.0943396226415094
65;56;1.1607142857142858
55;49;1.1224489795918366
56;50;1.12
66;58;1.1379310344827587
56;50;1.12
58;53;1.0943396226415094
46;42;1.0952380952380953
59;54;1.0925925925925926
66;58;1.1379310344827587
63;55;1.1454545454545455
56;50;1.12
56;50;1.12
55;49;1.1224489795918366
62;53;1.169811320754717
59;52;1.1346153846153846
49;43;1.1395348837209303
57;48;1.1875
54;50;1.08
60;53;1.1320754716981132
51;44;1.1590909090909092
61;55;1.1090909090909091
53;46;1.1521739130434783
56;50;1.12
45;42;1.0714285714285714
54;47;1.148936170212766
61;55;1.1090909090909091
62;52;1.1923076923076923
54;49;1.1020408163265305
47;44;1.0681818181818181
62;55;1.1272727272727272
63;54;1.1666666666666667
58;49;1.183673469387755
63;55;1.1454545454545455
71;61;1.1639344262295082
57;53;1.0754716981132075
57;51;1.1176470588235294
63;50;1.26
65;59;1.1016949152542372
55;48;1.1458333333333333
53;46;1.1521739130434783
49;46;1.065217391304348
52;47;1.1063829787234043
58;51;1.1372549019607843
63;52;1.2115384615384615
49;44;1.1136363636363635
71;61;1.1639344262295082
56;51;1.0980392156862746
60;49;1.2244897959183674
45;40;1.125
57;49;1.163265306122449
59;53;1.1132075471698113
62;53;1.169811320754717
56;49;1.1428571428571428
52;44;1.1818181818181819
69;55;1.2545454545454546
59;51;1.1568627450980393
58;52;1.1153846153846154
55;49;1.1224489795918366
48;45;1.0666666666666667
63;53;1.1886792452830188
44;40;1.1
57;50;1.14
71;59;1.2033898305084745
51;46;1.108695652173913
46;43;1.069767441860465
59;53;1.1132075471698113
64;54;1.1851851851851851
51;47;1.0851063829787233
59;51;1.1568627450980393
57;45;1.2666666666666666
53;47;1.127659574468085
41;38;1.0789473684210527
49;43;1.1395348837209303
50;47;1.0638297872340425
53;48;1.1041666666666667
57;48;1.1875
52;48;1.0833333333333333
54;49;1.1020408163265305
45;42;1.0714285714285714
69;60;1.15
55;51;1.0784313725490196
67;60;1.1166666666666667
70;59;1.1864406779661016
58;51;1.1372549019607843
51;44;1.1590909090909092
51;47;1.0851063829787233
58;49;1.183673469387755
58;48;1.2083333333333333
59;54;1.0925925925925926
55;52;1.0576923076923077
52;49;1.0612244897959184
56;50;1.12
62;55;1.1272727272727272
56;50;1.12
66;57;1.1578947368421053
49;42;1.1666666666666667
54;50;1.08
72;63;1.1428571428571428
67;56;1.1964285714285714
59;52;1.1346153846153846
57;48;1.1875
68;62;1.096774193548387
48;44;1.0909090909090908
62;53;1.169811320754717
46;41;1.1219512195121952
59;52;1.1346153846153846
57;51;1.1176470588235294
66;59;1.11864406779661
58;53;1.0943396226415094
72;58;1.2413793103448276
52;48;1.0833333333333333
54;49;1.1020408163265305
60;54;1.1111111111111112
62;54;1.1481481481481481
51;46;1.108695652173913
61;55;1.1090909090909091
54;48;1.125
62;52;1.1923076923076923
58;50;1.16
60;50;1.2
63;55;1.1454545454545455
67;55;1.2181818181818183
51;47;1.0851063829787233
55;49;1.1224489795918366
68;60;1.1333333333333333
62;53;1.169811320754717
61;53;1.150943396226415
66;55;1.2
55;50;1.1
57;50;1.14
46;43;1.069767441860465
52;45;1.1555555555555554
58;50;1.16
58;53;1.0943396226415094
47;42;1.119047619047619
53;50;1.06
60;55;1.0909090909090908
57;53;1.0754716981132075
55;48;1.1458333333333333
58;52;1.1153846153846154
50;46;1.0869565217391304
41;37;1.1081081081081081
42;39;1.0769230769230769
52;47;1.1063829787234043
56;52;1.0769230769230769
56;50;1.12
59;53;1.1132075471698113
43;41;1.048780487804878
63;53;1.1886792452830188
49;46;1.065217391304348
52;49;1.0612244897959184
55;50;1.1
44;41;1.0731707317073171
61;52;1.1730769230769231
57;49;1.163265306122449
50;47;1.0638297872340425
55;49;1.1224489795918366
56;50;1.12
54;48;1.125
50;46;1.0869565217391304
65;55;1.1818181818181819
55;50;1.1
49;42;1.1666666666666667
54;49;1.1020408163265305
63;56;1.125
62;55;1.1272727272727272
60;53;1.1320754716981132
60;52;1.1538461538461537
61;53;1.150943396226415
57;53;1.0754716981132075
46;44;1.0454545454545454
66;58;1.1379310344827587
38;36;1.0555555555555556
54;48;1.125
43;39;1.1025641025641026
55;49;1.1224489795918366
57;52;1.0961538461538463
67;60;1.1166666666666667
46;40;1.15
48;44;1.0909090909090908
65;54;1.2037037037037037
57;52;1.0961538461538463
50;47;1.0638297872340425
56;49;1.1428571428571428
54;49;1.1020408163265305
62;56;1.1071428571428572
40;36;1.1111111111111112
56;49;1.1428571428571428
51;46;1.108695652173913
40;38;1.0526315789473684
56;50;1.12
55;49;1.1224489795918366
78;64;1.21875
66;58;1.1379310344827587
56;49;1.1428571428571428
51;47;1.0851063829787233
55;50;1.1
61;50;1.22
62;55;1.1272727272727272
65;59;1.1016949152542372
52;47;1.1063829787234043
63;54;1.1666666666666667
52;46;1.1304347826086956
57;53;1.0754716981132075
57;52;1.0961538461538463
62;54;1.1481481481481481
51;46;1.108695652173913
47;43;1.0930232558139534
55;48;1.1458333333333333
59;53;1.1132075471698113
51;48;1.0625
51;43;1.186046511627907
56;51;1.0980392156862746
72;60;1.2
58;52;1.1153846153846154
58;52;1.1153846153846154
54;49;1.1020408163265305
57;49;1.163265306122449
43;39;1.1025641025641026
71;59;1.2033898305084745
58;49;1.183673469387755
61;55;1.1090909090909091
64;57;1.1228070175438596
68;52;1.3076923076923077
57;49;1.163265306122449
51;47;1.0851063829787233
65;56;1.1607142857142858
54;49;1.1020408163265305
56;50;1.12
69;58;1.1896551724137931
72;57;1.263157894736842
56;47;1.1914893617021276
57;51;1.1176470588235294
59;51;1.1568627450980393
56;48;1.1666666666666667
57;50;1.14
48;45;1.0666666666666667
61;52;1.1730769230769231
51;46;1.108695652173913
50;44;1.1363636363636365
48;42;1.1428571428571428
43;41;1.048780487804878
63;54;1.1666666666666667
59;52;1.1346153846153846
64;54;1.1851851851851851
61;51;1.196078431372549
57;49;1.163265306122449
65;57;1.1403508771929824
59;52;1.1346153846153846
63;53;1.1886792452830188
44;41;1.0731707317073171
56;49;1.1428571428571428
54;47;1.148936170212766
56;48;1.1666666666666667
62;56;1.1071428571428572
58;50;1.16
48;44;1.0909090909090908
54;50;1.08
62;50;1.24
58;53;1.0943396226415094
60;50;1.2
57;51;1.1176470588235294
55;51;1.0784313725490196
47;42;1.119047619047619
58;50;1.16
60;54;1.1111111111111112
54;50;1.08
62;53;1.169811320754717
52;47;1.1063829787234043
58;52;1.1153846153846154
56;50;1.12
63;57;1.105263157894737
59;51;1.1568627450980393
50;46;1.0869565217391304
70;59;1.1864406779661016
51;46;1.108695652173913
61;52;1.1730769230769231
54;48;1.125
54;49;1.1020408163265305
62;55;1.1272727272727272
53;49;1.0816326530612246
54;48;1.125
56;50;1.12
56;50;1.12
66;57;1.1578947368421053
74;63;1.1746031746031746
64;54;1.1851851851851851
56;48;1.1666666666666667
57;51;1.1176470588235294
61;56;1.0892857142857142
62;52;1.1923076923076923
66;54;1.2222222222222223
55;51;1.0784313725490196
55;50;1.1
41;39;1.0512820512820513
62;55;1.1272727272727272
59;52;1.1346153846153846
60;54;1.1111111111111112
51;45;1.1333333333333333
55;50;1.1
54;48;1.125
54;50;1.08
56;47;1.1914893617021276
59;54;1.0925925925925926
51;48;1.0625
53;48;1.1041666666666667
60;53;1.1320754716981132
67;59;1.1355932203389831
61;53;1.150943396226415
45;40;1.125
49;45;1.0888888888888888
70;61;1.1475409836065573
52;46;1.1304347826086956
54;49;1.1020408163265305
53;48;1.1041666666666667
48;45;1.0666666666666667
58;52;1.1153846153846154
64;57;1.1228070175438596
45;42;1.0714285714285714
63;56;1.125
45;40;1.125
64;57;1.1228070175438596
74;59;1.2542372881355932
60;52;1.1538461538461537
63;57;1.105263157894737
53;47;1.127659574468085
61;56;1.0892857142857142
45;41;1.0975609756097562
57;50;1.14
53;50;1.06
51;46;1.108695652173913
61;54;1.1296296296296295
59;51;1.1568627450980393
60;52;1.1538461538461537
59;51;1.1568627450980393
53;49;1.0816326530612246
66;59;1.11864406779661
65;53;1.2264150943396226
59;53;1.1132075471698113
63;54;1.1666666666666667
63;54;1.1666666666666667
69;61;1.1311475409836065
62;54;1.1481481481481481
58;52;1.1153846153846154
44;40;1.1
66;58;1.1379310344827587
69;59;1.1694915254237288
60;54;1.1111111111111112
58;51;1.1372549019607843
52;48;1.0833333333333333
55;47;1.1702127659574468
55;49;1.1224489795918366
46;43;1.069767441860465
63;56;1.125
65;57;1.1403508771929824
60;52;1.1538461538461537
60;53;1.1320754716981132
48;45;1.0666666666666667
66;57;1.1578947368421053
61;55;1.1090909090909091
56;48;1.1666666666666667
48;46;1.0434782608695652
61;55;1.1090909090909091
53;47;1.127659574468085
66;60;1.1
63;56;1.125
68;54;1.2592592592592593
44;41;1.0731707317073171
61;52;1.1730769230769231
58;51;1.1372549019607843
59;52;1.1346153846153846
69;60;1.15
55;49;1.1224489795918366
61;54;1.1296296296296295
61;53;1.150943396226415
56;53;1.0566037735849056
45;41;1.0975609756097562
62;56;1.1071428571428572
49;46;1.065217391304348
70;60;1.1666666666666667
50;46;1.0869565217391304
71;59;1.2033898305084745
51;47;1.0851063829787233
65;56;1.1607142857142858
72;60;1.2
57;53;1.0754716981132075
53;47;1.127659574468085
66;57;1.1578947368421053
66;56;1.1785714285714286
57;49;1.163265306122449
49;46;1.065217391304348
54;46;1.173913043478261
58;52;1.1153846153846154
56;48;1.1666666666666667
49;45;1.0888888888888888
57;50;1.14
52;47;1.1063829787234043
59;52;1.1346153846153846
58;51;1.1372549019607843
50;46;1.0869565217391304
51;46;1.108695652173913
56;49;1.1428571428571428
51;47;1.0851063829787233
58;51;1.1372549019607843
61;53;1.150943396226415
65;55;1.1818181818181819
52;47;1.1063829787234043
57;49;1.163265306122449
46;41;1.1219512195121952
56;47;1.1914893617021276
60;50;1.2
51;46;1.108695652173913
63;55;1.1454545454545455
46;43;1.069767441860465
61;52;1.1730769230769231
65;58;1.1206896551724137
59;51;1.1568627450980393
60;52;1.1538461538461537
58;52;1.1153846153846154
57;51;1.1176470588235294
61;55;1.1090909090909091
67;57;1.1754385964912282
55;51;1.0784313725490196
56;49;1.1428571428571428
63;56;1.125
63;56;1.125
60;53;1.1320754716981132
57;52;1.0961538461538463
58;48;1.2083333333333333
51;46;1.108695652173913
55;50;1.1
54;48;1.125
57;48;1.1875
60;53;1.1320754716981132
67;54;1.2407407407407407
54;47;1.148936170212766
52;49;1.0612244897959184
63;52;1.2115384615384615
60;53;1.1320754716981132
58;50;1.16
58;51;1.1372549019607843
50;46;1.0869565217391304
50;43;1.1627906976744187
61;51;1.196078431372549
65;56;1.1607142857142858
57;53;1.0754716981132075
63;56;1.125
54;49;1.1020408163265305
66;55;1.2
58;51;1.1372549019607843
52;46;1.1304347826086956
62;53;1.169811320754717
68;57;1.1929824561403508
60;50;1.2
66;57;1.1578947368421053
56;50;1.12
60;51;1.1764705882352942
42;38;1.105263157894737
56;49;1.1428571428571428
43;41;1.048780487804878
66;57;1.1578947368421053
65;57;1.1403508771929824
54;47;1.148936170212766
66;54;1.2222222222222223
76;63;1.2063492063492063
64;57;1.1228070175438596
60;52;1.1538461538461537
60;54;1.1111111111111112
51;47;1.0851063829787233
54;50;1.08
48;44;1.0909090909090908
60;54;1.1111111111111112
62;54;1.1481481481481481
46;41;1.1219512195121952
49;45;1.0888888888888888
63;55;1.1454545454545455
59;51;1.1568627450980393
51;46;1.108695652173913
79;68;1.161764705882353
57;50;1.14
59;52;1.1346153846153846
60;53;1.1320754716981132
50;45;1.1111111111111112
54;48;1.125
54;48;1.125
54;49;1.1020408163265305
57;49;1.163265306122449
58;53;1.0943396226415094
53;47;1.127659574468085
60;53;1.1320754716981132
73;61;1.1967213114754098
55;50;1.1
57;50;1.14
62;55;1.1272727272727272
50;43;1.1627906976744187
52;45;1.1555555555555554
69;57;1.2105263157894737
59;52;1.1346153846153846
58;53;1.0943396226415094
59;53;1.1132075471698113
58;52;1.1153846153846154
55;49;1.1224489795918366
64;54;1.1851851851851851
51;45;1.1333333333333333
58;52;1.1153846153846154
67;56;1.1964285714285714
55;50;1.1
67;57;1.1754385964912282
60;54;1.1111111111111112
56;50;1.12
67;60;1.1166666666666667
56;50;1.12
58;53;1.0943396226415094
46;43;1.069767441860465
64;55;1.1636363636363636
59;54;1.0925925925925926
54;46;1.173913043478261
61;55;1.1090909090909091
65;56;1.1607142857142858
56;51;1.0980392156862746
56;51;1.0980392156862746
63;55;1.1454545454545455
54;50;1.08
52;46;1.1304347826086956
45;41;1.0975609756097562
64;56;1.1428571428571428
65;58;1.1206896551724137
53;47;1.127659574468085
51;46;1.108695652173913
60;55;1.0909090909090908
70;58;1.206896551724138
58;53;1.0943396226415094
62;55;1.1272727272727272
53;48;1.1041666666666667
52;47;1.1063829787234043
64;57;1.1228070175438596
65;55;1.1818181818181819
58;52;1.1153846153846154
56;49;1.1428571428571428
52;44;1.1818181818181819
48;44;1.0909090909090908
51;47;1.0851063829787233
46;42;1.0952380952380953
59;54;1.0925925925925926
76;62;1.2258064516129032
53;49;1.0816326530612246
66;57;1.1578947368421053
48;45;1.0666666666666667
55;49;1.1224489795918366
66;58;1.1379310344827587
67;62;1.0806451612903225
59;52;1.1346153846153846
59;53;1.1132075471698113
65;58;1.1206896551724137
61;50;1.22
60;53;1.1320754716981132
60;54;1.1111111111111112
56;50;1.12
43;40;1.075
56;50;1.12
58;46;1.2608695652173914
69;61;1.1311475409836065
61;55;1.1090909090909091
63;54;1.1666666666666667
66;55;1.2
69;59;1.1694915254237288
59;54;1.0925925925925926
54;47;1.148936170212766
60;53;1.1320754716981132
59;51;1.1568627450980393
62;51;1.2156862745098038
66;59;1.11864406779661
57;50;1.14
57;53;1.0754716981132075
56;49;1.1428571428571428
57;53;1.0754716981132075
62;53;1.169811320754717
48;44;1.0909090909090908
50;45;1.1111111111111112
59;54;1.0925925925925926
55;47;1.1702127659574468
60;52;1.1538461538461537
58;51;1.1372549019607843
56;49;1.1428571428571428
53;48;1.1041666666666667
60;54;1.1111111111111112
54;48;1.125
65;58;1.1206896551724137
58;48;1.2083333333333333
46;42;1.0952380952380953
57;51;1.1176470588235294
53;49;1.0816326530612246
48;44;1.0909090909090908
53;48;1.1041666666666667
47;44;1.0681818181818181
40;37;1.0810810810810811
58;51;1.1372549019607843
58;52;1.1153846153846154
58;52;1.1153846153846154
44;37;1.1891891891891893
61;53;1.150943396226415
49;44;1.1136363636363635
54;50;1.08
50;45;1.1111111111111112
64;55;1.1636363636363636
62;55;1.1272727272727272
55;48;1.1458333333333333
54;50;1.08
66;58;1.1379310344827587
44;41;1.0731707317073171
55;49;1.1224489795918366
60;53;1.1320754716981132
54;48;1.125
57;51;1.1176470588235294
60;54;1.1111111111111112
51;42;1.2142857142857142
51;45;1.1333333333333333
57;49;1.163265306122449
53;50;1.06
54;50;1.08
57;51;1.1176470588235294
76;62;1.2258064516129032
48;44;1.0909090909090908
70;58;1.206896551724138
59;51;1.1568627450980393
60;55;1.0909090909090908
61;54;1.1296296296296295
50;47;1.0638297872340425
59;47;1.2553191489361701
68;59;1.152542372881356
53;49;1.0816326530612246
58;52;1.1153846153846154
49;44;1.1136363636363635
62;57;1.087719298245614
48;44;1.0909090909090908
65;53;1.2264150943396226
54;49;1.1020408163265305
51;48;1.0625
47;44;1.0681818181818181
56;48;1.1666666666666667
55;49;1.1224489795918366
54;50;1.08
65;59;1.1016949152542372
52;48;1.0833333333333333
51;46;1.108695652173913
57;50;1.14
64;57;1.1228070175438596
56;52;1.0769230769230769
53;48;1.1041666666666667
62;56;1.1071428571428572
53;46;1.1521739130434783
54;49;1.1020408163265305
68;59;1.152542372881356
49;46;1.065217391304348
62;55;1.1272727272727272
52;46;1.1304347826086956
53;46;1.1521739130434783
67;58;1.1551724137931034
55;49;1.1224489795918366
64;57;1.1228070175438596
51;47;1.0851063829787233
68;56;1.2142857142857142
66;55;1.2
57;51;1.1176470588235294
59;53;1.1132075471698113
51;48;1.0625
59;52;1.1346153846153846
54;47;1.148936170212766
52;45;1.1555555555555554
51;47;1.0851063829787233
62;56;1.1071428571428572
65;56;1.1607142857142858
48;45;1.0666666666666667
55;49;1.1224489795918366
58;50;1.16
60;53;1.1320754716981132
45;41;1.0975609756097562
54;48;1.125
57;51;1.1176470588235294
55;50;1.1
61;53;1.150943396226415
53;47;1.127659574468085
57;50;1.14
62;55;1.1272727272727272
54;50;1.08
56;48;1.1666666666666667
64;54;1.1851851851851851
64;53;1.2075471698113207
61;54;1.1296296296296295
48;44;1.0909090909090908
53;49;1.0816326530612246
45;42;1.0714285714285714
60;52;1.1538461538461537
60;54;1.1111111111111112
53;48;1.1041666666666667
65;58;1.1206896551724137
61;52;1.1730769230769231
57;51;1.1176470588235294
61;52;1.1730769230769231
64;57;1.1228070175438596
55;50;1.1
60;51;1.1764705882352942
55;51;1.0784313725490196
54;50;1.08
54;47;1.148936170212766
63;52;1.2115384615384615
57;50;1.14
69;57;1.2105263157894737
56;49;1.1428571428571428
52;47;1.1063829787234043
55;49;1.1224489795918366
57;47;1.2127659574468086
59;52;1.1346153846153846
71;59;1.2033898305084745
57;49;1.163265306122449
54;46;1.173913043478261
55;49;1.1224489795918366
57;52;1.0961538461538463
64;56;1.1428571428571428
57;50;1.14
49;45;1.0888888888888888
69;58;1.1896551724137931
45;40;1.125
50;45;1.1111111111111112
56;50;1.12
45;42;1.0714285714285714
71;64;1.109375
59;54;1.0925925925925926
60;48;1.25
65;54;1.2037037037037037
69;58;1.1896551724137931
71;61;1.1639344262295082
56;51;1.0980392156862746
62;54;1.1481481481481481
56;46;1.2173913043478262
55;50;1.1
62;52;1.1923076923076923
56;48;1.1666666666666667
61;54;1.1296296296296295
55;49;1.1224489795918366
51;44;1.1590909090909092
57;50;1.14
65;56;1.1607142857142858
51;46;1.108695652173913
62;54;1.1481481481481481
55;48;1.1458333333333333
58;47;1.2340425531914894
53;46;1.1521739130434783
55;49;1.1224489795918366
59;52;1.1346153846153846
45;42;1.0714285714285714
49;44;1.1136363636363635
55;47;1.1702127659574468
63;53;1.1886792452830188
56;51;1.0980392156862746
69;60;1.15
60;53;1.1320754716981132
67;56;1.1964285714285714
43;39;1.1025641025641026
62;56;1.1071428571428572
58;51;1.1372549019607843
56;49;1.1428571428571428
49;43;1.1395348837209303
63;52;1.2115384615384615
55;47;1.1702127659574468
60;53;1.1320754716981132
72;62;1.1612903225806452
44;41;1.0731707317073171
56;47;1.1914893617021276
58;48;1.2083333333333333
50;43;1.1627906976744187
67;58;1.1551724137931034
47;42;1.119047619047619
52;45;1.1555555555555554
57;46;1.2391304347826086
65;55;1.1818181818181819
57;50;1.14
63;52;1.2115384615384615
49;44;1.1136363636363635
39;37;1.054054054054054
69;60;1.15
56;48;1.1666666666666667
62;53;1.169811320754717
63;53;1.1886792452830188
50;46;1.0869565217391304
55;50;1.1
69;60;1.15
59;53;1.1132075471698113
53;49;1.0816326530612246
44;42;1.0476190476190477
57;50;1.14
60;54;1.1111111111111112
55;48;1.1458333333333333
45;42;1.0714285714285714
45;40;1.125
57;50;1.14
61;55;1.1090909090909091
53;49;1.0816326530612246
64;58;1.103448275862069
60;53;1.1320754716981132
68;58;1.1724137931034482
60;50;1.2
53;47;1.127659574468085
56;47;1.1914893617021276
68;54;1.2592592592592593
60;53;1.1320754716981132
45;42;1.0714285714285714
64;53;1.2075471698113207
61;54;1.1296296296296295
56;51;1.0980392156862746
66;55;1.2
60;52;1.1538461538461537
50;46;1.0869565217391304
69;59;1.1694915254237288
71;56;1.2678571428571428
57;49;1.163265306122449
52;47;1.1063829787234043
58;51;1.1372549019607843
57;50;1.14
57;47;1.2127659574468086
62;56;1.1071428571428572
48;44;1.0909090909090908
62;53;1.169811320754717
66;59;1.11864406779661
49;45;1.0888888888888888
55;48;1.1458333333333333
58;53;1.0943396226415094
66;56;1.1785714285714286
52;47;1.1063829787234043
56;49;1.1428571428571428
63;53;1.1886792452830188
67;56;1.1964285714285714
61;56;1.0892857142857142
