online;opt;konk
69;62;1.1129032258064515
79;63;1.253968253968254
54;46;1.173913043478261
56;49;1.1428571428571428
50;46;1.0869565217391304
53;49;1.0816326530612246
49;45;1.0888888888888888
65;55;1.1818181818181819
57;52;1.0961538461538463
57;54;1.0555555555555556
47;44;1.0681818181818181
58;51;1.1372549019607843
48;45;1.0666666666666667
52;48;1.0833333333333333
64;54;1.1851851851851851
56;52;1.0769230769230769
52;47;1.1063829787234043
56;48;1.1666666666666667
53;48;1.1041666666666667
53;47;1.127659574468085
54;47;1.148936170212766
49;45;1.0888888888888888
51;46;1.108695652173913
37;35;1.0571428571428572
71;59;1.2033898305084745
61;51;1.196078431372549
59;52;1.1346153846153846
53;46;1.1521739130434783
54;48;1.125
65;55;1.1818181818181819
56;49;1.1428571428571428
60;53;1.1320754716981132
65;55;1.1818181818181819
48;44;1.0909090909090908
53;48;1.1041666666666667
55;45;1.2222222222222223
62;52;1.1923076923076923
63;55;1.1454545454545455
71;59;1.2033898305084745
48;45;1.0666666666666667
63;55;1.1454545454545455
52;48;1.0833333333333333
65;56;1.1607142857142858
56;53;1.0566037735849056
55;49;1.1224489795918366
45;43;1.0465116279069768
58;49;1.183673469387755
48;44;1.0909090909090908
49;43;1.1395348837209303
63;57;1.105263157894737
53;47;1.127659574468085
48;45;1.0666666666666667
52;49;1.0612244897959184
62;53;1.169811320754717
57;53;1.0754716981132075
55;49;1.1224489795918366
78;64;1.21875
44;41;1.0731707317073171
51;47;1.0851063829787233
61;53;1.150943396226415
66;56;1.1785714285714286
56;49;1.1428571428571428
53;49;1.0816326530612246
51;48;1.0625
58;51;1.1372549019607843
47;43;1.0930232558139534
58;51;1.1372549019607843
63;55;1.1454545454545455
61;55;1.1090909090909091
60;49;1.2244897959183674
50;47;1.0638297872340425
59;56;1.0535714285714286
56;50;1.12
50;45;1.1111111111111112
53;48;1.1041666666666667
70;60;1.1666666666666667
56;50;1.12
49;46;1.065217391304348
62;51;1.2156862745098038
55;48;1.1458333333333333
64;55;1.1636363636363636
62;54;1.1481481481481481
65;56;1.1607142857142858
62;52;1.1923076923076923
52;49;1.0612244897959184
58;50;1.16
60;51;1.1764705882352942
58;53;1.0943396226415094
66;56;1.1785714285714286
49;44;1.1136363636363635
54;49;1.1020408163265305
62;55;1.1272727272727272
56;51;1.0980392156862746
72;58;1.2413793103448276
58;53;1.0943396226415094
59;50;1.18
42;39;1.0769230769230769
52;47;1.1063829787234043
58;53;1.0943396226415094
57;49;1.163265306122449
51;45;1.1333333333333333
54;47;1.148936170212766
55;50;1.1
49;45;1.0888888888888888
55;48;1.1458333333333333
63;57;1.105263157894737
48;45;1.0666666666666667
55;51;1.0784313725490196
59;51;1.1568627450980393
62;54;1.1481481481481481
60;54;1.1111111111111112
49;46;1.065217391304348
59;53;1.1132075471698113
63;57;1.105263157894737
55;50;1.1
49;46;1.065217391304348
64;58;1.103448275862069
67;60;1.1166666666666667
67;56;1.1964285714285714
54;46;1.173913043478261
54;50;1.08
57;52;1.0961538461538463
68;63;1.0793650793650793
47;43;1.0930232558139534
57;49;1.163265306122449
71;61;1.1639344262295082
45;43;1.0465116279069768
62;56;1.1071428571428572
55;47;1.1702127659574468
47;44;1.0681818181818181
57;52;1.0961538461538463
54;49;1.1020408163265305
59;52;1.1346153846153846
67;56;1.1964285714285714
66;54;1.2222222222222223
55;50;1.1
49;45;1.0888888888888888
57;49;1.163265306122449
57;52;1.0961538461538463
58;53;1.0943396226415094
42;40;1.05
54;48;1.125
58;49;1.183673469387755
49;41;1.1951219512195121
54;49;1.1020408163265305
60;51;1.1764705882352942
58;53;1.0943396226415094
52;45;1.1555555555555554
70;59;1.1864406779661016
54;49;1.1020408163265305
64;56;1.1428571428571428
67;58;1.1551724137931034
55;49;1.1224489795918366
60;52;1.1538461538461537
53;47;1.127659574468085
60;52;1.1538461538461537
51;47;1.0851063829787233
57;51;1.1176470588235294
50;45;1.1111111111111112
61;54;1.1296296296296295
52;46;1.1304347826086956
63;55;1.1454545454545455
60;53;1.1320754716981132
51;46;1.108695652173913
54;49;1.1020408163265305
67;59;1.1355932203389831
53;46;1.1521739130434783
58;52;1.1153846153846154
65;60;1.0833333333333333
57;47;1.2127659574468086
64;55;1.1636363636363636
35;34;1.0294117647058822
64;52;1.2307692307692308
61;51;1.196078431372549
57;48;1.1875
75;62;1.2096774193548387
75;63;1.1904761904761905
51;47;1.0851063829787233
52;45;1.1555555555555554
45;42;1.0714285714285714
56;51;1.0980392156862746
52;46;1.1304347826086956
57;53;1.0754716981132075
53;48;1.1041666666666667
49;44;1.1136363636363635
51;47;1.0851063829787233
54;48;1.125
52;48;1.0833333333333333
68;58;1.1724137931034482
64;55;1.1636363636363636
61;53;1.150943396226415
54;49;1.1020408163265305
74;62;1.1935483870967742
56;52;1.0769230769230769
65;54;1.2037037037037037
62;52;1.1923076923076923
62;49;1.2653061224489797
47;44;1.0681818181818181
56;53;1.0566037735849056
70;57;1.2280701754385965
56;49;1.1428571428571428
52;47;1.1063829787234043
56;50;1.12
54;49;1.1020408163265305
63;56;1.125
59;53;1.1132075471698113
68;59;1.152542372881356
67;55;1.2181818181818183
72;62;1.1612903225806452
59;54;1.0925925925925926
61;56;1.0892857142857142
70;59;1.1864406779661016
51;46;1.108695652173913
61;55;1.1090909090909091
49;45;1.0888888888888888
43;41;1.048780487804878
67;55;1.2181818181818183
46;41;1.1219512195121952
56;50;1.12
55;47;1.1702127659574468
60;52;1.1538461538461537
51;46;1.108695652173913
66;60;1.1
50;47;1.0638297872340425
52;49;1.0612244897959184
56;50;1.12
62;51;1.2156862745098038
42;39;1.0769230769230769
54;46;1.173913043478261
58;52;1.1153846153846154
64;55;1.1636363636363636
67;58;1.1551724137931034
48;41;1.170731707317073
69;57;1.2105263157894737
46;43;1.069767441860465
57;51;1.1176470588235294
58;52;1.1153846153846154
66;59;1.11864406779661
50;42;1.1904761904761905
55;50;1.1
52;48;1.0833333333333333
58;51;1.1372549019607843
65;55;1.1818181818181819
64;56;1.1428571428571428
57;50;1.14
44;41;1.0731707317073171
52;46;1.1304347826086956
59;54;1.0925925925925926
71;60;1.1833333333333333
56;51;1.0980392156862746
56;50;1.12
64;58;1.103448275862069
56;51;1.0980392156862746
61;55;1.1090909090909091
46;42;1.0952380952380953
54;48;1.125
56;48;1.1666666666666667
53;47;1.127659574468085
49;45;1.0888888888888888
50;47;1.0638297872340425
70;59;1.1864406779661016
50;46;1.0869565217391304
48;44;1.0909090909090908
58;54;1.0740740740740742
56;50;1.12
60;54;1.1111111111111112
64;56;1.1428571428571428
63;54;1.1666666666666667
41;38;1.0789473684210527
57;52;1.0961538461538463
58;53;1.0943396226415094
55;46;1.1956521739130435
61;51;1.196078431372549
51;47;1.0851063829787233
44;43;1.0232558139534884
53;48;1.1041666666666667
53;50;1.06
61;52;1.1730769230769231
58;50;1.16
56;51;1.0980392156862746
59;52;1.1346153846153846
65;56;1.1607142857142858
56;51;1.0980392156862746
54;48;1.125
54;49;1.1020408163265305
73;62;1.1774193548387097
62;51;1.2156862745098038
65;57;1.1403508771929824
50;46;1.0869565217391304
54;47;1.148936170212766
56;51;1.0980392156862746
52;47;1.1063829787234043
62;51;1.2156862745098038
55;52;1.0576923076923077
68;57;1.1929824561403508
54;50;1.08
69;60;1.15
60;52;1.1538461538461537
50;46;1.0869565217391304
55;49;1.1224489795918366
56;49;1.1428571428571428
62;56;1.1071428571428572
51;48;1.0625
61;54;1.1296296296296295
43;41;1.048780487804878
49;45;1.0888888888888888
64;56;1.1428571428571428
60;55;1.0909090909090908
54;48;1.125
69;57;1.2105263157894737
51;47;1.0851063829787233
72;60;1.2
50;46;1.0869565217391304
68;59;1.152542372881356
71;59;1.2033898305084745
59;52;1.1346153846153846
52;46;1.1304347826086956
54;50;1.08
56;51;1.0980392156862746
48;46;1.0434782608695652
66;58;1.1379310344827587
51;47;1.0851063829787233
57;52;1.0961538461538463
55;51;1.0784313725490196
80;64;1.25
55;48;1.1458333333333333
63;53;1.1886792452830188
56;50;1.12
60;51;1.1764705882352942
62;56;1.1071428571428572
62;54;1.1481481481481481
66;55;1.2
50;44;1.1363636363636365
51;44;1.1590909090909092
61;54;1.1296296296296295
54;49;1.1020408163265305
63;56;1.125
51;43;1.186046511627907
50;45;1.1111111111111112
61;53;1.150943396226415
51;46;1.108695652173913
58;52;1.1153846153846154
42;40;1.05
60;53;1.1320754716981132
64;55;1.1636363636363636
73;60;1.2166666666666666
61;51;1.196078431372549
57;50;1.14
67;57;1.1754385964912282
66;59;1.11864406779661
42;38;1.105263157894737
62;55;1.1272727272727272
59;49;1.2040816326530612
71;57;1.2456140350877194
71;60;1.1833333333333333
50;44;1.1363636363636365
52;49;1.0612244897959184
56;50;1.12
63;55;1.1454545454545455
59;51;1.1568627450980393
60;53;1.1320754716981132
53;47;1.127659574468085
49;46;1.065217391304348
65;57;1.1403508771929824
52;47;1.1063829787234043
54;50;1.08
50;45;1.1111111111111112
48;44;1.0909090909090908
58;51;1.1372549019607843
53;49;1.0816326530612246
57;52;1.0961538461538463
47;45;1.0444444444444445
54;50;1.08
60;54;1.1111111111111112
64;56;1.1428571428571428
58;52;1.1153846153846154
48;45;1.0666666666666667
60;52;1.1538461538461537
50;46;1.0869565217391304
50;45;1.1111111111111112
50;46;1.0869565217391304
69;60;1.15
55;51;1.0784313725490196
52;48;1.0833333333333333
49;45;1.0888888888888888
64;56;1.1428571428571428
49;46;1.065217391304348
65;57;1.1403508771929824
58;52;1.1153846153846154
62;54;1.1481481481481481
55;50;1.1
56;52;1.0769230769230769
74;61;1.2131147540983607
62;55;1.1272727272727272
70;58;1.206896551724138
46;42;1.0952380952380953
53;48;1.1041666666666667
70;60;1.1666666666666667
55;50;1.1
54;46;1.173913043478261
59;53;1.1132075471698113
63;55;1.1454545454545455
57;49;1.163265306122449
69;57;1.2105263157894737
65;57;1.1403508771929824
56;53;1.0566037735849056
49;44;1.1136363636363635
58;51;1.1372549019607843
57;50;1.14
52;45;1.1555555555555554
60;56;1.0714285714285714
39;37;1.054054054054054
46;44;1.0454545454545454
65;55;1.1818181818181819
56;52;1.0769230769230769
59;51;1.1568627450980393
60;51;1.1764705882352942
56;51;1.0980392156862746
57;51;1.1176470588235294
67;55;1.2181818181818183
52;49;1.0612244897959184
67;61;1.098360655737705
67;58;1.1551724137931034
67;57;1.1754385964912282
63;52;1.2115384615384615
70;56;1.25
61;55;1.1090909090909091
61;53;1.150943396226415
58;55;1.0545454545454545
73;61;1.1967213114754098
53;49;1.0816326530612246
65;56;1.1607142857142858
59;51;1.1568627450980393
60;50;1.2
63;56;1.125
60;53;1.1320754716981132
55;49;1.1224489795918366
48;44;1.0909090909090908
58;54;1.0740740740740742
49;46;1.065217391304348
59;52;1.1346153846153846
59;54;1.0925925925925926
65;54;1.2037037037037037
61;54;1.1296296296296295
71;60;1.1833333333333333
58;50;1.16
46;42;1.0952380952380953
61;53;1.150943396226415
47;43;1.0930232558139534
53;47;1.127659574468085
63;55;1.1454545454545455
59;51;1.1568627450980393
58;50;1.16
65;55;1.1818181818181819
52;47;1.1063829787234043
55;49;1.1224489795918366
53;46;1.1521739130434783
44;42;1.0476190476190477
63;56;1.125
57;53;1.0754716981132075
55;49;1.1224489795918366
61;53;1.150943396226415
52;48;1.0833333333333333
57;50;1.14
56;51;1.0980392156862746
55;51;1.0784313725490196
61;55;1.1090909090909091
57;52;1.0961538461538463
54;48;1.125
46;43;1.069767441860465
61;51;1.196078431372549
62;56;1.1071428571428572
60;50;1.2
50;45;1.1111111111111112
61;53;1.150943396226415
58;52;1.1153846153846154
53;49;1.0816326530612246
59;52;1.1346153846153846
59;51;1.1568627450980393
62;58;1.0689655172413792
64;58;1.103448275862069
54;45;1.2
61;55;1.1090909090909091
52;48;1.0833333333333333
58;51;1.1372549019607843
48;43;1.1162790697674418
60;56;1.0714285714285714
64;56;1.1428571428571428
75;65;1.1538461538461537
57;52;1.0961538461538463
60;55;1.0909090909090908
51;46;1.108695652173913
47;44;1.0681818181818181
69;57;1.2105263157894737
59;52;1.1346153846153846
71;59;1.2033898305084745
52;49;1.0612244897959184
57;51;1.1176470588235294
55;51;1.0784313725490196
58;52;1.1153846153846154
51;48;1.0625
51;47;1.0851063829787233
63;56;1.125
57;51;1.1176470588235294
54;50;1.08
58;49;1.183673469387755
60;51;1.1764705882352942
55;48;1.1458333333333333
64;57;1.1228070175438596
60;52;1.1538461538461537
60;56;1.0714285714285714
62;55;1.1272727272727272
60;53;1.1320754716981132
72;59;1.2203389830508475
55;49;1.1224489795918366
50;42;1.1904761904761905
54;48;1.125
62;53;1.169811320754717
66;58;1.1379310344827587
59;53;1.1132075471698113
55;51;1.0784313725490196
49;43;1.1395348837209303
48;44;1.0909090909090908
50;47;1.0638297872340425
46;42;1.0952380952380953
63;53;1.1886792452830188
63;56;1.125
68;60;1.1333333333333333
68;55;1.2363636363636363
69;55;1.2545454545454546
55;49;1.1224489795918366
47;44;1.0681818181818181
44;41;1.0731707317073171
62;57;1.087719298245614
55;50;1.1
54;48;1.125
54;48;1.125
47;44;1.0681818181818181
67;55;1.2181818181818183
42;39;1.0769230769230769
60;53;1.1320754716981132
62;51;1.2156862745098038
49;45;1.0888888888888888
53;49;1.0816326530612246
51;43;1.186046511627907
66;56;1.1785714285714286
63;59;1.0677966101694916
52;48;1.0833333333333333
65;55;1.1818181818181819
59;53;1.1132075471698113
54;50;1.08
57;52;1.0961538461538463
49;44;1.1136363636363635
58;53;1.0943396226415094
58;52;1.1153846153846154
56;50;1.12
62;57;1.087719298245614
55;49;1.1224489795918366
52;49;1.0612244897959184
53;46;1.1521739130434783
56;52;1.0769230769230769
54;51;1.0588235294117647
58;52;1.1153846153846154
51;45;1.1333333333333333
46;41;1.1219512195121952
62;56;1.1071428571428572
59;51;1.1568627450980393
55;49;1.1224489795918366
43;41;1.048780487804878
59;51;1.1568627450980393
56;47;1.1914893617021276
56;49;1.1428571428571428
64;58;1.103448275862069
69;59;1.1694915254237288
48;44;1.0909090909090908
58;52;1.1153846153846154
71;58;1.2241379310344827
54;47;1.148936170212766
52;45;1.1555555555555554
63;55;1.1454545454545455
44;40;1.1
53;47;1.127659574468085
55;50;1.1
61;54;1.1296296296296295
63;52;1.2115384615384615
45;42;1.0714285714285714
52;47;1.1063829787234043
59;51;1.1568627450980393
58;48;1.2083333333333333
61;52;1.1730769230769231
50;46;1.0869565217391304
57;51;1.1176470588235294
71;55;1.290909090909091
55;51;1.0784313725490196
60;55;1.0909090909090908
50;46;1.0869565217391304
75;62;1.2096774193548387
56;49;1.1428571428571428
57;53;1.0754716981132075
55;48;1.1458333333333333
59;56;1.0535714285714286
59;51;1.1568627450980393
53;48;1.1041666666666667
54;47;1.148936170212766
68;59;1.152542372881356
58;49;1.183673469387755
51;46;1.108695652173913
54;49;1.1020408163265305
59;53;1.1132075471698113
63;56;1.125
54;49;1.1020408163265305
48;44;1.0909090909090908
61;54;1.1296296296296295
69;60;1.15
61;53;1.150943396226415
57;48;1.1875
49;46;1.065217391304348
50;47;1.0638297872340425
51;48;1.0625
57;51;1.1176470588235294
56;50;1.12
50;46;1.0869565217391304
54;48;1.125
56;51;1.0980392156862746
55;49;1.1224489795918366
59;50;1.18
58;51;1.1372549019607843
56;47;1.1914893617021276
61;49;1.2448979591836735
57;50;1.14
65;56;1.1607142857142858
56;49;1.1428571428571428
56;51;1.0980392156862746
66;55;1.2
56;50;1.12
55;48;1.1458333333333333
74;64;1.15625
52;47;1.1063829787234043
55;48;1.1458333333333333
58;53;1.0943396226415094
62;53;1.169811320754717
64;52;1.2307692307692308
56;49;1.1428571428571428
58;52;1.1153846153846154
60;53;1.1320754716981132
67;56;1.1964285714285714
53;47;1.127659574468085
46;43;1.069767441860465
67;58;1.1551724137931034
66;55;1.2
64;55;1.1636363636363636
62;52;1.1923076923076923
65;56;1.1607142857142858
63;56;1.125
70;61;1.1475409836065573
60;55;1.0909090909090908
60;52;1.1538461538461537
59;54;1.0925925925925926
59;52;1.1346153846153846
70;58;1.206896551724138
51;46;1.108695652173913
61;52;1.1730769230769231
51;46;1.108695652173913
54;50;1.08
59;50;1.18
69;57;1.2105263157894737
62;56;1.1071428571428572
62;52;1.1923076923076923
55;49;1.1224489795918366
61;54;1.1296296296296295
66;58;1.1379310344827587
62;53;1.169811320754717
65;53;1.2264150943396226
46;42;1.0952380952380953
61;52;1.1730769230769231
55;51;1.0784313725490196
58;52;1.1153846153846154
60;53;1.1320754716981132
70;59;1.1864406779661016
64;55;1.1636363636363636
50;44;1.1363636363636365
42;40;1.05
51;47;1.0851063829787233
63;52;1.2115384615384615
62;54;1.1481481481481481
59;54;1.0925925925925926
54;50;1.08
50;45;1.1111111111111112
38;37;1.027027027027027
68;60;1.1333333333333333
51;46;1.108695652173913
47;44;1.0681818181818181
47;42;1.119047619047619
61;54;1.1296296296296295
56;52;1.0769230769230769
55;51;1.0784313725490196
52;48;1.0833333333333333
53;45;1.1777777777777778
67;58;1.1551724137931034
57;52;1.0961538461538463
52;46;1.1304347826086956
56;48;1.1666666666666667
56;50;1.12
55;51;1.0784313725490196
49;45;1.0888888888888888
64;58;1.103448275862069
51;46;1.108695652173913
52;47;1.1063829787234043
66;56;1.1785714285714286
62;53;1.169811320754717
56;51;1.0980392156862746
65;58;1.1206896551724137
55;52;1.0576923076923077
58;51;1.1372549019607843
56;49;1.1428571428571428
55;49;1.1224489795918366
77;66;1.1666666666666667
62;54;1.1481481481481481
52;47;1.1063829787234043
58;51;1.1372549019607843
49;45;1.0888888888888888
58;52;1.1153846153846154
54;47;1.148936170212766
52;43;1.2093023255813953
43;40;1.075
59;56;1.0535714285714286
64;56;1.1428571428571428
57;49;1.163265306122449
54;50;1.08
63;55;1.1454545454545455
55;48;1.1458333333333333
53;46;1.1521739130434783
54;49;1.1020408163265305
46;41;1.1219512195121952
61;55;1.1090909090909091
53;47;1.127659574468085
55;50;1.1
69;60;1.15
63;56;1.125
65;58;1.1206896551724137
70;57;1.2280701754385965
65;54;1.2037037037037037
60;50;1.2
59;51;1.1568627450980393
59;53;1.1132075471698113
54;49;1.1020408163265305
49;45;1.0888888888888888
59;50;1.18
60;53;1.1320754716981132
54;49;1.1020408163265305
54;49;1.1020408163265305
50;47;1.0638297872340425
54;49;1.1020408163265305
46;43;1.069767441860465
65;56;1.1607142857142858
48;45;1.0666666666666667
47;42;1.119047619047619
63;53;1.1886792452830188
52;48;1.0833333333333333
66;58;1.1379310344827587
52;45;1.1555555555555554
47;45;1.0444444444444445
65;58;1.1206896551724137
56;51;1.0980392156862746
51;48;1.0625
52;46;1.1304347826086956
58;52;1.1153846153846154
58;53;1.0943396226415094
68;58;1.1724137931034482
43;40;1.075
69;60;1.15
50;45;1.1111111111111112
43;39;1.1025641025641026
45;40;1.125
44;41;1.0731707317073171
54;50;1.08
49;44;1.1136363636363635
56;49;1.1428571428571428
81;69;1.173913043478261
53;48;1.1041666666666667
64;54;1.1851851851851851
57;49;1.163265306122449
57;51;1.1176470588235294
66;59;1.11864406779661
63;55;1.1454545454545455
58;52;1.1153846153846154
63;56;1.125
53;49;1.0816326530612246
48;44;1.0909090909090908
48;46;1.0434782608695652
54;47;1.148936170212766
50;45;1.1111111111111112
61;53;1.150943396226415
62;52;1.1923076923076923
56;53;1.0566037735849056
61;54;1.1296296296296295
56;50;1.12
54;48;1.125
50;46;1.0869565217391304
56;50;1.12
56;52;1.0769230769230769
47;43;1.0930232558139534
61;55;1.1090909090909091
58;53;1.0943396226415094
61;53;1.150943396226415
61;54;1.1296296296296295
56;51;1.0980392156862746
57;53;1.0754716981132075
44;41;1.0731707317073171
55;49;1.1224489795918366
53;49;1.0816326530612246
71;61;1.1639344262295082
58;51;1.1372549019607843
52;46;1.1304347826086956
50;47;1.0638297872340425
50;45;1.1111111111111112
50;47;1.0638297872340425
52;49;1.0612244897959184
60;54;1.1111111111111112
50;45;1.1111111111111112
55;49;1.1224489795918366
71;60;1.1833333333333333
50;46;1.0869565217391304
53;47;1.127659574468085
52;47;1.1063829787234043
58;51;1.1372549019607843
61;51;1.196078431372549
50;46;1.0869565217391304
71;57;1.2456140350877194
62;56;1.1071428571428572
44;43;1.0232558139534884
53;49;1.0816326530612246
58;51;1.1372549019607843
56;52;1.0769230769230769
48;45;1.0666666666666667
69;61;1.1311475409836065
50;46;1.0869565217391304
45;42;1.0714285714285714
49;46;1.065217391304348
64;58;1.103448275862069
66;59;1.11864406779661
60;54;1.1111111111111112
61;56;1.0892857142857142
58;52;1.1153846153846154
64;53;1.2075471698113207
59;51;1.1568627450980393
49;44;1.1136363636363635
61;57;1.0701754385964912
49;44;1.1136363636363635
54;49;1.1020408163265305
56;50;1.12
44;41;1.0731707317073171
50;47;1.0638297872340425
57;51;1.1176470588235294
64;56;1.1428571428571428
58;49;1.183673469387755
60;53;1.1320754716981132
50;44;1.1363636363636365
57;51;1.1176470588235294
49;47;1.0425531914893618
65;57;1.1403508771929824
67;58;1.1551724137931034
51;47;1.0851063829787233
63;56;1.125
62;54;1.1481481481481481
55;51;1.0784313725490196
48;45;1.0666666666666667
55;51;1.0784313725490196
63;54;1.1666666666666667
55;50;1.1
61;53;1.150943396226415
60;51;1.1764705882352942
63;57;1.105263157894737
61;53;1.150943396226415
61;53;1.150943396226415
57;52;1.0961538461538463
64;55;1.1636363636363636
54;51;1.0588235294117647
60;55;1.0909090909090908
52;47;1.1063829787234043
58;53;1.0943396226415094
57;51;1.1176470588235294
55;47;1.1702127659574468
61;55;1.1090909090909091
56;50;1.12
61;53;1.150943396226415
54;48;1.125
44;40;1.1
53;47;1.127659574468085
55;50;1.1
64;56;1.1428571428571428
61;55;1.1090909090909091
57;50;1.14
55;51;1.0784313725490196
56;51;1.0980392156862746
56;52;1.0769230769230769
59;52;1.1346153846153846
47;43;1.0930232558139534
45;42;1.0714285714285714
66;58;1.1379310344827587
56;49;1.1428571428571428
54;48;1.125
49;43;1.1395348837209303
61;54;1.1296296296296295
59;52;1.1346153846153846
59;50;1.18
51;44;1.1590909090909092
58;51;1.1372549019607843
58;51;1.1372549019607843
51;46;1.108695652173913
59;51;1.1568627450980393
57;52;1.0961538461538463
47;45;1.0444444444444445
58;49;1.183673469387755
66;58;1.1379310344827587
56;48;1.1666666666666667
61;51;1.196078431372549
56;51;1.0980392156862746
55;50;1.1
61;53;1.150943396226415
58;52;1.1153846153846154
56;50;1.12
52;48;1.0833333333333333
48;46;1.0434782608695652
46;40;1.15
53;47;1.127659574468085
62;53;1.169811320754717
56;50;1.12
55;50;1.1
53;48;1.1041666666666667
43;40;1.075
64;59;1.0847457627118644
58;52;1.1153846153846154
57;50;1.14
68;60;1.1333333333333333
59;53;1.1132075471698113
55;50;1.1
65;56;1.1607142857142858
68;58;1.1724137931034482
64;54;1.1851851851851851
52;48;1.0833333333333333
47;44;1.0681818181818181
46;41;1.1219512195121952
47;44;1.0681818181818181
66;59;1.11864406779661
55;49;1.1224489795918366
65;54;1.2037037037037037
66;57;1.1578947368421053
53;49;1.0816326530612246
63;56;1.125
58;53;1.0943396226415094
56;52;1.0769230769230769
62;53;1.169811320754717
56;50;1.12
54;52;1.0384615384615385
55;49;1.1224489795918366
46;40;1.15
53;46;1.1521739130434783
47;44;1.0681818181818181
54;49;1.1020408163265305
59;52;1.1346153846153846
54;49;1.1020408163265305
62;55;1.1272727272727272
59;53;1.1132075471698113
64;57;1.1228070175438596
64;55;1.1636363636363636
55;50;1.1
59;52;1.1346153846153846
70;58;1.206896551724138
51;46;1.108695652173913
62;55;1.1272727272727272
51;46;1.108695652173913
61;53;1.150943396226415
55;49;1.1224489795918366
51;44;1.1590909090909092
62;53;1.169811320754717
55;49;1.1224489795918366
55;49;1.1224489795918366
61;57;1.0701754385964912
51;46;1.108695652173913
61;54;1.1296296296296295
56;50;1.12
69;57;1.2105263157894737
54;49;1.1020408163265305
63;57;1.105263157894737
67;60;1.1166666666666667
55;49;1.1224489795918366
64;58;1.103448275862069
60;52;1.1538461538461537
55;51;1.0784313725490196
60;53;1.1320754716981132
55;48;1.1458333333333333
70;59;1.1864406779661016
67;57;1.1754385964912282
60;54;1.1111111111111112
55;48;1.1458333333333333
46;39;1.1794871794871795
59;49;1.2040816326530612
51;46;1.108695652173913
47;45;1.0444444444444445
38;36;1.0555555555555556
56;49;1.1428571428571428
51;43;1.186046511627907
50;45;1.1111111111111112
56;50;1.12
63;55;1.1454545454545455
62;54;1.1481481481481481
55;50;1.1
57;50;1.14
53;47;1.127659574468085
56;51;1.0980392156862746
53;46;1.1521739130434783
57;53;1.0754716981132075
58;50;1.16
71;57;1.2456140350877194
56;51;1.0980392156862746
57;51;1.1176470588235294
70;60;1.1666666666666667
61;54;1.1296296296296295
61;52;1.1730769230769231
59;52;1.1346153846153846
58;52;1.1153846153846154
47;43;1.0930232558139534
53;50;1.06
48;45;1.0666666666666667
62;55;1.1272727272727272
60;53;1.1320754716981132
65;56;1.1607142857142858
53;47;1.127659574468085
59;52;1.1346153846153846
64;56;1.1428571428571428
60;52;1.1538461538461537
53;49;1.0816326530612246
67;55;1.2181818181818183
64;57;1.1228070175438596
59;51;1.1568627450980393
46;43;1.069767441860465
58;55;1.0545454545454545
60;52;1.1538461538461537
43;40;1.075
46;43;1.069767441860465
59;51;1.1568627450980393
60;51;1.1764705882352942
50;47;1.0638297872340425
58;52;1.1153846153846154
56;51;1.0980392156862746
57;52;1.0961538461538463
58;49;1.183673469387755
52;47;1.1063829787234043
60;53;1.1320754716981132
56;50;1.12
54;48;1.125
56;51;1.0980392156862746
66;55;1.2
45;43;1.0465116279069768
55;50;1.1
57;53;1.0754716981132075
64;51;1.2549019607843137
57;47;1.2127659574468086
58;53;1.0943396226415094
57;52;1.0961538461538463
52;47;1.1063829787234043
53;46;1.1521739130434783
51;46;1.108695652173913
65;56;1.1607142857142858
65;53;1.2264150943396226
63;57;1.105263157894737
53;47;1.127659574468085
58;50;1.16
47;42;1.119047619047619
56;52;1.0769230769230769
68;58;1.1724137931034482
53;46;1.1521739130434783
67;57;1.1754385964912282
53;47;1.127659574468085
45;42;1.0714285714285714
50;45;1.1111111111111112
57;48;1.1875
63;56;1.125
47;41;1.146341463414634
64;55;1.1636363636363636
62;49;1.2653061224489797
68;57;1.1929824561403508
59;52;1.1346153846153846
55;49;1.1224489795918366
60;55;1.0909090909090908
59;52;1.1346153846153846
59;50;1.18
51;45;1.1333333333333333
43;39;1.1025641025641026
70;54;1.2962962962962963
62;54;1.1481481481481481
63;55;1.1454545454545455
64;56;1.1428571428571428
52;47;1.1063829787234043
53;50;1.06
41;39;1.0512820512820513
58;52;1.1153846153846154
50;46;1.0869565217391304
55;47;1.1702127659574468
50;45;1.1111111111111112
60;53;1.1320754716981132
41;39;1.0512820512820513
54;49;1.1020408163265305
49;44;1.1136363636363635
68;58;1.1724137931034482
47;45;1.0444444444444445
68;62;1.096774193548387
50;46;1.0869565217391304
64;54;1.1851851851851851
70;57;1.2280701754385965
67;57;1.1754385964912282
66;54;1.2222222222222223
60;50;1.2
54;46;1.173913043478261
49;46;1.065217391304348
64;55;1.1636363636363636
62;54;1.1481481481481481
61;53;1.150943396226415
45;41;1.0975609756097562
54;49;1.1020408163265305
53;50;1.06
50;44;1.1363636363636365
62;57;1.087719298245614
68;58;1.1724137931034482
52;48;1.0833333333333333
50;45;1.1111111111111112
62;55;1.1272727272727272
51;48;1.0625
42;40;1.05
57;51;1.1176470588235294
56;49;1.1428571428571428
51;47;1.0851063829787233
64;57;1.1228070175438596
69;59;1.1694915254237288
55;49;1.1224489795918366
55;46;1.1956521739130435
61;52;1.1730769230769231
69;58;1.1896551724137931
70;58;1.206896551724138
57;50;1.14
54;47;1.148936170212766
56;49;1.1428571428571428
