online;opt;konk
64;51;1.2549019607843137
72;56;1.2857142857142858
57;45;1.2666666666666666
71;57;1.2456140350877194
62;49;1.2653061224489797
53;41;1.2926829268292683
67;50;1.34
62;47;1.3191489361702127
68;55;1.2363636363636363
71;52;1.3653846153846154
63;48;1.3125
60;46;1.3043478260869565
70;55;1.2727272727272727
67;50;1.34
79;60;1.3166666666666667
59;45;1.3111111111111111
55;43;1.2790697674418605
70;54;1.2962962962962963
67;49;1.3673469387755102
57;45;1.2666666666666666
62;50;1.24
65;51;1.2745098039215685
70;55;1.2727272727272727
65;50;1.3
62;47;1.3191489361702127
55;44;1.25
61;48;1.2708333333333333
71;56;1.2678571428571428
62;49;1.2653061224489797
59;45;1.3111111111111111
68;54;1.2592592592592593
68;53;1.2830188679245282
59;42;1.4047619047619047
72;55;1.309090909090909
62;49;1.2653061224489797
66;50;1.32
58;47;1.2340425531914894
67;50;1.34
66;54;1.2222222222222223
70;51;1.3725490196078431
70;55;1.2727272727272727
80;61;1.3114754098360655
73;57;1.280701754385965
52;41;1.2682926829268293
64;50;1.28
62;50;1.24
61;46;1.326086956521739
70;55;1.2727272727272727
63;49;1.2857142857142858
68;52;1.3076923076923077
63;48;1.3125
72;52;1.3846153846153846
59;44;1.3409090909090908
62;47;1.3191489361702127
69;55;1.2545454545454546
70;58;1.206896551724138
66;50;1.32
71;55;1.290909090909091
56;44;1.2727272727272727
66;53;1.2452830188679245
70;51;1.3725490196078431
71;53;1.3396226415094339
60;48;1.25
69;53;1.3018867924528301
61;47;1.297872340425532
75;55;1.3636363636363635
68;55;1.2363636363636363
77;58;1.3275862068965518
79;60;1.3166666666666667
65;51;1.2745098039215685
68;50;1.36
71;56;1.2678571428571428
70;52;1.3461538461538463
69;52;1.3269230769230769
60;45;1.3333333333333333
64;51;1.2549019607843137
63;47;1.3404255319148937
64;50;1.28
61;46;1.326086956521739
73;56;1.3035714285714286
52;40;1.3
62;48;1.2916666666666667
74;57;1.2982456140350878
64;46;1.391304347826087
55;45;1.2222222222222223
76;57;1.3333333333333333
52;42;1.2380952380952381
81;64;1.265625
69;54;1.2777777777777777
71;55;1.290909090909091
58;43;1.3488372093023255
71;58;1.2241379310344827
60;48;1.25
73;59;1.2372881355932204
70;53;1.320754716981132
63;47;1.3404255319148937
50;40;1.25
47;36;1.3055555555555556
65;51;1.2745098039215685
65;49;1.3265306122448979
73;56;1.3035714285714286
69;51;1.3529411764705883
54;45;1.2
74;54;1.3703703703703705
56;44;1.2727272727272727
67;50;1.34
70;54;1.2962962962962963
70;55;1.2727272727272727
53;42;1.2619047619047619
61;47;1.297872340425532
54;42;1.2857142857142858
72;53;1.3584905660377358
71;55;1.290909090909091
67;49;1.3673469387755102
55;44;1.25
69;56;1.2321428571428572
60;48;1.25
57;44;1.2954545454545454
61;47;1.297872340425532
65;50;1.3
68;50;1.36
66;50;1.32
68;53;1.2830188679245282
71;55;1.290909090909091
70;53;1.320754716981132
55;44;1.25
75;56;1.3392857142857142
77;58;1.3275862068965518
72;53;1.3584905660377358
70;57;1.2280701754385965
70;54;1.2962962962962963
75;60;1.25
70;56;1.25
71;53;1.3396226415094339
66;49;1.346938775510204
68;51;1.3333333333333333
60;46;1.3043478260869565
59;44;1.3409090909090908
64;51;1.2549019607843137
66;50;1.32
66;50;1.32
63;46;1.3695652173913044
74;56;1.3214285714285714
58;45;1.288888888888889
61;48;1.2708333333333333
72;54;1.3333333333333333
61;47;1.297872340425532
57;41;1.3902439024390243
41;35;1.1714285714285715
54;44;1.2272727272727273
57;45;1.2666666666666666
63;50;1.26
65;51;1.2745098039215685
68;51;1.3333333333333333
62;45;1.3777777777777778
58;42;1.380952380952381
66;48;1.375
68;50;1.36
56;44;1.2727272727272727
68;52;1.3076923076923077
67;52;1.2884615384615385
71;55;1.290909090909091
71;53;1.3396226415094339
63;48;1.3125
53;40;1.325
67;52;1.2884615384615385
57;44;1.2954545454545454
70;55;1.2727272727272727
68;55;1.2363636363636363
67;55;1.2181818181818183
75;63;1.1904761904761905
67;51;1.3137254901960784
66;51;1.2941176470588236
67;51;1.3137254901960784
79;61;1.2950819672131149
66;50;1.32
68;51;1.3333333333333333
62;48;1.2916666666666667
75;52;1.4423076923076923
65;51;1.2745098039215685
71;56;1.2678571428571428
66;51;1.2941176470588236
61;48;1.2708333333333333
66;51;1.2941176470588236
67;51;1.3137254901960784
66;49;1.346938775510204
66;49;1.346938775510204
65;47;1.3829787234042554
67;52;1.2884615384615385
66;48;1.375
58;45;1.288888888888889
68;52;1.3076923076923077
55;44;1.25
65;51;1.2745098039215685
75;55;1.3636363636363635
64;49;1.3061224489795917
58;45;1.288888888888889
67;49;1.3673469387755102
63;46;1.3695652173913044
61;49;1.2448979591836735
60;48;1.25
65;53;1.2264150943396226
69;54;1.2777777777777777
79;62;1.2741935483870968
68;55;1.2363636363636363
65;51;1.2745098039215685
53;42;1.2619047619047619
69;51;1.3529411764705883
51;42;1.2142857142857142
68;50;1.36
61;45;1.3555555555555556
67;53;1.2641509433962264
67;52;1.2884615384615385
69;54;1.2777777777777777
66;50;1.32
74;58;1.2758620689655173
60;46;1.3043478260869565
63;50;1.26
69;51;1.3529411764705883
73;55;1.3272727272727274
78;60;1.3
60;46;1.3043478260869565
63;48;1.3125
56;43;1.302325581395349
70;55;1.2727272727272727
58;44;1.3181818181818181
70;56;1.25
59;45;1.3111111111111111
57;45;1.2666666666666666
66;51;1.2941176470588236
71;55;1.290909090909091
66;53;1.2452830188679245
68;55;1.2363636363636363
76;62;1.2258064516129032
74;56;1.3214285714285714
70;53;1.320754716981132
63;47;1.3404255319148937
56;44;1.2727272727272727
63;47;1.3404255319148937
64;48;1.3333333333333333
65;48;1.3541666666666667
73;56;1.3035714285714286
56;46;1.2173913043478262
77;59;1.305084745762712
71;55;1.290909090909091
67;53;1.2641509433962264
52;40;1.3
51;41;1.2439024390243902
68;53;1.2830188679245282
65;49;1.3265306122448979
62;50;1.24
79;58;1.3620689655172413
53;39;1.358974358974359
66;51;1.2941176470588236
70;54;1.2962962962962963
69;53;1.3018867924528301
66;51;1.2941176470588236
61;47;1.297872340425532
58;45;1.288888888888889
49;39;1.2564102564102564
68;53;1.2830188679245282
64;50;1.28
61;51;1.196078431372549
69;53;1.3018867924528301
71;51;1.392156862745098
80;56;1.4285714285714286
81;61;1.3278688524590163
63;49;1.2857142857142858
67;50;1.34
59;45;1.3111111111111111
68;50;1.36
63;50;1.26
69;56;1.2321428571428572
63;49;1.2857142857142858
59;47;1.2553191489361701
71;56;1.2678571428571428
73;52;1.4038461538461537
58;45;1.288888888888889
71;56;1.2678571428571428
61;46;1.326086956521739
58;46;1.2608695652173914
65;48;1.3541666666666667
66;53;1.2452830188679245
60;49;1.2244897959183674
56;44;1.2727272727272727
59;48;1.2291666666666667
77;59;1.305084745762712
59;48;1.2291666666666667
68;54;1.2592592592592593
48;37;1.2972972972972974
67;50;1.34
64;48;1.3333333333333333
58;44;1.3181818181818181
62;48;1.2916666666666667
64;49;1.3061224489795917
76;57;1.3333333333333333
66;54;1.2222222222222223
70;51;1.3725490196078431
58;48;1.2083333333333333
56;43;1.302325581395349
66;52;1.2692307692307692
63;45;1.4
71;55;1.290909090909091
65;54;1.2037037037037037
68;54;1.2592592592592593
64;51;1.2549019607843137
57;46;1.2391304347826086
65;52;1.25
59;46;1.2826086956521738
77;58;1.3275862068965518
75;58;1.293103448275862
71;54;1.3148148148148149
68;53;1.2830188679245282
80;61;1.3114754098360655
65;48;1.3541666666666667
66;50;1.32
72;54;1.3333333333333333
63;50;1.26
61;49;1.2448979591836735
65;50;1.3
69;52;1.3269230769230769
59;43;1.372093023255814
71;54;1.3148148148148149
69;50;1.38
80;61;1.3114754098360655
60;49;1.2244897959183674
78;58;1.3448275862068966
72;55;1.309090909090909
51;42;1.2142857142857142
66;51;1.2941176470588236
70;53;1.320754716981132
73;52;1.4038461538461537
73;57;1.280701754385965
65;49;1.3265306122448979
63;49;1.2857142857142858
61;48;1.2708333333333333
74;55;1.3454545454545455
67;49;1.3673469387755102
76;59;1.2881355932203389
57;46;1.2391304347826086
70;53;1.320754716981132
62;47;1.3191489361702127
62;49;1.2653061224489797
61;48;1.2708333333333333
68;51;1.3333333333333333
57;45;1.2666666666666666
59;43;1.372093023255814
66;52;1.2692307692307692
65;50;1.3
73;56;1.3035714285714286
65;51;1.2745098039215685
72;57;1.263157894736842
65;49;1.3265306122448979
60;47;1.2765957446808511
73;53;1.3773584905660377
58;45;1.288888888888889
60;47;1.2765957446808511
71;55;1.290909090909091
68;53;1.2830188679245282
68;53;1.2830188679245282
67;50;1.34
70;53;1.320754716981132
59;47;1.2553191489361701
62;49;1.2653061224489797
58;48;1.2083333333333333
67;50;1.34
71;52;1.3653846153846154
61;47;1.297872340425532
69;51;1.3529411764705883
69;52;1.3269230769230769
65;49;1.3265306122448979
59;47;1.2553191489361701
58;47;1.2340425531914894
61;47;1.297872340425532
53;41;1.2926829268292683
73;54;1.3518518518518519
57;45;1.2666666666666666
74;56;1.3214285714285714
68;53;1.2830188679245282
65;46;1.4130434782608696
62;46;1.3478260869565217
62;48;1.2916666666666667
59;43;1.372093023255814
63;48;1.3125
65;48;1.3541666666666667
72;53;1.3584905660377358
76;56;1.3571428571428572
66;51;1.2941176470588236
71;52;1.3653846153846154
65;50;1.3
75;57;1.3157894736842106
59;47;1.2553191489361701
65;51;1.2745098039215685
68;55;1.2363636363636363
64;47;1.3617021276595744
64;48;1.3333333333333333
70;49;1.4285714285714286
58;46;1.2608695652173914
59;45;1.3111111111111111
59;47;1.2553191489361701
64;47;1.3617021276595744
65;52;1.25
70;55;1.2727272727272727
68;53;1.2830188679245282
50;37;1.3513513513513513
76;56;1.3571428571428572
62;46;1.3478260869565217
68;53;1.2830188679245282
66;48;1.375
63;53;1.1886792452830188
61;45;1.3555555555555556
66;52;1.2692307692307692
60;47;1.2765957446808511
75;58;1.293103448275862
61;47;1.297872340425532
68;58;1.1724137931034482
60;44;1.3636363636363635
67;54;1.2407407407407407
62;47;1.3191489361702127
64;50;1.28
63;49;1.2857142857142858
64;47;1.3617021276595744
61;51;1.196078431372549
69;53;1.3018867924528301
49;40;1.225
72;51;1.411764705882353
62;49;1.2653061224489797
59;44;1.3409090909090908
71;58;1.2241379310344827
73;58;1.2586206896551724
70;57;1.2280701754385965
59;46;1.2826086956521738
66;51;1.2941176470588236
67;55;1.2181818181818183
73;56;1.3035714285714286
61;45;1.3555555555555556
75;56;1.3392857142857142
67;52;1.2884615384615385
71;54;1.3148148148148149
54;43;1.255813953488372
67;52;1.2884615384615385
64;48;1.3333333333333333
70;53;1.320754716981132
69;51;1.3529411764705883
49;41;1.1951219512195121
66;50;1.32
73;55;1.3272727272727274
61;49;1.2448979591836735
55;44;1.25
73;59;1.2372881355932204
72;53;1.3584905660377358
65;45;1.4444444444444444
66;51;1.2941176470588236
63;47;1.3404255319148937
70;55;1.2727272727272727
71;58;1.2241379310344827
66;52;1.2692307692307692
71;55;1.290909090909091
61;46;1.326086956521739
78;60;1.3
65;49;1.3265306122448979
68;50;1.36
66;51;1.2941176470588236
58;47;1.2340425531914894
65;49;1.3265306122448979
61;45;1.3555555555555556
65;50;1.3
64;49;1.3061224489795917
62;48;1.2916666666666667
63;48;1.3125
55;42;1.3095238095238095
70;51;1.3725490196078431
72;55;1.309090909090909
61;47;1.297872340425532
59;49;1.2040816326530612
63;47;1.3404255319148937
60;48;1.25
65;51;1.2745098039215685
70;53;1.320754716981132
67;54;1.2407407407407407
60;47;1.2765957446808511
55;43;1.2790697674418605
60;49;1.2244897959183674
65;50;1.3
63;51;1.2352941176470589
61;47;1.297872340425532
67;54;1.2407407407407407
63;48;1.3125
62;49;1.2653061224489797
68;52;1.3076923076923077
59;47;1.2553191489361701
65;47;1.3829787234042554
71;51;1.392156862745098
67;53;1.2641509433962264
60;47;1.2765957446808511
65;49;1.3265306122448979
67;51;1.3137254901960784
58;47;1.2340425531914894
59;47;1.2553191489361701
63;49;1.2857142857142858
65;49;1.3265306122448979
57;45;1.2666666666666666
55;40;1.375
64;49;1.3061224489795917
68;53;1.2830188679245282
58;45;1.288888888888889
67;51;1.3137254901960784
69;53;1.3018867924528301
77;58;1.3275862068965518
79;60;1.3166666666666667
64;49;1.3061224489795917
59;48;1.2291666666666667
62;49;1.2653061224489797
68;49;1.3877551020408163
69;53;1.3018867924528301
54;43;1.255813953488372
61;46;1.326086956521739
64;50;1.28
72;59;1.2203389830508475
65;51;1.2745098039215685
63;49;1.2857142857142858
73;56;1.3035714285714286
62;48;1.2916666666666667
66;53;1.2452830188679245
54;41;1.3170731707317074
65;48;1.3541666666666667
62;49;1.2653061224489797
62;50;1.24
74;57;1.2982456140350878
71;52;1.3653846153846154
56;43;1.302325581395349
70;52;1.3461538461538463
57;43;1.3255813953488371
58;44;1.3181818181818181
77;56;1.375
53;42;1.2619047619047619
59;47;1.2553191489361701
61;49;1.2448979591836735
68;53;1.2830188679245282
71;53;1.3396226415094339
71;56;1.2678571428571428
58;45;1.288888888888889
70;53;1.320754716981132
68;51;1.3333333333333333
67;53;1.2641509433962264
64;50;1.28
61;47;1.297872340425532
67;52;1.2884615384615385
66;51;1.2941176470588236
77;61;1.2622950819672132
61;49;1.2448979591836735
67;50;1.34
61;47;1.297872340425532
79;59;1.3389830508474576
72;55;1.309090909090909
67;51;1.3137254901960784
65;50;1.3
59;47;1.2553191489361701
61;49;1.2448979591836735
59;48;1.2291666666666667
67;49;1.3673469387755102
60;45;1.3333333333333333
59;48;1.2291666666666667
49;37;1.3243243243243243
67;49;1.3673469387755102
67;51;1.3137254901960784
61;47;1.297872340425532
59;43;1.372093023255814
64;50;1.28
53;42;1.2619047619047619
63;51;1.2352941176470589
72;57;1.263157894736842
58;44;1.3181818181818181
54;43;1.255813953488372
59;45;1.3111111111111111
63;48;1.3125
65;48;1.3541666666666667
67;51;1.3137254901960784
65;49;1.3265306122448979
65;51;1.2745098039215685
71;53;1.3396226415094339
64;47;1.3617021276595744
65;50;1.3
67;50;1.34
53;44;1.2045454545454546
62;47;1.3191489361702127
55;43;1.2790697674418605
60;45;1.3333333333333333
70;54;1.2962962962962963
62;48;1.2916666666666667
72;59;1.2203389830508475
65;50;1.3
75;58;1.293103448275862
54;45;1.2
60;45;1.3333333333333333
68;49;1.3877551020408163
76;59;1.2881355932203389
60;45;1.3333333333333333
59;46;1.2826086956521738
50;40;1.25
64;50;1.28
73;55;1.3272727272727274
76;59;1.2881355932203389
69;52;1.3269230769230769
57;43;1.3255813953488371
60;48;1.25
73;56;1.3035714285714286
71;52;1.3653846153846154
72;55;1.309090909090909
65;53;1.2264150943396226
65;48;1.3541666666666667
73;59;1.2372881355932204
71;55;1.290909090909091
67;53;1.2641509433962264
62;48;1.2916666666666667
59;46;1.2826086956521738
76;58;1.3103448275862069
66;52;1.2692307692307692
71;54;1.3148148148148149
54;42;1.2857142857142858
68;51;1.3333333333333333
67;52;1.2884615384615385
64;45;1.4222222222222223
65;48;1.3541666666666667
52;39;1.3333333333333333
74;56;1.3214285714285714
61;48;1.2708333333333333
78;56;1.3928571428571428
61;46;1.326086956521739
57;44;1.2954545454545454
63;47;1.3404255319148937
63;51;1.2352941176470589
69;55;1.2545454545454546
59;46;1.2826086956521738
70;53;1.320754716981132
59;44;1.3409090909090908
53;38;1.394736842105263
68;52;1.3076923076923077
64;49;1.3061224489795917
55;42;1.3095238095238095
68;53;1.2830188679245282
77;57;1.3508771929824561
71;53;1.3396226415094339
58;45;1.288888888888889
59;46;1.2826086956521738
68;53;1.2830188679245282
75;58;1.293103448275862
73;56;1.3035714285714286
63;49;1.2857142857142858
63;48;1.3125
62;48;1.2916666666666667
74;57;1.2982456140350878
65;49;1.3265306122448979
71;58;1.2241379310344827
60;49;1.2244897959183674
54;40;1.35
45;37;1.2162162162162162
63;49;1.2857142857142858
63;52;1.2115384615384615
73;57;1.280701754385965
62;49;1.2653061224489797
78;64;1.21875
61;46;1.326086956521739
57;43;1.3255813953488371
68;54;1.2592592592592593
62;49;1.2653061224489797
66;49;1.346938775510204
50;40;1.25
65;52;1.25
60;47;1.2765957446808511
57;46;1.2391304347826086
67;50;1.34
56;42;1.3333333333333333
60;47;1.2765957446808511
79;61;1.2950819672131149
66;50;1.32
76;62;1.2258064516129032
67;50;1.34
54;42;1.2857142857142858
61;49;1.2448979591836735
70;56;1.25
66;48;1.375
62;49;1.2653061224489797
75;57;1.3157894736842106
66;51;1.2941176470588236
66;52;1.2692307692307692
57;43;1.3255813953488371
68;55;1.2363636363636363
57;45;1.2666666666666666
68;52;1.3076923076923077
59;45;1.3111111111111111
73;55;1.3272727272727274
65;49;1.3265306122448979
70;51;1.3725490196078431
62;46;1.3478260869565217
65;50;1.3
44;34;1.2941176470588236
75;57;1.3157894736842106
66;49;1.346938775510204
68;52;1.3076923076923077
63;50;1.26
63;51;1.2352941176470589
81;60;1.35
76;55;1.3818181818181818
66;51;1.2941176470588236
73;57;1.280701754385965
65;48;1.3541666666666667
55;41;1.3414634146341464
69;55;1.2545454545454546
73;55;1.3272727272727274
67;52;1.2884615384615385
71;55;1.290909090909091
73;53;1.3773584905660377
70;54;1.2962962962962963
62;46;1.3478260869565217
64;50;1.28
50;38;1.3157894736842106
59;45;1.3111111111111111
64;51;1.2549019607843137
62;47;1.3191489361702127
59;44;1.3409090909090908
64;47;1.3617021276595744
74;53;1.3962264150943395
65;50;1.3
62;49;1.2653061224489797
62;48;1.2916666666666667
71;57;1.2456140350877194
68;51;1.3333333333333333
68;51;1.3333333333333333
66;52;1.2692307692307692
66;49;1.346938775510204
63;50;1.26
68;55;1.2363636363636363
53;41;1.2926829268292683
70;54;1.2962962962962963
70;53;1.320754716981132
60;48;1.25
83;65;1.2769230769230768
61;47;1.297872340425532
60;48;1.25
55;43;1.2790697674418605
55;42;1.3095238095238095
62;50;1.24
72;54;1.3333333333333333
55;42;1.3095238095238095
68;53;1.2830188679245282
57;44;1.2954545454545454
63;50;1.26
72;58;1.2413793103448276
58;43;1.3488372093023255
72;55;1.309090909090909
58;48;1.2083333333333333
68;54;1.2592592592592593
68;53;1.2830188679245282
61;45;1.3555555555555556
76;56;1.3571428571428572
72;56;1.2857142857142858
64;49;1.3061224489795917
63;50;1.26
62;49;1.2653061224489797
61;48;1.2708333333333333
66;51;1.2941176470588236
59;50;1.18
63;47;1.3404255319148937
72;53;1.3584905660377358
56;43;1.302325581395349
60;47;1.2765957446808511
73;57;1.280701754385965
61;47;1.297872340425532
49;39;1.2564102564102564
68;55;1.2363636363636363
69;57;1.2105263157894737
70;53;1.320754716981132
71;54;1.3148148148148149
69;54;1.2777777777777777
54;42;1.2857142857142858
68;51;1.3333333333333333
70;53;1.320754716981132
68;53;1.2830188679245282
57;44;1.2954545454545454
78;59;1.3220338983050848
62;47;1.3191489361702127
55;43;1.2790697674418605
77;56;1.375
60;49;1.2244897959183674
63;49;1.2857142857142858
73;56;1.3035714285714286
67;52;1.2884615384615385
65;52;1.25
66;52;1.2692307692307692
62;49;1.2653061224489797
69;54;1.2777777777777777
65;46;1.4130434782608696
68;53;1.2830188679245282
66;51;1.2941176470588236
60;50;1.2
67;56;1.1964285714285714
66;53;1.2452830188679245
64;49;1.3061224489795917
58;44;1.3181818181818181
54;42;1.2857142857142858
57;42;1.3571428571428572
67;50;1.34
59;46;1.2826086956521738
64;50;1.28
74;55;1.3454545454545455
71;56;1.2678571428571428
68;48;1.4166666666666667
60;46;1.3043478260869565
65;47;1.3829787234042554
72;54;1.3333333333333333
69;55;1.2545454545454546
66;53;1.2452830188679245
53;41;1.2926829268292683
56;44;1.2727272727272727
65;53;1.2264150943396226
64;47;1.3617021276595744
66;52;1.2692307692307692
74;56;1.3214285714285714
69;54;1.2777777777777777
55;43;1.2790697674418605
59;45;1.3111111111111111
63;52;1.2115384615384615
80;61;1.3114754098360655
68;52;1.3076923076923077
74;56;1.3214285714285714
74;58;1.2758620689655173
68;51;1.3333333333333333
67;51;1.3137254901960784
64;51;1.2549019607843137
58;46;1.2608695652173914
63;50;1.26
83;64;1.296875
65;51;1.2745098039215685
66;49;1.346938775510204
60;46;1.3043478260869565
70;51;1.3725490196078431
77;58;1.3275862068965518
77;59;1.305084745762712
69;50;1.38
77;61;1.2622950819672132
66;52;1.2692307692307692
69;53;1.3018867924528301
56;44;1.2727272727272727
61;48;1.2708333333333333
63;48;1.3125
61;47;1.297872340425532
62;46;1.3478260869565217
72;53;1.3584905660377358
68;53;1.2830188679245282
71;57;1.2456140350877194
63;50;1.26
58;47;1.2340425531914894
67;49;1.3673469387755102
63;48;1.3125
63;48;1.3125
69;53;1.3018867924528301
62;48;1.2916666666666667
72;58;1.2413793103448276
60;50;1.2
56;41;1.3658536585365855
57;41;1.3902439024390243
62;52;1.1923076923076923
67;54;1.2407407407407407
55;43;1.2790697674418605
59;46;1.2826086956521738
55;41;1.3414634146341464
65;51;1.2745098039215685
73;56;1.3035714285714286
58;45;1.288888888888889
67;51;1.3137254901960784
69;53;1.3018867924528301
72;54;1.3333333333333333
63;48;1.3125
75;55;1.3636363636363635
74;59;1.2542372881355932
65;48;1.3541666666666667
64;51;1.2549019607843137
67;51;1.3137254901960784
73;57;1.280701754385965
72;54;1.3333333333333333
70;53;1.320754716981132
71;55;1.290909090909091
55;43;1.2790697674418605
53;41;1.2926829268292683
79;58;1.3620689655172413
65;49;1.3265306122448979
62;49;1.2653061224489797
59;45;1.3111111111111111
60;47;1.2765957446808511
56;45;1.2444444444444445
71;56;1.2678571428571428
53;40;1.325
70;50;1.4
69;53;1.3018867924528301
62;47;1.3191489361702127
77;58;1.3275862068965518
65;47;1.3829787234042554
66;51;1.2941176470588236
73;58;1.2586206896551724
68;51;1.3333333333333333
54;41;1.3170731707317074
56;42;1.3333333333333333
60;44;1.3636363636363635
62;45;1.3777777777777778
62;47;1.3191489361702127
66;53;1.2452830188679245
56;43;1.302325581395349
62;48;1.2916666666666667
58;45;1.288888888888889
63;48;1.3125
72;53;1.3584905660377358
56;43;1.302325581395349
65;50;1.3
66;51;1.2941176470588236
49;39;1.2564102564102564
71;55;1.290909090909091
59;44;1.3409090909090908
51;36;1.4166666666666667
60;45;1.3333333333333333
71;55;1.290909090909091
79;66;1.196969696969697
72;54;1.3333333333333333
71;55;1.290909090909091
77;55;1.4
69;52;1.3269230769230769
74;58;1.2758620689655173
61;47;1.297872340425532
71;53;1.3396226415094339
78;59;1.3220338983050848
49;40;1.225
68;51;1.3333333333333333
64;48;1.3333333333333333
70;53;1.320754716981132
57;44;1.2954545454545454
69;52;1.3269230769230769
65;54;1.2037037037037037
67;53;1.2641509433962264
54;42;1.2857142857142858
65;51;1.2745098039215685
54;43;1.255813953488372
71;55;1.290909090909091
74;57;1.2982456140350878
61;49;1.2448979591836735
64;50;1.28
71;54;1.3148148148148149
57;45;1.2666666666666666
72;56;1.2857142857142858
71;53;1.3396226415094339
67;49;1.3673469387755102
67;52;1.2884615384615385
66;54;1.2222222222222223
80;60;1.3333333333333333
56;43;1.302325581395349
61;50;1.22
66;51;1.2941176470588236
72;57;1.263157894736842
68;51;1.3333333333333333
59;46;1.2826086956521738
59;46;1.2826086956521738
76;57;1.3333333333333333
70;54;1.2962962962962963
61;48;1.2708333333333333
60;43;1.3953488372093024
62;48;1.2916666666666667
71;56;1.2678571428571428
58;48;1.2083333333333333
65;53;1.2264150943396226
70;52;1.3461538461538463
70;54;1.2962962962962963
73;56;1.3035714285714286
68;55;1.2363636363636363
66;49;1.346938775510204
63;51;1.2352941176470589
62;50;1.24
63;48;1.3125
67;51;1.3137254901960784
61;46;1.326086956521739
77;60;1.2833333333333334
54;43;1.255813953488372
63;49;1.2857142857142858
64;51;1.2549019607843137
56;44;1.2727272727272727
59;47;1.2553191489361701
64;47;1.3617021276595744
70;55;1.2727272727272727
69;53;1.3018867924528301
59;48;1.2291666666666667
50;41;1.2195121951219512
69;52;1.3269230769230769
77;63;1.2222222222222223
57;44;1.2954545454545454
65;51;1.2745098039215685
68;55;1.2363636363636363
57;44;1.2954545454545454
71;53;1.3396226415094339
64;49;1.3061224489795917
71;54;1.3148148148148149
59;46;1.2826086956521738
64;48;1.3333333333333333
62;49;1.2653061224489797
65;49;1.3265306122448979
57;42;1.3571428571428572
62;49;1.2653061224489797
79;62;1.2741935483870968
55;44;1.25
57;44;1.2954545454545454
74;56;1.3214285714285714
74;57;1.2982456140350878
52;41;1.2682926829268293
72;55;1.309090909090909
73;56;1.3035714285714286
52;39;1.3333333333333333
61;49;1.2448979591836735
58;47;1.2340425531914894
63;48;1.3125
67;51;1.3137254901960784
64;50;1.28
63;48;1.3125
64;50;1.28
71;53;1.3396226415094339
79;63;1.253968253968254
72;55;1.309090909090909
77;60;1.2833333333333334
75;53;1.4150943396226414
69;55;1.2545454545454546
68;55;1.2363636363636363
80;62;1.2903225806451613
67;54;1.2407407407407407
72;53;1.3584905660377358
76;55;1.3818181818181818
60;45;1.3333333333333333
68;53;1.2830188679245282
65;53;1.2264150943396226
70;58;1.206896551724138
57;42;1.3571428571428572
56;41;1.3658536585365855
72;56;1.2857142857142858
60;45;1.3333333333333333
77;60;1.2833333333333334
70;54;1.2962962962962963
79;64;1.234375
65;50;1.3
55;42;1.3095238095238095
64;49;1.3061224489795917
68;56;1.2142857142857142
74;51;1.4509803921568627
63;50;1.26
74;53;1.3962264150943395
75;57;1.3157894736842106
71;53;1.3396226415094339
72;55;1.309090909090909
63;49;1.2857142857142858
69;53;1.3018867924528301
72;51;1.411764705882353
55;45;1.2222222222222223
64;48;1.3333333333333333
70;54;1.2962962962962963
68;53;1.2830188679245282
59;42;1.4047619047619047
56;46;1.2173913043478262
64;48;1.3333333333333333
60;47;1.2765957446808511
64;50;1.28
69;50;1.38
70;54;1.2962962962962963
63;48;1.3125
74;57;1.2982456140350878
67;54;1.2407407407407407
72;55;1.309090909090909
69;50;1.38
62;49;1.2653061224489797
58;47;1.2340425531914894
66;52;1.2692307692307692
63;46;1.3695652173913044
68;52;1.3076923076923077
65;52;1.25
70;53;1.320754716981132
68;51;1.3333333333333333
58;47;1.2340425531914894
72;53;1.3584905660377358
79;61;1.2950819672131149
67;53;1.2641509433962264
74;56;1.3214285714285714
63;48;1.3125
53;41;1.2926829268292683
70;53;1.320754716981132
55;41;1.3414634146341464
69;53;1.3018867924528301
60;45;1.3333333333333333
68;55;1.2363636363636363
61;47;1.297872340425532
67;54;1.2407407407407407
60;48;1.25
63;49;1.2857142857142858
71;56;1.2678571428571428
71;54;1.3148148148148149
58;46;1.2608695652173914
78;56;1.3928571428571428
75;59;1.271186440677966
73;58;1.2586206896551724
58;42;1.380952380952381
76;56;1.3571428571428572
60;46;1.3043478260869565
74;58;1.2758620689655173
60;46;1.3043478260869565
72;54;1.3333333333333333
47;36;1.3055555555555556
61;48;1.2708333333333333
66;49;1.346938775510204
68;53;1.2830188679245282
58;44;1.3181818181818181
73;56;1.3035714285714286
73;55;1.3272727272727274
64;50;1.28
69;53;1.3018867924528301
70;54;1.2962962962962963
66;52;1.2692307692307692
72;55;1.309090909090909
51;40;1.275
55;43;1.2790697674418605
74;57;1.2982456140350878
53;41;1.2926829268292683
65;48;1.3541666666666667
67;51;1.3137254901960784
76;56;1.3571428571428572
69;55;1.2545454545454546
63;51;1.2352941176470589
54;41;1.3170731707317074
59;45;1.3111111111111111
62;47;1.3191489361702127
64;48;1.3333333333333333
69;54;1.2777777777777777
65;50;1.3
60;49;1.2244897959183674
72;55;1.309090909090909
53;42;1.2619047619047619
51;40;1.275
67;52;1.2884615384615385
57;43;1.3255813953488371
72;54;1.3333333333333333
64;50;1.28
69;53;1.3018867924528301
75;57;1.3157894736842106
63;47;1.3404255319148937
73;54;1.3518518518518519
