online;opt;konk
59;46;1.2826086956521738
58;43;1.3488372093023255
53;41;1.2926829268292683
73;57;1.280701754385965
72;56;1.2857142857142858
74;56;1.3214285714285714
75;59;1.271186440677966
67;50;1.34
78;64;1.21875
68;50;1.36
69;53;1.3018867924528301
71;55;1.290909090909091
73;57;1.280701754385965
61;47;1.297872340425532
64;52;1.2307692307692308
63;47;1.3404255319148937
61;47;1.297872340425532
67;51;1.3137254901960784
67;53;1.2641509433962264
71;53;1.3396226415094339
63;50;1.26
64;47;1.3617021276595744
53;42;1.2619047619047619
56;43;1.302325581395349
55;42;1.3095238095238095
70;51;1.3725490196078431
63;51;1.2352941176470589
70;52;1.3461538461538463
71;53;1.3396226415094339
69;56;1.2321428571428572
59;45;1.3111111111111111
55;47;1.1702127659574468
78;59;1.3220338983050848
56;46;1.2173913043478262
66;51;1.2941176470588236
71;55;1.290909090909091
75;57;1.3157894736842106
67;52;1.2884615384615385
65;49;1.3265306122448979
73;54;1.3518518518518519
65;52;1.25
61;48;1.2708333333333333
65;52;1.25
75;56;1.3392857142857142
79;62;1.2741935483870968
54;43;1.255813953488372
71;51;1.392156862745098
70;54;1.2962962962962963
61;47;1.297872340425532
54;45;1.2
72;53;1.3584905660377358
71;52;1.3653846153846154
65;47;1.3829787234042554
79;59;1.3389830508474576
74;55;1.3454545454545455
64;49;1.3061224489795917
59;47;1.2553191489361701
55;41;1.3414634146341464
68;52;1.3076923076923077
78;56;1.3928571428571428
67;54;1.2407407407407407
65;52;1.25
64;48;1.3333333333333333
57;45;1.2666666666666666
69;54;1.2777777777777777
62;47;1.3191489361702127
55;43;1.2790697674418605
74;57;1.2982456140350878
63;49;1.2857142857142858
61;46;1.326086956521739
60;48;1.25
54;41;1.3170731707317074
67;50;1.34
59;47;1.2553191489361701
60;48;1.25
74;57;1.2982456140350878
67;52;1.2884615384615385
68;54;1.2592592592592593
58;43;1.3488372093023255
77;61;1.2622950819672132
70;55;1.2727272727272727
75;56;1.3392857142857142
83;65;1.2769230769230768
61;48;1.2708333333333333
77;60;1.2833333333333334
59;45;1.3111111111111111
72;56;1.2857142857142858
53;39;1.358974358974359
62;48;1.2916666666666667
67;56;1.1964285714285714
68;53;1.2830188679245282
66;53;1.2452830188679245
56;45;1.2444444444444445
55;43;1.2790697674418605
74;56;1.3214285714285714
57;41;1.3902439024390243
74;55;1.3454545454545455
52;41;1.2682926829268293
67;51;1.3137254901960784
64;49;1.3061224489795917
72;54;1.3333333333333333
65;52;1.25
72;56;1.2857142857142858
61;50;1.22
69;51;1.3529411764705883
63;45;1.4
56;42;1.3333333333333333
61;51;1.196078431372549
57;43;1.3255813953488371
59;44;1.3409090909090908
51;41;1.2439024390243902
72;54;1.3333333333333333
61;46;1.326086956521739
67;50;1.34
76;58;1.3103448275862069
73;54;1.3518518518518519
66;50;1.32
78;59;1.3220338983050848
57;47;1.2127659574468086
56;45;1.2444444444444445
62;50;1.24
62;47;1.3191489361702127
56;43;1.302325581395349
74;56;1.3214285714285714
67;56;1.1964285714285714
66;51;1.2941176470588236
62;49;1.2653061224489797
69;54;1.2777777777777777
76;57;1.3333333333333333
62;46;1.3478260869565217
73;57;1.280701754385965
60;47;1.2765957446808511
62;48;1.2916666666666667
64;46;1.391304347826087
74;59;1.2542372881355932
69;52;1.3269230769230769
66;49;1.346938775510204
76;59;1.2881355932203389
64;51;1.2549019607843137
58;45;1.288888888888889
69;52;1.3269230769230769
66;49;1.346938775510204
73;53;1.3773584905660377
66;52;1.2692307692307692
40;30;1.3333333333333333
66;53;1.2452830188679245
66;51;1.2941176470588236
73;58;1.2586206896551724
82;60;1.3666666666666667
70;58;1.206896551724138
73;54;1.3518518518518519
59;45;1.3111111111111111
65;50;1.3
66;52;1.2692307692307692
82;60;1.3666666666666667
85;66;1.2878787878787878
76;55;1.3818181818181818
69;53;1.3018867924528301
67;53;1.2641509433962264
81;58;1.396551724137931
62;49;1.2653061224489797
66;50;1.32
70;57;1.2280701754385965
71;58;1.2241379310344827
58;46;1.2608695652173914
69;54;1.2777777777777777
57;42;1.3571428571428572
69;50;1.38
71;57;1.2456140350877194
55;46;1.1956521739130435
71;57;1.2456140350877194
59;43;1.372093023255814
65;50;1.3
60;44;1.3636363636363635
66;52;1.2692307692307692
59;46;1.2826086956521738
72;54;1.3333333333333333
49;38;1.2894736842105263
74;57;1.2982456140350878
59;46;1.2826086956521738
56;43;1.302325581395349
71;51;1.392156862745098
65;51;1.2745098039215685
72;53;1.3584905660377358
54;43;1.255813953488372
60;47;1.2765957446808511
65;48;1.3541666666666667
55;45;1.2222222222222223
63;49;1.2857142857142858
72;58;1.2413793103448276
79;61;1.2950819672131149
65;51;1.2745098039215685
60;48;1.25
62;49;1.2653061224489797
60;47;1.2765957446808511
70;57;1.2280701754385965
75;60;1.25
64;49;1.3061224489795917
72;56;1.2857142857142858
65;48;1.3541666666666667
61;47;1.297872340425532
66;55;1.2
58;47;1.2340425531914894
70;54;1.2962962962962963
59;45;1.3111111111111111
72;56;1.2857142857142858
73;55;1.3272727272727274
66;51;1.2941176470588236
75;59;1.271186440677966
61;46;1.326086956521739
77;59;1.305084745762712
76;59;1.2881355932203389
73;54;1.3518518518518519
76;58;1.3103448275862069
55;42;1.3095238095238095
66;54;1.2222222222222223
66;49;1.346938775510204
71;56;1.2678571428571428
53;42;1.2619047619047619
61;46;1.326086956521739
65;52;1.25
57;45;1.2666666666666666
75;57;1.3157894736842106
67;51;1.3137254901960784
56;43;1.302325581395349
63;49;1.2857142857142858
62;47;1.3191489361702127
79;60;1.3166666666666667
56;45;1.2444444444444445
66;50;1.32
73;55;1.3272727272727274
55;43;1.2790697674418605
64;51;1.2549019607843137
65;49;1.3265306122448979
83;63;1.3174603174603174
67;53;1.2641509433962264
68;51;1.3333333333333333
61;47;1.297872340425532
60;49;1.2244897959183674
56;45;1.2444444444444445
60;47;1.2765957446808511
79;61;1.2950819672131149
63;47;1.3404255319148937
64;54;1.1851851851851851
73;54;1.3518518518518519
63;47;1.3404255319148937
56;43;1.302325581395349
70;48;1.4583333333333333
71;58;1.2241379310344827
61;49;1.2448979591836735
51;41;1.2439024390243902
73;59;1.2372881355932204
64;50;1.28
70;55;1.2727272727272727
68;50;1.36
64;49;1.3061224489795917
75;54;1.3888888888888888
85;69;1.2318840579710144
56;45;1.2444444444444445
60;43;1.3953488372093024
70;50;1.4
65;54;1.2037037037037037
52;42;1.2380952380952381
62;47;1.3191489361702127
82;59;1.3898305084745763
62;49;1.2653061224489797
71;54;1.3148148148148149
78;59;1.3220338983050848
51;39;1.3076923076923077
76;57;1.3333333333333333
64;52;1.2307692307692308
58;48;1.2083333333333333
77;57;1.3508771929824561
62;47;1.3191489361702127
66;54;1.2222222222222223
58;42;1.380952380952381
51;39;1.3076923076923077
70;52;1.3461538461538463
58;42;1.380952380952381
57;48;1.1875
65;53;1.2264150943396226
65;48;1.3541666666666667
52;41;1.2682926829268293
66;52;1.2692307692307692
76;60;1.2666666666666666
60;47;1.2765957446808511
68;50;1.36
67;48;1.3958333333333333
48;38;1.263157894736842
64;47;1.3617021276595744
63;47;1.3404255319148937
69;54;1.2777777777777777
62;47;1.3191489361702127
58;46;1.2608695652173914
73;56;1.3035714285714286
51;40;1.275
76;59;1.2881355932203389
66;51;1.2941176470588236
70;54;1.2962962962962963
56;43;1.302325581395349
63;49;1.2857142857142858
58;45;1.288888888888889
64;51;1.2549019607843137
77;58;1.3275862068965518
80;62;1.2903225806451613
69;53;1.3018867924528301
62;46;1.3478260869565217
67;51;1.3137254901960784
53;41;1.2926829268292683
61;46;1.326086956521739
72;55;1.309090909090909
52;40;1.3
61;47;1.297872340425532
68;56;1.2142857142857142
66;50;1.32
57;44;1.2954545454545454
65;48;1.3541666666666667
64;49;1.3061224489795917
78;54;1.4444444444444444
70;51;1.3725490196078431
54;40;1.35
58;47;1.2340425531914894
58;49;1.183673469387755
77;57;1.3508771929824561
58;47;1.2340425531914894
68;51;1.3333333333333333
69;52;1.3269230769230769
60;49;1.2244897959183674
60;47;1.2765957446808511
69;55;1.2545454545454546
53;41;1.2926829268292683
76;59;1.2881355932203389
66;52;1.2692307692307692
62;47;1.3191489361702127
59;43;1.372093023255814
63;48;1.3125
66;51;1.2941176470588236
66;52;1.2692307692307692
80;58;1.3793103448275863
51;40;1.275
60;46;1.3043478260869565
55;45;1.2222222222222223
68;49;1.3877551020408163
65;49;1.3265306122448979
63;48;1.3125
71;56;1.2678571428571428
73;57;1.280701754385965
75;57;1.3157894736842106
66;52;1.2692307692307692
64;49;1.3061224489795917
68;48;1.4166666666666667
60;48;1.25
61;46;1.326086956521739
55;44;1.25
59;46;1.2826086956521738
65;49;1.3265306122448979
69;53;1.3018867924528301
72;54;1.3333333333333333
79;63;1.253968253968254
58;45;1.288888888888889
70;51;1.3725490196078431
71;55;1.290909090909091
67;50;1.34
60;48;1.25
77;58;1.3275862068965518
52;41;1.2682926829268293
66;51;1.2941176470588236
59;47;1.2553191489361701
72;56;1.2857142857142858
65;50;1.3
61;49;1.2448979591836735
76;60;1.2666666666666666
71;53;1.3396226415094339
77;59;1.305084745762712
74;55;1.3454545454545455
68;51;1.3333333333333333
63;54;1.1666666666666667
55;44;1.25
68;51;1.3333333333333333
69;53;1.3018867924528301
55;45;1.2222222222222223
58;45;1.288888888888889
64;53;1.2075471698113207
73;56;1.3035714285714286
67;52;1.2884615384615385
74;56;1.3214285714285714
64;50;1.28
55;44;1.25
71;52;1.3653846153846154
53;41;1.2926829268292683
64;50;1.28
75;61;1.2295081967213115
79;65;1.2153846153846153
63;46;1.3695652173913044
66;51;1.2941176470588236
67;53;1.2641509433962264
71;52;1.3653846153846154
57;47;1.2127659574468086
80;63;1.2698412698412698
58;42;1.380952380952381
77;59;1.305084745762712
48;37;1.2972972972972974
72;57;1.263157894736842
75;56;1.3392857142857142
60;48;1.25
72;54;1.3333333333333333
71;52;1.3653846153846154
69;57;1.2105263157894737
74;58;1.2758620689655173
51;38;1.3421052631578947
64;48;1.3333333333333333
74;56;1.3214285714285714
68;52;1.3076923076923077
68;51;1.3333333333333333
63;50;1.26
70;54;1.2962962962962963
78;55;1.4181818181818182
60;48;1.25
72;56;1.2857142857142858
69;53;1.3018867924528301
54;44;1.2272727272727273
61;44;1.3863636363636365
81;59;1.3728813559322033
57;43;1.3255813953488371
67;48;1.3958333333333333
65;53;1.2264150943396226
59;45;1.3111111111111111
82;60;1.3666666666666667
68;50;1.36
73;58;1.2586206896551724
63;48;1.3125
61;47;1.297872340425532
77;59;1.305084745762712
68;50;1.36
59;47;1.2553191489361701
62;47;1.3191489361702127
71;53;1.3396226415094339
61;47;1.297872340425532
75;55;1.3636363636363635
67;48;1.3958333333333333
58;46;1.2608695652173914
59;47;1.2553191489361701
60;45;1.3333333333333333
66;52;1.2692307692307692
60;46;1.3043478260869565
58;44;1.3181818181818181
65;52;1.25
63;49;1.2857142857142858
65;52;1.25
60;48;1.25
60;46;1.3043478260869565
61;49;1.2448979591836735
58;46;1.2608695652173914
69;51;1.3529411764705883
64;49;1.3061224489795917
66;49;1.346938775510204
65;54;1.2037037037037037
51;40;1.275
55;43;1.2790697674418605
67;51;1.3137254901960784
63;48;1.3125
66;49;1.346938775510204
62;47;1.3191489361702127
56;43;1.302325581395349
52;40;1.3
66;49;1.346938775510204
55;44;1.25
68;51;1.3333333333333333
63;47;1.3404255319148937
50;38;1.3157894736842106
55;41;1.3414634146341464
47;40;1.175
72;55;1.309090909090909
66;51;1.2941176470588236
74;56;1.3214285714285714
67;52;1.2884615384615385
62;49;1.2653061224489797
73;56;1.3035714285714286
56;45;1.2444444444444445
51;43;1.186046511627907
58;46;1.2608695652173914
61;48;1.2708333333333333
71;53;1.3396226415094339
64;49;1.3061224489795917
76;59;1.2881355932203389
69;56;1.2321428571428572
79;61;1.2950819672131149
64;52;1.2307692307692308
69;51;1.3529411764705883
66;54;1.2222222222222223
68;54;1.2592592592592593
69;55;1.2545454545454546
69;54;1.2777777777777777
70;52;1.3461538461538463
74;58;1.2758620689655173
59;48;1.2291666666666667
77;59;1.305084745762712
71;57;1.2456140350877194
62;47;1.3191489361702127
69;52;1.3269230769230769
67;53;1.2641509433962264
45;35;1.2857142857142858
74;58;1.2758620689655173
39;31;1.2580645161290323
58;47;1.2340425531914894
75;57;1.3157894736842106
61;49;1.2448979591836735
49;39;1.2564102564102564
66;50;1.32
71;55;1.290909090909091
78;58;1.3448275862068966
61;51;1.196078431372549
63;49;1.2857142857142858
67;51;1.3137254901960784
69;51;1.3529411764705883
78;58;1.3448275862068966
58;44;1.3181818181818181
75;58;1.293103448275862
63;48;1.3125
62;49;1.2653061224489797
61;47;1.297872340425532
55;42;1.3095238095238095
60;45;1.3333333333333333
62;49;1.2653061224489797
50;40;1.25
65;51;1.2745098039215685
72;54;1.3333333333333333
58;46;1.2608695652173914
70;54;1.2962962962962963
67;53;1.2641509433962264
54;41;1.3170731707317074
70;54;1.2962962962962963
73;53;1.3773584905660377
58;42;1.380952380952381
74;52;1.4230769230769231
64;50;1.28
68;51;1.3333333333333333
79;63;1.253968253968254
67;51;1.3137254901960784
61;48;1.2708333333333333
67;49;1.3673469387755102
59;47;1.2553191489361701
57;43;1.3255813953488371
73;56;1.3035714285714286
62;45;1.3777777777777778
61;47;1.297872340425532
54;42;1.2857142857142858
70;51;1.3725490196078431
58;46;1.2608695652173914
65;50;1.3
61;45;1.3555555555555556
68;53;1.2830188679245282
70;53;1.320754716981132
80;59;1.3559322033898304
65;48;1.3541666666666667
72;55;1.309090909090909
61;46;1.326086956521739
64;52;1.2307692307692308
63;46;1.3695652173913044
72;56;1.2857142857142858
64;49;1.3061224489795917
68;53;1.2830188679245282
67;52;1.2884615384615385
60;48;1.25
76;59;1.2881355932203389
69;52;1.3269230769230769
62;46;1.3478260869565217
62;48;1.2916666666666667
65;49;1.3265306122448979
68;54;1.2592592592592593
77;56;1.375
52;43;1.2093023255813953
74;56;1.3214285714285714
62;47;1.3191489361702127
47;37;1.2702702702702702
60;48;1.25
79;62;1.2741935483870968
72;59;1.2203389830508475
70;57;1.2280701754385965
72;56;1.2857142857142858
72;55;1.309090909090909
80;56;1.4285714285714286
63;50;1.26
57;46;1.2391304347826086
67;51;1.3137254901960784
76;59;1.2881355932203389
58;45;1.288888888888889
70;55;1.2727272727272727
64;48;1.3333333333333333
74;56;1.3214285714285714
61;47;1.297872340425532
74;54;1.3703703703703705
64;49;1.3061224489795917
71;55;1.290909090909091
61;49;1.2448979591836735
74;58;1.2758620689655173
56;43;1.302325581395349
73;60;1.2166666666666666
62;51;1.2156862745098038
61;48;1.2708333333333333
67;54;1.2407407407407407
63;51;1.2352941176470589
70;54;1.2962962962962963
67;51;1.3137254901960784
62;44;1.4090909090909092
65;54;1.2037037037037037
61;48;1.2708333333333333
61;49;1.2448979591836735
67;56;1.1964285714285714
65;50;1.3
68;55;1.2363636363636363
68;51;1.3333333333333333
73;57;1.280701754385965
66;52;1.2692307692307692
63;48;1.3125
64;48;1.3333333333333333
71;58;1.2241379310344827
74;57;1.2982456140350878
65;52;1.25
70;57;1.2280701754385965
75;56;1.3392857142857142
67;48;1.3958333333333333
68;51;1.3333333333333333
69;54;1.2777777777777777
86;64;1.34375
72;56;1.2857142857142858
59;44;1.3409090909090908
60;45;1.3333333333333333
48;39;1.2307692307692308
67;51;1.3137254901960784
69;54;1.2777777777777777
77;59;1.305084745762712
73;52;1.4038461538461537
77;61;1.2622950819672132
74;59;1.2542372881355932
75;57;1.3157894736842106
59;45;1.3111111111111111
70;52;1.3461538461538463
68;53;1.2830188679245282
68;52;1.3076923076923077
72;57;1.263157894736842
69;52;1.3269230769230769
64;49;1.3061224489795917
64;50;1.28
67;51;1.3137254901960784
83;64;1.296875
64;51;1.2549019607843137
56;41;1.3658536585365855
66;51;1.2941176470588236
60;45;1.3333333333333333
67;56;1.1964285714285714
68;58;1.1724137931034482
65;50;1.3
69;53;1.3018867924528301
60;49;1.2244897959183674
77;59;1.305084745762712
70;50;1.4
69;52;1.3269230769230769
51;40;1.275
64;46;1.391304347826087
74;59;1.2542372881355932
70;57;1.2280701754385965
74;58;1.2758620689655173
64;49;1.3061224489795917
73;57;1.280701754385965
57;44;1.2954545454545454
63;47;1.3404255319148937
73;58;1.2586206896551724
66;50;1.32
73;52;1.4038461538461537
66;51;1.2941176470588236
62;48;1.2916666666666667
56;43;1.302325581395349
66;53;1.2452830188679245
50;40;1.25
69;53;1.3018867924528301
64;50;1.28
56;45;1.2444444444444445
56;41;1.3658536585365855
70;55;1.2727272727272727
51;42;1.2142857142857142
61;47;1.297872340425532
69;53;1.3018867924528301
69;52;1.3269230769230769
65;51;1.2745098039215685
68;51;1.3333333333333333
63;50;1.26
72;55;1.309090909090909
54;41;1.3170731707317074
68;52;1.3076923076923077
66;51;1.2941176470588236
78;56;1.3928571428571428
59;45;1.3111111111111111
66;48;1.375
61;46;1.326086956521739
69;54;1.2777777777777777
64;49;1.3061224489795917
70;52;1.3461538461538463
62;48;1.2916666666666667
67;51;1.3137254901960784
60;47;1.2765957446808511
60;47;1.2765957446808511
73;60;1.2166666666666666
50;42;1.1904761904761905
56;46;1.2173913043478262
71;53;1.3396226415094339
74;54;1.3703703703703705
76;56;1.3571428571428572
75;57;1.3157894736842106
56;43;1.302325581395349
71;55;1.290909090909091
45;36;1.25
73;57;1.280701754385965
72;52;1.3846153846153846
70;53;1.320754716981132
58;42;1.380952380952381
76;58;1.3103448275862069
85;60;1.4166666666666667
70;54;1.2962962962962963
59;47;1.2553191489361701
79;58;1.3620689655172413
71;54;1.3148148148148149
69;53;1.3018867924528301
74;56;1.3214285714285714
73;54;1.3518518518518519
73;54;1.3518518518518519
60;46;1.3043478260869565
61;47;1.297872340425532
66;50;1.32
44;36;1.2222222222222223
61;48;1.2708333333333333
72;57;1.263157894736842
60;48;1.25
63;50;1.26
74;56;1.3214285714285714
68;54;1.2592592592592593
59;47;1.2553191489361701
79;58;1.3620689655172413
70;52;1.3461538461538463
71;48;1.4791666666666667
81;55;1.4727272727272727
69;53;1.3018867924528301
64;50;1.28
62;50;1.24
59;47;1.2553191489361701
66;47;1.4042553191489362
65;50;1.3
65;47;1.3829787234042554
73;56;1.3035714285714286
68;53;1.2830188679245282
63;52;1.2115384615384615
77;60;1.2833333333333334
63;47;1.3404255319148937
68;52;1.3076923076923077
79;55;1.4363636363636363
60;46;1.3043478260869565
65;51;1.2745098039215685
67;49;1.3673469387755102
73;53;1.3773584905660377
62;51;1.2156862745098038
66;52;1.2692307692307692
68;52;1.3076923076923077
65;48;1.3541666666666667
66;51;1.2941176470588236
66;50;1.32
73;58;1.2586206896551724
72;51;1.411764705882353
80;59;1.3559322033898304
61;45;1.3555555555555556
64;47;1.3617021276595744
68;52;1.3076923076923077
73;57;1.280701754385965
70;54;1.2962962962962963
66;51;1.2941176470588236
71;56;1.2678571428571428
65;48;1.3541666666666667
77;61;1.2622950819672132
54;44;1.2272727272727273
69;52;1.3269230769230769
66;51;1.2941176470588236
66;54;1.2222222222222223
56;43;1.302325581395349
61;46;1.326086956521739
72;54;1.3333333333333333
68;53;1.2830188679245282
65;49;1.3265306122448979
74;55;1.3454545454545455
67;53;1.2641509433962264
75;57;1.3157894736842106
73;59;1.2372881355932204
58;46;1.2608695652173914
58;44;1.3181818181818181
58;47;1.2340425531914894
67;51;1.3137254901960784
73;57;1.280701754385965
60;48;1.25
72;57;1.263157894736842
74;57;1.2982456140350878
48;39;1.2307692307692308
62;47;1.3191489361702127
67;50;1.34
61;48;1.2708333333333333
75;57;1.3157894736842106
56;46;1.2173913043478262
53;41;1.2926829268292683
62;47;1.3191489361702127
62;48;1.2916666666666667
62;50;1.24
58;45;1.288888888888889
49;41;1.1951219512195121
74;57;1.2982456140350878
67;50;1.34
82;63;1.3015873015873016
66;53;1.2452830188679245
82;61;1.3442622950819672
77;59;1.305084745762712
73;59;1.2372881355932204
82;59;1.3898305084745763
65;47;1.3829787234042554
64;50;1.28
73;55;1.3272727272727274
68;57;1.1929824561403508
62;50;1.24
58;46;1.2608695652173914
76;59;1.2881355932203389
66;50;1.32
60;46;1.3043478260869565
57;43;1.3255813953488371
65;49;1.3265306122448979
74;58;1.2758620689655173
61;47;1.297872340425532
65;49;1.3265306122448979
62;46;1.3478260869565217
63;48;1.3125
65;50;1.3
69;53;1.3018867924528301
70;60;1.1666666666666667
72;55;1.309090909090909
64;50;1.28
73;56;1.3035714285714286
75;61;1.2295081967213115
67;49;1.3673469387755102
66;51;1.2941176470588236
65;48;1.3541666666666667
72;58;1.2413793103448276
57;45;1.2666666666666666
69;52;1.3269230769230769
68;52;1.3076923076923077
67;53;1.2641509433962264
69;52;1.3269230769230769
60;46;1.3043478260869565
66;50;1.32
54;43;1.255813953488372
67;50;1.34
72;56;1.2857142857142858
71;54;1.3148148148148149
80;62;1.2903225806451613
66;51;1.2941176470588236
67;52;1.2884615384615385
59;47;1.2553191489361701
75;55;1.3636363636363635
40;34;1.1764705882352942
71;52;1.3653846153846154
72;56;1.2857142857142858
62;47;1.3191489361702127
72;55;1.309090909090909
75;53;1.4150943396226414
63;47;1.3404255319148937
66;53;1.2452830188679245
64;45;1.4222222222222223
73;58;1.2586206896551724
87;69;1.2608695652173914
75;56;1.3392857142857142
65;52;1.25
65;49;1.3265306122448979
73;54;1.3518518518518519
79;60;1.3166666666666667
65;51;1.2745098039215685
73;57;1.280701754385965
58;45;1.288888888888889
72;57;1.263157894736842
71;54;1.3148148148148149
58;45;1.288888888888889
69;52;1.3269230769230769
61;46;1.326086956521739
70;55;1.2727272727272727
59;44;1.3409090909090908
63;49;1.2857142857142858
65;45;1.4444444444444444
62;48;1.2916666666666667
79;55;1.4363636363636363
61;45;1.3555555555555556
64;50;1.28
60;47;1.2765957446808511
69;53;1.3018867924528301
71;58;1.2241379310344827
67;51;1.3137254901960784
67;53;1.2641509433962264
63;50;1.26
69;52;1.3269230769230769
75;58;1.293103448275862
63;49;1.2857142857142858
72;56;1.2857142857142858
60;44;1.3636363636363635
60;46;1.3043478260869565
64;45;1.4222222222222223
63;48;1.3125
69;54;1.2777777777777777
69;52;1.3269230769230769
65;50;1.3
71;54;1.3148148148148149
59;48;1.2291666666666667
66;53;1.2452830188679245
80;60;1.3333333333333333
63;45;1.4
62;48;1.2916666666666667
68;51;1.3333333333333333
84;65;1.2923076923076924
70;53;1.320754716981132
68;52;1.3076923076923077
58;46;1.2608695652173914
68;52;1.3076923076923077
73;55;1.3272727272727274
58;47;1.2340425531914894
77;59;1.305084745762712
60;47;1.2765957446808511
61;48;1.2708333333333333
66;54;1.2222222222222223
56;44;1.2727272727272727
73;54;1.3518518518518519
74;54;1.3703703703703705
52;40;1.3
70;52;1.3461538461538463
61;49;1.2448979591836735
64;51;1.2549019607843137
61;46;1.326086956521739
63;49;1.2857142857142858
62;47;1.3191489361702127
75;60;1.25
63;49;1.2857142857142858
64;50;1.28
69;54;1.2777777777777777
55;44;1.25
63;49;1.2857142857142858
58;45;1.288888888888889
60;44;1.3636363636363635
70;53;1.320754716981132
64;52;1.2307692307692308
74;55;1.3454545454545455
77;58;1.3275862068965518
62;48;1.2916666666666667
73;56;1.3035714285714286
68;51;1.3333333333333333
80;59;1.3559322033898304
74;56;1.3214285714285714
66;48;1.375
64;48;1.3333333333333333
68;51;1.3333333333333333
72;54;1.3333333333333333
85;66;1.2878787878787878
54;43;1.255813953488372
72;51;1.411764705882353
74;55;1.3454545454545455
59;49;1.2040816326530612
68;53;1.2830188679245282
73;59;1.2372881355932204
76;62;1.2258064516129032
64;48;1.3333333333333333
68;49;1.3877551020408163
76;60;1.2666666666666666
53;42;1.2619047619047619
65;51;1.2745098039215685
64;53;1.2075471698113207
76;56;1.3571428571428572
65;52;1.25
68;51;1.3333333333333333
46;36;1.2777777777777777
70;52;1.3461538461538463
59;47;1.2553191489361701
60;47;1.2765957446808511
79;58;1.3620689655172413
68;55;1.2363636363636363
63;53;1.1886792452830188
66;52;1.2692307692307692
74;60;1.2333333333333334
68;52;1.3076923076923077
64;47;1.3617021276595744
62;48;1.2916666666666667
63;47;1.3404255319148937
71;57;1.2456140350877194
59;47;1.2553191489361701
76;58;1.3103448275862069
67;50;1.34
68;55;1.2363636363636363
46;35;1.3142857142857143
73;58;1.2586206896551724
69;53;1.3018867924528301
68;50;1.36
65;51;1.2745098039215685
66;49;1.346938775510204
71;57;1.2456140350877194
67;49;1.3673469387755102
69;54;1.2777777777777777
60;46;1.3043478260869565
55;41;1.3414634146341464
61;46;1.326086956521739
61;48;1.2708333333333333
71;55;1.290909090909091
73;58;1.2586206896551724
65;49;1.3265306122448979
66;48;1.375
58;45;1.288888888888889
56;42;1.3333333333333333
60;49;1.2244897959183674
55;43;1.2790697674418605
68;53;1.2830188679245282
60;47;1.2765957446808511
66;50;1.32
61;48;1.2708333333333333
64;48;1.3333333333333333
69;53;1.3018867924528301
80;61;1.3114754098360655
73;55;1.3272727272727274
60;46;1.3043478260869565
71;54;1.3148148148148149
68;51;1.3333333333333333
64;52;1.2307692307692308
66;53;1.2452830188679245
56;42;1.3333333333333333
58;42;1.380952380952381
74;53;1.3962264150943395
64;52;1.2307692307692308
65;49;1.3265306122448979
65;48;1.3541666666666667
61;52;1.1730769230769231
53;40;1.325
71;53;1.3396226415094339
70;56;1.25
64;47;1.3617021276595744
65;51;1.2745098039215685
60;47;1.2765957446808511
67;52;1.2884615384615385
76;58;1.3103448275862069
57;46;1.2391304347826086
66;48;1.375
63;47;1.3404255319148937
56;43;1.302325581395349
63;47;1.3404255319148937
75;56;1.3392857142857142
69;52;1.3269230769230769
72;56;1.2857142857142858
68;52;1.3076923076923077
58;43;1.3488372093023255
65;49;1.3265306122448979
64;50;1.28
77;60;1.2833333333333334
60;45;1.3333333333333333
65;51;1.2745098039215685
64;48;1.3333333333333333
52;38;1.368421052631579
55;43;1.2790697674418605
73;59;1.2372881355932204
68;51;1.3333333333333333
70;53;1.320754716981132
68;52;1.3076923076923077
65;50;1.3
62;47;1.3191489361702127
67;51;1.3137254901960784
68;50;1.36
64;51;1.2549019607843137
69;54;1.2777777777777777
66;51;1.2941176470588236
70;52;1.3461538461538463
72;57;1.263157894736842
70;56;1.25
71;57;1.2456140350877194
67;53;1.2641509433962264
69;53;1.3018867924528301
63;49;1.2857142857142858
51;41;1.2439024390243902
62;48;1.2916666666666667
62;49;1.2653061224489797
70;51;1.3725490196078431
77;57;1.3508771929824561
63;49;1.2857142857142858
67;55;1.2181818181818183
61;49;1.2448979591836735
58;42;1.380952380952381
56;44;1.2727272727272727
56;42;1.3333333333333333
75;56;1.3392857142857142
79;57;1.3859649122807018
73;55;1.3272727272727274
77;62;1.2419354838709677
64;47;1.3617021276595744
67;53;1.2641509433962264
78;61;1.278688524590164
67;55;1.2181818181818183
61;47;1.297872340425532
60;46;1.3043478260869565
66;55;1.2
72;56;1.2857142857142858
71;52;1.3653846153846154
61;44;1.3863636363636365
77;59;1.305084745762712
59;47;1.2553191489361701
55;43;1.2790697674418605
64;50;1.28
75;62;1.2096774193548387
76;54;1.4074074074074074
67;53;1.2641509433962264
81;61;1.3278688524590163
59;47;1.2553191489361701
62;46;1.3478260869565217
70;55;1.2727272727272727
64;52;1.2307692307692308
46;36;1.2777777777777777
70;56;1.25
58;45;1.288888888888889
66;52;1.2692307692307692
78;60;1.3
64;48;1.3333333333333333
46;39;1.1794871794871795
58;45;1.288888888888889
63;48;1.3125
64;50;1.28
66;52;1.2692307692307692
61;49;1.2448979591836735
63;49;1.2857142857142858
60;47;1.2765957446808511
63;46;1.3695652173913044
73;54;1.3518518518518519
69;53;1.3018867924528301
65;49;1.3265306122448979
60;45;1.3333333333333333
64;49;1.3061224489795917
62;48;1.2916666666666667
