online;opt;konk
72;53;1.3584905660377358
62;45;1.3777777777777778
61;47;1.297872340425532
73;53;1.3773584905660377
78;61;1.278688524590164
62;47;1.3191489361702127
70;54;1.2962962962962963
62;48;1.2916666666666667
58;48;1.2083333333333333
67;53;1.2641509433962264
54;41;1.3170731707317074
75;59;1.271186440677966
74;56;1.3214285714285714
70;56;1.25
69;53;1.3018867924528301
57;45;1.2666666666666666
65;50;1.3
54;42;1.2857142857142858
61;47;1.297872340425532
70;52;1.3461538461538463
66;51;1.2941176470588236
60;44;1.3636363636363635
67;54;1.2407407407407407
63;49;1.2857142857142858
65;50;1.3
61;48;1.2708333333333333
61;49;1.2448979591836735
73;57;1.280701754385965
59;44;1.3409090909090908
71;52;1.3653846153846154
72;54;1.3333333333333333
67;49;1.3673469387755102
67;51;1.3137254901960784
57;46;1.2391304347826086
69;54;1.2777777777777777
68;52;1.3076923076923077
65;51;1.2745098039215685
61;48;1.2708333333333333
63;50;1.26
63;47;1.3404255319148937
58;46;1.2608695652173914
66;53;1.2452830188679245
60;45;1.3333333333333333
67;52;1.2884615384615385
64;50;1.28
75;60;1.25
48;36;1.3333333333333333
60;45;1.3333333333333333
53;41;1.2926829268292683
65;49;1.3265306122448979
63;49;1.2857142857142858
74;58;1.2758620689655173
67;51;1.3137254901960784
71;53;1.3396226415094339
73;56;1.3035714285714286
60;45;1.3333333333333333
70;55;1.2727272727272727
56;43;1.302325581395349
59;44;1.3409090909090908
68;53;1.2830188679245282
70;55;1.2727272727272727
59;47;1.2553191489361701
68;53;1.2830188679245282
63;49;1.2857142857142858
67;52;1.2884615384615385
61;49;1.2448979591836735
65;52;1.25
68;53;1.2830188679245282
78;59;1.3220338983050848
63;50;1.26
64;49;1.3061224489795917
69;52;1.3269230769230769
57;45;1.2666666666666666
62;47;1.3191489361702127
61;47;1.297872340425532
69;51;1.3529411764705883
64;47;1.3617021276595744
71;53;1.3396226415094339
74;57;1.2982456140350878
76;53;1.4339622641509433
62;47;1.3191489361702127
80;59;1.3559322033898304
72;54;1.3333333333333333
49;40;1.225
60;45;1.3333333333333333
62;46;1.3478260869565217
63;50;1.26
67;51;1.3137254901960784
77;62;1.2419354838709677
56;42;1.3333333333333333
55;41;1.3414634146341464
53;42;1.2619047619047619
63;51;1.2352941176470589
67;53;1.2641509433962264
68;52;1.3076923076923077
65;51;1.2745098039215685
50;40;1.25
71;57;1.2456140350877194
62;46;1.3478260869565217
64;51;1.2549019607843137
56;44;1.2727272727272727
69;52;1.3269230769230769
65;52;1.25
71;52;1.3653846153846154
64;49;1.3061224489795917
67;50;1.34
60;44;1.3636363636363635
79;58;1.3620689655172413
74;57;1.2982456140350878
75;58;1.293103448275862
71;54;1.3148148148148149
72;56;1.2857142857142858
50;40;1.25
59;46;1.2826086956521738
66;51;1.2941176470588236
68;51;1.3333333333333333
70;56;1.25
70;53;1.320754716981132
59;48;1.2291666666666667
71;53;1.3396226415094339
67;50;1.34
67;53;1.2641509433962264
63;49;1.2857142857142858
69;51;1.3529411764705883
62;47;1.3191489361702127
66;51;1.2941176470588236
70;55;1.2727272727272727
59;47;1.2553191489361701
62;47;1.3191489361702127
56;47;1.1914893617021276
65;52;1.25
70;53;1.320754716981132
62;48;1.2916666666666667
64;47;1.3617021276595744
72;54;1.3333333333333333
61;48;1.2708333333333333
75;56;1.3392857142857142
65;51;1.2745098039215685
74;58;1.2758620689655173
66;51;1.2941176470588236
63;51;1.2352941176470589
73;55;1.3272727272727274
64;51;1.2549019607843137
66;49;1.346938775510204
74;57;1.2982456140350878
70;52;1.3461538461538463
73;55;1.3272727272727274
66;49;1.346938775510204
68;51;1.3333333333333333
72;54;1.3333333333333333
59;45;1.3111111111111111
58;44;1.3181818181818181
70;55;1.2727272727272727
57;43;1.3255813953488371
59;47;1.2553191489361701
66;48;1.375
60;48;1.25
81;64;1.265625
66;52;1.2692307692307692
68;52;1.3076923076923077
69;54;1.2777777777777777
76;59;1.2881355932203389
70;54;1.2962962962962963
61;47;1.297872340425532
71;52;1.3653846153846154
61;47;1.297872340425532
69;53;1.3018867924528301
62;47;1.3191489361702127
72;55;1.309090909090909
73;54;1.3518518518518519
71;55;1.290909090909091
69;52;1.3269230769230769
72;55;1.309090909090909
71;53;1.3396226415094339
71;56;1.2678571428571428
63;49;1.2857142857142858
64;50;1.28
73;57;1.280701754385965
69;48;1.4375
65;50;1.3
66;49;1.346938775510204
67;53;1.2641509433962264
61;47;1.297872340425532
54;42;1.2857142857142858
62;50;1.24
63;48;1.3125
65;50;1.3
68;52;1.3076923076923077
63;50;1.26
77;53;1.4528301886792452
58;44;1.3181818181818181
71;53;1.3396226415094339
71;55;1.290909090909091
69;51;1.3529411764705883
62;45;1.3777777777777778
65;48;1.3541666666666667
61;47;1.297872340425532
64;48;1.3333333333333333
71;56;1.2678571428571428
74;56;1.3214285714285714
60;47;1.2765957446808511
65;51;1.2745098039215685
75;57;1.3157894736842106
73;55;1.3272727272727274
64;49;1.3061224489795917
64;50;1.28
62;49;1.2653061224489797
64;48;1.3333333333333333
66;50;1.32
70;55;1.2727272727272727
78;60;1.3
76;60;1.2666666666666666
70;56;1.25
65;51;1.2745098039215685
64;53;1.2075471698113207
74;56;1.3214285714285714
71;55;1.290909090909091
73;56;1.3035714285714286
73;56;1.3035714285714286
58;45;1.288888888888889
47;38;1.236842105263158
64;50;1.28
60;49;1.2244897959183674
63;51;1.2352941176470589
67;52;1.2884615384615385
57;46;1.2391304347826086
62;48;1.2916666666666667
65;50;1.3
64;49;1.3061224489795917
70;52;1.3461538461538463
65;51;1.2745098039215685
56;42;1.3333333333333333
65;50;1.3
63;48;1.3125
64;49;1.3061224489795917
58;45;1.288888888888889
53;41;1.2926829268292683
66;49;1.346938775510204
67;51;1.3137254901960784
61;46;1.326086956521739
70;54;1.2962962962962963
62;49;1.2653061224489797
66;51;1.2941176470588236
67;51;1.3137254901960784
58;45;1.288888888888889
50;38;1.3157894736842106
65;50;1.3
69;51;1.3529411764705883
68;54;1.2592592592592593
58;45;1.288888888888889
72;54;1.3333333333333333
69;50;1.38
59;47;1.2553191489361701
75;57;1.3157894736842106
72;56;1.2857142857142858
70;55;1.2727272727272727
68;51;1.3333333333333333
63;48;1.3125
63;45;1.4
73;55;1.3272727272727274
62;48;1.2916666666666667
76;55;1.3818181818181818
63;46;1.3695652173913044
59;45;1.3111111111111111
61;46;1.326086956521739
62;46;1.3478260869565217
58;45;1.288888888888889
63;48;1.3125
51;40;1.275
52;42;1.2380952380952381
58;47;1.2340425531914894
73;54;1.3518518518518519
64;48;1.3333333333333333
72;57;1.263157894736842
54;43;1.255813953488372
66;54;1.2222222222222223
60;45;1.3333333333333333
73;57;1.280701754385965
66;51;1.2941176470588236
68;50;1.36
70;52;1.3461538461538463
65;51;1.2745098039215685
61;45;1.3555555555555556
78;57;1.368421052631579
58;44;1.3181818181818181
70;55;1.2727272727272727
71;55;1.290909090909091
67;51;1.3137254901960784
73;57;1.280701754385965
71;57;1.2456140350877194
63;49;1.2857142857142858
74;55;1.3454545454545455
68;51;1.3333333333333333
60;46;1.3043478260869565
67;50;1.34
65;49;1.3265306122448979
51;40;1.275
60;47;1.2765957446808511
70;56;1.25
63;47;1.3404255319148937
65;53;1.2264150943396226
64;52;1.2307692307692308
64;48;1.3333333333333333
71;54;1.3148148148148149
60;47;1.2765957446808511
64;51;1.2549019607843137
68;53;1.2830188679245282
58;46;1.2608695652173914
75;58;1.293103448275862
69;52;1.3269230769230769
62;46;1.3478260869565217
56;45;1.2444444444444445
62;49;1.2653061224489797
65;50;1.3
71;54;1.3148148148148149
62;49;1.2653061224489797
63;49;1.2857142857142858
72;56;1.2857142857142858
72;55;1.309090909090909
65;49;1.3265306122448979
73;58;1.2586206896551724
57;47;1.2127659574468086
70;54;1.2962962962962963
67;54;1.2407407407407407
63;51;1.2352941176470589
74;57;1.2982456140350878
65;51;1.2745098039215685
72;56;1.2857142857142858
57;42;1.3571428571428572
59;46;1.2826086956521738
68;53;1.2830188679245282
70;52;1.3461538461538463
63;50;1.26
77;61;1.2622950819672132
71;56;1.2678571428571428
67;49;1.3673469387755102
64;49;1.3061224489795917
52;41;1.2682926829268293
63;47;1.3404255319148937
68;52;1.3076923076923077
70;54;1.2962962962962963
67;56;1.1964285714285714
66;54;1.2222222222222223
67;50;1.34
72;55;1.309090909090909
54;42;1.2857142857142858
60;47;1.2765957446808511
66;50;1.32
64;48;1.3333333333333333
71;53;1.3396226415094339
56;43;1.302325581395349
64;51;1.2549019607843137
66;51;1.2941176470588236
60;47;1.2765957446808511
57;45;1.2666666666666666
74;57;1.2982456140350878
68;50;1.36
70;56;1.25
57;46;1.2391304347826086
68;53;1.2830188679245282
61;48;1.2708333333333333
66;54;1.2222222222222223
63;49;1.2857142857142858
65;50;1.3
67;50;1.34
67;53;1.2641509433962264
63;47;1.3404255319148937
60;45;1.3333333333333333
65;49;1.3265306122448979
65;51;1.2745098039215685
63;49;1.2857142857142858
74;55;1.3454545454545455
66;50;1.32
74;55;1.3454545454545455
63;50;1.26
59;45;1.3111111111111111
70;53;1.320754716981132
57;44;1.2954545454545454
61;48;1.2708333333333333
57;45;1.2666666666666666
69;52;1.3269230769230769
71;55;1.290909090909091
59;45;1.3111111111111111
60;44;1.3636363636363635
64;50;1.28
70;56;1.25
66;51;1.2941176470588236
69;54;1.2777777777777777
69;51;1.3529411764705883
70;54;1.2962962962962963
68;54;1.2592592592592593
67;53;1.2641509433962264
86;63;1.3650793650793651
72;55;1.309090909090909
65;50;1.3
72;55;1.309090909090909
69;51;1.3529411764705883
59;45;1.3111111111111111
46;37;1.2432432432432432
63;50;1.26
66;52;1.2692307692307692
66;54;1.2222222222222223
62;49;1.2653061224489797
75;59;1.271186440677966
65;52;1.25
74;55;1.3454545454545455
62;49;1.2653061224489797
66;55;1.2
58;46;1.2608695652173914
60;50;1.2
68;52;1.3076923076923077
82;62;1.3225806451612903
67;52;1.2884615384615385
52;40;1.3
60;45;1.3333333333333333
73;59;1.2372881355932204
68;53;1.2830188679245282
58;43;1.3488372093023255
58;44;1.3181818181818181
72;56;1.2857142857142858
68;53;1.2830188679245282
56;46;1.2173913043478262
59;47;1.2553191489361701
76;56;1.3571428571428572
61;48;1.2708333333333333
66;50;1.32
66;49;1.346938775510204
80;61;1.3114754098360655
69;57;1.2105263157894737
68;53;1.2830188679245282
72;56;1.2857142857142858
61;45;1.3555555555555556
62;49;1.2653061224489797
57;47;1.2127659574468086
65;51;1.2745098039215685
56;44;1.2727272727272727
64;49;1.3061224489795917
65;48;1.3541666666666667
70;52;1.3461538461538463
73;59;1.2372881355932204
66;50;1.32
64;52;1.2307692307692308
57;44;1.2954545454545454
60;46;1.3043478260869565
67;52;1.2884615384615385
67;56;1.1964285714285714
64;49;1.3061224489795917
77;57;1.3508771929824561
67;52;1.2884615384615385
76;61;1.2459016393442623
74;56;1.3214285714285714
60;46;1.3043478260869565
65;50;1.3
75;54;1.3888888888888888
67;48;1.3958333333333333
74;55;1.3454545454545455
71;51;1.392156862745098
66;51;1.2941176470588236
71;54;1.3148148148148149
76;56;1.3571428571428572
76;60;1.2666666666666666
66;52;1.2692307692307692
65;50;1.3
62;45;1.3777777777777778
77;58;1.3275862068965518
61;47;1.297872340425532
59;46;1.2826086956521738
66;52;1.2692307692307692
65;49;1.3265306122448979
55;43;1.2790697674418605
61;47;1.297872340425532
77;61;1.2622950819672132
59;44;1.3409090909090908
67;50;1.34
61;45;1.3555555555555556
67;54;1.2407407407407407
55;40;1.375
67;53;1.2641509433962264
67;54;1.2407407407407407
71;55;1.290909090909091
64;53;1.2075471698113207
62;47;1.3191489361702127
50;39;1.2820512820512822
77;60;1.2833333333333334
77;58;1.3275862068965518
69;52;1.3269230769230769
70;53;1.320754716981132
73;55;1.3272727272727274
72;53;1.3584905660377358
65;50;1.3
63;50;1.26
65;48;1.3541666666666667
64;48;1.3333333333333333
74;57;1.2982456140350878
69;53;1.3018867924528301
81;63;1.2857142857142858
73;55;1.3272727272727274
76;57;1.3333333333333333
51;41;1.2439024390243902
69;53;1.3018867924528301
61;50;1.22
71;55;1.290909090909091
74;58;1.2758620689655173
71;52;1.3653846153846154
60;47;1.2765957446808511
62;48;1.2916666666666667
69;54;1.2777777777777777
60;47;1.2765957446808511
67;52;1.2884615384615385
53;42;1.2619047619047619
65;52;1.25
61;48;1.2708333333333333
70;57;1.2280701754385965
70;53;1.320754716981132
70;53;1.320754716981132
62;47;1.3191489361702127
74;56;1.3214285714285714
74;55;1.3454545454545455
67;54;1.2407407407407407
71;54;1.3148148148148149
71;55;1.290909090909091
66;51;1.2941176470588236
70;52;1.3461538461538463
68;53;1.2830188679245282
57;47;1.2127659574468086
70;52;1.3461538461538463
63;49;1.2857142857142858
73;55;1.3272727272727274
70;54;1.2962962962962963
70;53;1.320754716981132
60;46;1.3043478260869565
68;53;1.2830188679245282
66;49;1.346938775510204
63;49;1.2857142857142858
71;54;1.3148148148148149
64;51;1.2549019607843137
69;50;1.38
56;45;1.2444444444444445
63;49;1.2857142857142858
66;51;1.2941176470588236
64;51;1.2549019607843137
54;43;1.255813953488372
61;46;1.326086956521739
71;55;1.290909090909091
54;43;1.255813953488372
64;49;1.3061224489795917
79;58;1.3620689655172413
67;50;1.34
55;44;1.25
63;50;1.26
66;48;1.375
61;46;1.326086956521739
70;53;1.320754716981132
66;52;1.2692307692307692
78;57;1.368421052631579
57;43;1.3255813953488371
61;49;1.2448979591836735
74;57;1.2982456140350878
61;47;1.297872340425532
64;49;1.3061224489795917
63;48;1.3125
82;63;1.3015873015873016
68;53;1.2830188679245282
74;57;1.2982456140350878
55;42;1.3095238095238095
63;45;1.4
61;49;1.2448979591836735
77;59;1.305084745762712
72;58;1.2413793103448276
59;43;1.372093023255814
66;52;1.2692307692307692
67;53;1.2641509433962264
70;54;1.2962962962962963
80;61;1.3114754098360655
77;58;1.3275862068965518
63;51;1.2352941176470589
59;46;1.2826086956521738
52;38;1.368421052631579
63;47;1.3404255319148937
67;52;1.2884615384615385
74;58;1.2758620689655173
53;41;1.2926829268292683
64;51;1.2549019607843137
62;49;1.2653061224489797
61;51;1.196078431372549
69;52;1.3269230769230769
69;55;1.2545454545454546
61;49;1.2448979591836735
64;49;1.3061224489795917
62;47;1.3191489361702127
59;47;1.2553191489361701
57;46;1.2391304347826086
67;50;1.34
70;54;1.2962962962962963
61;47;1.297872340425532
60;45;1.3333333333333333
67;52;1.2884615384615385
69;53;1.3018867924528301
70;55;1.2727272727272727
60;46;1.3043478260869565
71;55;1.290909090909091
63;51;1.2352941176470589
77;56;1.375
72;56;1.2857142857142858
69;54;1.2777777777777777
69;52;1.3269230769230769
71;55;1.290909090909091
60;49;1.2244897959183674
62;50;1.24
65;52;1.25
64;48;1.3333333333333333
80;61;1.3114754098360655
70;56;1.25
67;53;1.2641509433962264
68;53;1.2830188679245282
58;47;1.2340425531914894
72;55;1.309090909090909
59;46;1.2826086956521738
63;48;1.3125
68;53;1.2830188679245282
59;45;1.3111111111111111
65;51;1.2745098039215685
62;49;1.2653061224489797
56;43;1.302325581395349
71;56;1.2678571428571428
68;55;1.2363636363636363
59;47;1.2553191489361701
63;48;1.3125
61;48;1.2708333333333333
70;53;1.320754716981132
68;52;1.3076923076923077
70;54;1.2962962962962963
62;48;1.2916666666666667
62;47;1.3191489361702127
65;49;1.3265306122448979
75;50;1.5
60;48;1.25
69;53;1.3018867924528301
54;43;1.255813953488372
63;47;1.3404255319148937
60;44;1.3636363636363635
66;51;1.2941176470588236
79;64;1.234375
66;52;1.2692307692307692
69;52;1.3269230769230769
69;54;1.2777777777777777
71;53;1.3396226415094339
61;47;1.297872340425532
74;58;1.2758620689655173
66;51;1.2941176470588236
70;53;1.320754716981132
69;53;1.3018867924528301
52;41;1.2682926829268293
56;47;1.1914893617021276
64;51;1.2549019607843137
65;48;1.3541666666666667
55;44;1.25
67;50;1.34
66;52;1.2692307692307692
66;52;1.2692307692307692
67;52;1.2884615384615385
64;49;1.3061224489795917
80;59;1.3559322033898304
72;55;1.309090909090909
65;51;1.2745098039215685
65;49;1.3265306122448979
60;48;1.25
71;53;1.3396226415094339
64;51;1.2549019607843137
62;55;1.1272727272727272
64;51;1.2549019607843137
61;47;1.297872340425532
65;53;1.2264150943396226
72;56;1.2857142857142858
67;53;1.2641509433962264
52;40;1.3
60;44;1.3636363636363635
59;49;1.2040816326530612
72;56;1.2857142857142858
63;50;1.26
60;46;1.3043478260869565
54;41;1.3170731707317074
61;48;1.2708333333333333
54;42;1.2857142857142858
64;51;1.2549019607843137
64;50;1.28
78;63;1.2380952380952381
65;48;1.3541666666666667
80;60;1.3333333333333333
69;52;1.3269230769230769
58;48;1.2083333333333333
64;50;1.28
67;48;1.3958333333333333
56;46;1.2173913043478262
74;55;1.3454545454545455
70;56;1.25
51;40;1.275
72;56;1.2857142857142858
70;54;1.2962962962962963
72;56;1.2857142857142858
64;50;1.28
65;49;1.3265306122448979
67;49;1.3673469387755102
61;46;1.326086956521739
67;51;1.3137254901960784
67;49;1.3673469387755102
70;54;1.2962962962962963
60;47;1.2765957446808511
69;55;1.2545454545454546
67;52;1.2884615384615385
53;42;1.2619047619047619
68;52;1.3076923076923077
70;52;1.3461538461538463
66;49;1.346938775510204
65;50;1.3
59;47;1.2553191489361701
60;45;1.3333333333333333
57;45;1.2666666666666666
59;47;1.2553191489361701
78;59;1.3220338983050848
64;52;1.2307692307692308
52;40;1.3
73;57;1.280701754385965
58;47;1.2340425531914894
72;55;1.309090909090909
51;44;1.1590909090909092
72;57;1.263157894736842
63;46;1.3695652173913044
62;48;1.2916666666666667
61;46;1.326086956521739
56;46;1.2173913043478262
62;48;1.2916666666666667
62;49;1.2653061224489797
59;44;1.3409090909090908
65;53;1.2264150943396226
63;49;1.2857142857142858
70;54;1.2962962962962963
73;56;1.3035714285714286
77;60;1.2833333333333334
72;54;1.3333333333333333
69;51;1.3529411764705883
67;53;1.2641509433962264
60;48;1.25
49;39;1.2564102564102564
55;40;1.375
61;46;1.326086956521739
62;48;1.2916666666666667
71;49;1.4489795918367347
60;45;1.3333333333333333
62;45;1.3777777777777778
68;53;1.2830188679245282
57;43;1.3255813953488371
63;50;1.26
52;41;1.2682926829268293
67;52;1.2884615384615385
74;57;1.2982456140350878
67;51;1.3137254901960784
63;49;1.2857142857142858
61;48;1.2708333333333333
50;41;1.2195121951219512
66;49;1.346938775510204
69;56;1.2321428571428572
61;45;1.3555555555555556
61;46;1.326086956521739
68;52;1.3076923076923077
65;52;1.25
59;46;1.2826086956521738
67;50;1.34
78;58;1.3448275862068966
55;43;1.2790697674418605
53;45;1.1777777777777778
69;54;1.2777777777777777
61;47;1.297872340425532
61;47;1.297872340425532
70;53;1.320754716981132
65;52;1.25
58;47;1.2340425531914894
63;50;1.26
68;54;1.2592592592592593
71;54;1.3148148148148149
74;59;1.2542372881355932
59;45;1.3111111111111111
57;45;1.2666666666666666
69;53;1.3018867924528301
67;51;1.3137254901960784
65;47;1.3829787234042554
55;43;1.2790697674418605
65;50;1.3
63;50;1.26
72;53;1.3584905660377358
68;54;1.2592592592592593
68;53;1.2830188679245282
53;42;1.2619047619047619
68;51;1.3333333333333333
68;51;1.3333333333333333
65;51;1.2745098039215685
72;55;1.309090909090909
53;40;1.325
81;59;1.3728813559322033
69;54;1.2777777777777777
68;52;1.3076923076923077
73;53;1.3773584905660377
57;45;1.2666666666666666
70;52;1.3461538461538463
59;47;1.2553191489361701
60;49;1.2244897959183674
63;48;1.3125
60;46;1.3043478260869565
73;54;1.3518518518518519
72;58;1.2413793103448276
63;50;1.26
63;48;1.3125
72;56;1.2857142857142858
64;52;1.2307692307692308
62;50;1.24
70;55;1.2727272727272727
54;42;1.2857142857142858
71;54;1.3148148148148149
62;49;1.2653061224489797
71;53;1.3396226415094339
76;58;1.3103448275862069
63;48;1.3125
73;54;1.3518518518518519
61;47;1.297872340425532
74;56;1.3214285714285714
73;58;1.2586206896551724
49;39;1.2564102564102564
67;53;1.2641509433962264
52;39;1.3333333333333333
59;45;1.3111111111111111
63;52;1.2115384615384615
76;61;1.2459016393442623
69;49;1.4081632653061225
64;50;1.28
64;53;1.2075471698113207
79;60;1.3166666666666667
59;47;1.2553191489361701
61;47;1.297872340425532
59;47;1.2553191489361701
68;54;1.2592592592592593
62;45;1.3777777777777778
67;53;1.2641509433962264
60;45;1.3333333333333333
67;51;1.3137254901960784
69;55;1.2545454545454546
65;50;1.3
66;52;1.2692307692307692
56;41;1.3658536585365855
77;61;1.2622950819672132
58;45;1.288888888888889
63;49;1.2857142857142858
60;46;1.3043478260869565
63;47;1.3404255319148937
74;55;1.3454545454545455
76;59;1.2881355932203389
68;51;1.3333333333333333
79;59;1.3389830508474576
71;54;1.3148148148148149
66;49;1.346938775510204
69;53;1.3018867924528301
58;44;1.3181818181818181
49;40;1.225
65;53;1.2264150943396226
61;47;1.297872340425532
69;54;1.2777777777777777
65;49;1.3265306122448979
69;55;1.2545454545454546
57;45;1.2666666666666666
68;51;1.3333333333333333
71;56;1.2678571428571428
76;60;1.2666666666666666
70;54;1.2962962962962963
70;56;1.25
62;49;1.2653061224489797
62;46;1.3478260869565217
65;52;1.25
42;34;1.2352941176470589
60;47;1.2765957446808511
64;49;1.3061224489795917
60;45;1.3333333333333333
68;51;1.3333333333333333
65;50;1.3
59;47;1.2553191489361701
72;55;1.309090909090909
61;47;1.297872340425532
73;60;1.2166666666666666
69;51;1.3529411764705883
73;55;1.3272727272727274
68;51;1.3333333333333333
65;49;1.3265306122448979
62;49;1.2653061224489797
61;47;1.297872340425532
72;55;1.309090909090909
52;41;1.2682926829268293
69;53;1.3018867924528301
61;48;1.2708333333333333
62;49;1.2653061224489797
64;50;1.28
60;46;1.3043478260869565
55;44;1.25
68;57;1.1929824561403508
65;49;1.3265306122448979
58;45;1.288888888888889
68;51;1.3333333333333333
70;55;1.2727272727272727
59;46;1.2826086956521738
61;47;1.297872340425532
67;51;1.3137254901960784
60;46;1.3043478260869565
66;52;1.2692307692307692
68;52;1.3076923076923077
55;43;1.2790697674418605
69;55;1.2545454545454546
51;41;1.2439024390243902
52;38;1.368421052631579
70;54;1.2962962962962963
70;55;1.2727272727272727
68;53;1.2830188679245282
70;54;1.2962962962962963
69;53;1.3018867924528301
62;48;1.2916666666666667
61;48;1.2708333333333333
66;48;1.375
73;56;1.3035714285714286
62;49;1.2653061224489797
70;54;1.2962962962962963
64;48;1.3333333333333333
67;51;1.3137254901960784
71;53;1.3396226415094339
82;59;1.3898305084745763
77;61;1.2622950819672132
70;55;1.2727272727272727
62;48;1.2916666666666667
59;46;1.2826086956521738
72;57;1.263157894736842
72;52;1.3846153846153846
58;46;1.2608695652173914
74;56;1.3214285714285714
76;57;1.3333333333333333
71;52;1.3653846153846154
65;48;1.3541666666666667
60;48;1.25
54;42;1.2857142857142858
67;52;1.2884615384615385
53;42;1.2619047619047619
75;56;1.3392857142857142
61;47;1.297872340425532
67;53;1.2641509433962264
70;53;1.320754716981132
59;46;1.2826086956521738
63;50;1.26
65;52;1.25
64;49;1.3061224489795917
63;50;1.26
64;46;1.391304347826087
68;50;1.36
52;43;1.2093023255813953
59;48;1.2291666666666667
73;56;1.3035714285714286
55;43;1.2790697674418605
63;49;1.2857142857142858
67;52;1.2884615384615385
75;58;1.293103448275862
61;48;1.2708333333333333
57;43;1.3255813953488371
80;63;1.2698412698412698
62;50;1.24
59;46;1.2826086956521738
76;56;1.3571428571428572
61;49;1.2448979591836735
65;49;1.3265306122448979
67;50;1.34
63;49;1.2857142857142858
59;44;1.3409090909090908
72;53;1.3584905660377358
73;52;1.4038461538461537
50;38;1.3157894736842106
71;54;1.3148148148148149
67;50;1.34
59;48;1.2291666666666667
70;58;1.206896551724138
69;53;1.3018867924528301
60;47;1.2765957446808511
68;52;1.3076923076923077
75;59;1.271186440677966
70;53;1.320754716981132
75;56;1.3392857142857142
65;48;1.3541666666666667
58;44;1.3181818181818181
61;45;1.3555555555555556
66;50;1.32
65;51;1.2745098039215685
65;50;1.3
69;55;1.2545454545454546
61;50;1.22
72;56;1.2857142857142858
66;51;1.2941176470588236
76;60;1.2666666666666666
68;53;1.2830188679245282
66;54;1.2222222222222223
65;50;1.3
72;57;1.263157894736842
69;54;1.2777777777777777
69;53;1.3018867924528301
72;54;1.3333333333333333
65;51;1.2745098039215685
65;51;1.2745098039215685
70;53;1.320754716981132
68;51;1.3333333333333333
71;53;1.3396226415094339
67;51;1.3137254901960784
70;56;1.25
63;50;1.26
59;46;1.2826086956521738
66;52;1.2692307692307692
81;60;1.35
71;58;1.2241379310344827
67;51;1.3137254901960784
61;48;1.2708333333333333
53;41;1.2926829268292683
52;39;1.3333333333333333
74;60;1.2333333333333334
74;60;1.2333333333333334
57;44;1.2954545454545454
71;54;1.3148148148148149
63;52;1.2115384615384615
56;45;1.2444444444444445
60;45;1.3333333333333333
61;46;1.326086956521739
61;49;1.2448979591836735
73;55;1.3272727272727274
66;53;1.2452830188679245
62;52;1.1923076923076923
67;53;1.2641509433962264
71;53;1.3396226415094339
69;53;1.3018867924528301
79;58;1.3620689655172413
59;47;1.2553191489361701
66;49;1.346938775510204
66;51;1.2941176470588236
67;53;1.2641509433962264
73;55;1.3272727272727274
52;42;1.2380952380952381
67;52;1.2884615384615385
74;54;1.3703703703703705
59;47;1.2553191489361701
76;58;1.3103448275862069
79;65;1.2153846153846153
73;54;1.3518518518518519
63;49;1.2857142857142858
79;58;1.3620689655172413
63;49;1.2857142857142858
73;55;1.3272727272727274
51;41;1.2439024390243902
66;51;1.2941176470588236
68;51;1.3333333333333333
67;52;1.2884615384615385
65;50;1.3
61;46;1.326086956521739
63;48;1.3125
73;56;1.3035714285714286
60;46;1.3043478260869565
69;52;1.3269230769230769
64;49;1.3061224489795917
70;54;1.2962962962962963
60;48;1.25
60;44;1.3636363636363635
65;49;1.3265306122448979
74;54;1.3703703703703705
67;50;1.34
80;60;1.3333333333333333
59;47;1.2553191489361701
68;53;1.2830188679245282
59;46;1.2826086956521738
65;51;1.2745098039215685
57;45;1.2666666666666666
72;60;1.2
63;48;1.3125
74;58;1.2758620689655173
64;49;1.3061224489795917
58;42;1.380952380952381
66;50;1.32
66;51;1.2941176470588236
74;58;1.2758620689655173
73;56;1.3035714285714286
65;51;1.2745098039215685
73;57;1.280701754385965
60;47;1.2765957446808511
62;48;1.2916666666666667
67;52;1.2884615384615385
63;48;1.3125
76;57;1.3333333333333333
60;49;1.2244897959183674
58;45;1.288888888888889
63;48;1.3125
70;55;1.2727272727272727
67;49;1.3673469387755102
64;49;1.3061224489795917
64;48;1.3333333333333333
51;42;1.2142857142857142
58;45;1.288888888888889
70;56;1.25
68;50;1.36
66;50;1.32
72;54;1.3333333333333333
80;63;1.2698412698412698
53;42;1.2619047619047619
66;52;1.2692307692307692
65;50;1.3
66;50;1.32
64;50;1.28
58;46;1.2608695652173914
67;54;1.2407407407407407
56;42;1.3333333333333333
71;53;1.3396226415094339
61;47;1.297872340425532
74;58;1.2758620689655173
74;55;1.3454545454545455
67;50;1.34
64;48;1.3333333333333333
71;52;1.3653846153846154
69;52;1.3269230769230769
63;51;1.2352941176470589
64;50;1.28
67;51;1.3137254901960784
64;46;1.391304347826087
71;55;1.290909090909091
68;51;1.3333333333333333
54;42;1.2857142857142858
64;49;1.3061224489795917
58;45;1.288888888888889
77;57;1.3508771929824561
59;46;1.2826086956521738
71;52;1.3653846153846154
71;53;1.3396226415094339
74;57;1.2982456140350878
75;57;1.3157894736842106
61;49;1.2448979591836735
71;56;1.2678571428571428
61;50;1.22
65;48;1.3541666666666667
67;54;1.2407407407407407
65;50;1.3
81;59;1.3728813559322033
73;56;1.3035714285714286
52;41;1.2682926829268293
