online;opt;konk
51;47;1.0851063829787233
52;47;1.1063829787234043
60;51;1.1764705882352942
56;51;1.0980392156862746
51;46;1.108695652173913
52;48;1.0833333333333333
67;57;1.1754385964912282
52;45;1.1555555555555554
61;54;1.1296296296296295
63;56;1.125
45;41;1.0975609756097562
60;53;1.1320754716981132
71;54;1.3148148148148149
53;48;1.1041666666666667
51;45;1.1333333333333333
64;55;1.1636363636363636
52;47;1.1063829787234043
51;47;1.0851063829787233
57;53;1.0754716981132075
58;50;1.16
55;46;1.1956521739130435
59;49;1.2040816326530612
60;54;1.1111111111111112
60;54;1.1111111111111112
60;54;1.1111111111111112
62;58;1.0689655172413792
44;40;1.1
47;42;1.119047619047619
59;54;1.0925925925925926
66;57;1.1578947368421053
56;50;1.12
64;54;1.1851851851851851
54;49;1.1020408163265305
56;48;1.1666666666666667
46;42;1.0952380952380953
55;49;1.1224489795918366
62;53;1.169811320754717
43;41;1.048780487804878
58;51;1.1372549019607843
61;54;1.1296296296296295
55;47;1.1702127659574468
68;53;1.2830188679245282
50;46;1.0869565217391304
52;45;1.1555555555555554
55;48;1.1458333333333333
52;46;1.1304347826086956
53;51;1.0392156862745099
58;52;1.1153846153846154
62;55;1.1272727272727272
42;39;1.0769230769230769
53;47;1.127659574468085
56;52;1.0769230769230769
48;44;1.0909090909090908
63;57;1.105263157894737
54;49;1.1020408163265305
60;53;1.1320754716981132
58;49;1.183673469387755
59;48;1.2291666666666667
51;46;1.108695652173913
41;38;1.0789473684210527
60;50;1.2
73;63;1.1587301587301588
56;50;1.12
68;59;1.152542372881356
51;45;1.1333333333333333
64;51;1.2549019607843137
68;55;1.2363636363636363
60;51;1.1764705882352942
69;62;1.1129032258064515
57;50;1.14
59;52;1.1346153846153846
55;51;1.0784313725490196
59;52;1.1346153846153846
57;51;1.1176470588235294
54;47;1.148936170212766
59;53;1.1132075471698113
55;47;1.1702127659574468
57;52;1.0961538461538463
62;54;1.1481481481481481
46;43;1.069767441860465
57;50;1.14
57;51;1.1176470588235294
52;46;1.1304347826086956
67;57;1.1754385964912282
64;56;1.1428571428571428
55;50;1.1
59;50;1.18
62;54;1.1481481481481481
74;63;1.1746031746031746
55;50;1.1
72;60;1.2
56;51;1.0980392156862746
57;49;1.163265306122449
66;56;1.1785714285714286
63;53;1.1886792452830188
49;46;1.065217391304348
58;49;1.183673469387755
56;51;1.0980392156862746
50;46;1.0869565217391304
56;48;1.1666666666666667
52;47;1.1063829787234043
59;53;1.1132075471698113
62;54;1.1481481481481481
59;53;1.1132075471698113
51;47;1.0851063829787233
59;51;1.1568627450980393
53;48;1.1041666666666667
52;45;1.1555555555555554
60;54;1.1111111111111112
54;50;1.08
59;52;1.1346153846153846
57;50;1.14
60;51;1.1764705882352942
62;56;1.1071428571428572
44;41;1.0731707317073171
51;47;1.0851063829787233
56;50;1.12
47;43;1.0930232558139534
58;50;1.16
53;47;1.127659574468085
55;48;1.1458333333333333
60;52;1.1538461538461537
60;52;1.1538461538461537
50;46;1.0869565217391304
56;51;1.0980392156862746
60;50;1.2
57;51;1.1176470588235294
54;49;1.1020408163265305
52;45;1.1555555555555554
45;39;1.1538461538461537
55;49;1.1224489795918366
42;40;1.05
56;52;1.0769230769230769
59;52;1.1346153846153846
46;42;1.0952380952380953
60;52;1.1538461538461537
54;48;1.125
53;49;1.0816326530612246
54;49;1.1020408163265305
74;63;1.1746031746031746
59;52;1.1346153846153846
68;57;1.1929824561403508
53;48;1.1041666666666667
60;53;1.1320754716981132
62;52;1.1923076923076923
50;45;1.1111111111111112
61;54;1.1296296296296295
59;52;1.1346153846153846
56;48;1.1666666666666667
54;48;1.125
41;38;1.0789473684210527
62;54;1.1481481481481481
72;64;1.125
63;55;1.1454545454545455
58;48;1.2083333333333333
46;42;1.0952380952380953
45;42;1.0714285714285714
60;51;1.1764705882352942
62;58;1.0689655172413792
56;51;1.0980392156862746
53;47;1.127659574468085
60;53;1.1320754716981132
60;54;1.1111111111111112
74;63;1.1746031746031746
58;52;1.1153846153846154
67;57;1.1754385964912282
58;50;1.16
52;47;1.1063829787234043
59;49;1.2040816326530612
57;52;1.0961538461538463
48;43;1.1162790697674418
43;38;1.131578947368421
45;41;1.0975609756097562
59;51;1.1568627450980393
50;45;1.1111111111111112
67;54;1.2407407407407407
58;53;1.0943396226415094
52;47;1.1063829787234043
59;49;1.2040816326530612
50;44;1.1363636363636365
60;53;1.1320754716981132
65;58;1.1206896551724137
62;55;1.1272727272727272
63;55;1.1454545454545455
64;55;1.1636363636363636
44;42;1.0476190476190477
58;53;1.0943396226415094
57;52;1.0961538461538463
58;51;1.1372549019607843
55;49;1.1224489795918366
62;57;1.087719298245614
54;44;1.2272727272727273
61;54;1.1296296296296295
58;51;1.1372549019607843
55;49;1.1224489795918366
59;52;1.1346153846153846
63;55;1.1454545454545455
48;44;1.0909090909090908
77;66;1.1666666666666667
46;43;1.069767441860465
57;53;1.0754716981132075
68;56;1.2142857142857142
49;45;1.0888888888888888
57;50;1.14
60;53;1.1320754716981132
49;46;1.065217391304348
56;46;1.2173913043478262
44;41;1.0731707317073171
49;44;1.1136363636363635
71;62;1.1451612903225807
53;47;1.127659574468085
65;56;1.1607142857142858
58;49;1.183673469387755
56;48;1.1666666666666667
54;49;1.1020408163265305
55;49;1.1224489795918366
60;53;1.1320754716981132
60;48;1.25
61;50;1.22
52;47;1.1063829787234043
52;47;1.1063829787234043
56;50;1.12
65;57;1.1403508771929824
56;50;1.12
56;50;1.12
59;51;1.1568627450980393
43;41;1.048780487804878
49;45;1.0888888888888888
60;54;1.1111111111111112
52;46;1.1304347826086956
58;50;1.16
56;51;1.0980392156862746
52;47;1.1063829787234043
44;38;1.1578947368421053
56;53;1.0566037735849056
55;49;1.1224489795918366
61;51;1.196078431372549
61;54;1.1296296296296295
66;55;1.2
59;52;1.1346153846153846
47;43;1.0930232558139534
51;45;1.1333333333333333
61;56;1.0892857142857142
53;49;1.0816326530612246
48;44;1.0909090909090908
56;49;1.1428571428571428
60;51;1.1764705882352942
64;58;1.103448275862069
69;56;1.2321428571428572
56;50;1.12
60;53;1.1320754716981132
54;50;1.08
58;52;1.1153846153846154
52;48;1.0833333333333333
53;47;1.127659574468085
58;50;1.16
64;60;1.0666666666666667
54;48;1.125
55;49;1.1224489795918366
67;57;1.1754385964912282
63;53;1.1886792452830188
52;48;1.0833333333333333
51;47;1.0851063829787233
53;48;1.1041666666666667
53;46;1.1521739130434783
54;48;1.125
67;56;1.1964285714285714
67;57;1.1754385964912282
59;51;1.1568627450980393
45;41;1.0975609756097562
57;49;1.163265306122449
56;50;1.12
62;55;1.1272727272727272
59;53;1.1132075471698113
60;54;1.1111111111111112
49;44;1.1136363636363635
49;44;1.1136363636363635
59;53;1.1132075471698113
75;63;1.1904761904761905
46;43;1.069767441860465
46;43;1.069767441860465
54;50;1.08
49;42;1.1666666666666667
60;51;1.1764705882352942
54;48;1.125
44;40;1.1
50;47;1.0638297872340425
61;57;1.0701754385964912
68;57;1.1929824561403508
52;48;1.0833333333333333
53;46;1.1521739130434783
52;48;1.0833333333333333
50;47;1.0638297872340425
52;46;1.1304347826086956
41;38;1.0789473684210527
65;54;1.2037037037037037
58;53;1.0943396226415094
63;55;1.1454545454545455
56;50;1.12
50;45;1.1111111111111112
61;56;1.0892857142857142
54;48;1.125
74;60;1.2333333333333334
54;46;1.173913043478261
66;57;1.1578947368421053
61;54;1.1296296296296295
55;50;1.1
52;48;1.0833333333333333
49;45;1.0888888888888888
59;50;1.18
67;57;1.1754385964912282
61;56;1.0892857142857142
58;50;1.16
45;41;1.0975609756097562
60;53;1.1320754716981132
49;46;1.065217391304348
60;51;1.1764705882352942
55;51;1.0784313725490196
56;52;1.0769230769230769
70;60;1.1666666666666667
53;49;1.0816326530612246
52;47;1.1063829787234043
47;44;1.0681818181818181
55;48;1.1458333333333333
46;43;1.069767441860465
64;53;1.2075471698113207
43;40;1.075
53;47;1.127659574468085
65;57;1.1403508771929824
41;38;1.0789473684210527
58;50;1.16
60;55;1.0909090909090908
70;63;1.1111111111111112
72;59;1.2203389830508475
60;49;1.2244897959183674
58;52;1.1153846153846154
61;55;1.1090909090909091
53;47;1.127659574468085
57;48;1.1875
55;47;1.1702127659574468
61;52;1.1730769230769231
64;56;1.1428571428571428
56;49;1.1428571428571428
63;54;1.1666666666666667
55;49;1.1224489795918366
45;42;1.0714285714285714
56;50;1.12
59;52;1.1346153846153846
63;55;1.1454545454545455
56;50;1.12
62;53;1.169811320754717
61;51;1.196078431372549
76;58;1.3103448275862069
57;49;1.163265306122449
52;45;1.1555555555555554
58;51;1.1372549019607843
58;50;1.16
56;50;1.12
51;45;1.1333333333333333
54;50;1.08
72;61;1.180327868852459
58;53;1.0943396226415094
55;51;1.0784313725490196
55;49;1.1224489795918366
44;41;1.0731707317073171
56;51;1.0980392156862746
63;54;1.1666666666666667
47;43;1.0930232558139534
51;46;1.108695652173913
57;50;1.14
62;54;1.1481481481481481
53;49;1.0816326530612246
56;47;1.1914893617021276
63;50;1.26
65;56;1.1607142857142858
56;51;1.0980392156862746
55;50;1.1
63;54;1.1666666666666667
65;53;1.2264150943396226
59;52;1.1346153846153846
66;59;1.11864406779661
63;54;1.1666666666666667
60;52;1.1538461538461537
52;48;1.0833333333333333
58;50;1.16
62;53;1.169811320754717
76;62;1.2258064516129032
54;50;1.08
64;57;1.1228070175438596
58;51;1.1372549019607843
75;65;1.1538461538461537
61;55;1.1090909090909091
65;56;1.1607142857142858
56;48;1.1666666666666667
54;46;1.173913043478261
65;56;1.1607142857142858
57;49;1.163265306122449
58;54;1.0740740740740742
53;49;1.0816326530612246
50;47;1.0638297872340425
70;62;1.1290322580645162
54;48;1.125
55;48;1.1458333333333333
62;51;1.2156862745098038
57;48;1.1875
54;49;1.1020408163265305
50;45;1.1111111111111112
52;47;1.1063829787234043
49;44;1.1136363636363635
62;52;1.1923076923076923
76;62;1.2258064516129032
58;53;1.0943396226415094
60;49;1.2244897959183674
53;48;1.1041666666666667
53;47;1.127659574468085
57;53;1.0754716981132075
46;42;1.0952380952380953
48;43;1.1162790697674418
65;54;1.2037037037037037
48;44;1.0909090909090908
55;50;1.1
59;51;1.1568627450980393
60;55;1.0909090909090908
62;54;1.1481481481481481
59;53;1.1132075471698113
59;51;1.1568627450980393
55;49;1.1224489795918366
59;51;1.1568627450980393
51;47;1.0851063829787233
63;55;1.1454545454545455
57;51;1.1176470588235294
52;48;1.0833333333333333
73;61;1.1967213114754098
70;60;1.1666666666666667
62;53;1.169811320754717
67;53;1.2641509433962264
65;55;1.1818181818181819
47;43;1.0930232558139534
58;53;1.0943396226415094
68;57;1.1929824561403508
59;50;1.18
48;43;1.1162790697674418
69;59;1.1694915254237288
52;47;1.1063829787234043
51;46;1.108695652173913
52;48;1.0833333333333333
45;42;1.0714285714285714
70;63;1.1111111111111112
56;51;1.0980392156862746
63;55;1.1454545454545455
58;52;1.1153846153846154
70;58;1.206896551724138
71;60;1.1833333333333333
53;46;1.1521739130434783
50;46;1.0869565217391304
70;58;1.206896551724138
54;46;1.173913043478261
58;53;1.0943396226415094
54;48;1.125
54;49;1.1020408163265305
65;54;1.2037037037037037
58;52;1.1153846153846154
58;54;1.0740740740740742
56;52;1.0769230769230769
40;38;1.0526315789473684
46;43;1.069767441860465
61;55;1.1090909090909091
54;48;1.125
59;52;1.1346153846153846
54;46;1.173913043478261
59;53;1.1132075471698113
62;52;1.1923076923076923
64;58;1.103448275862069
54;48;1.125
61;54;1.1296296296296295
51;47;1.0851063829787233
56;51;1.0980392156862746
68;59;1.152542372881356
55;48;1.1458333333333333
48;45;1.0666666666666667
47;43;1.0930232558139534
45;41;1.0975609756097562
47;43;1.0930232558139534
53;46;1.1521739130434783
52;47;1.1063829787234043
48;45;1.0666666666666667
56;45;1.2444444444444445
60;52;1.1538461538461537
50;46;1.0869565217391304
55;50;1.1
51;46;1.108695652173913
60;52;1.1538461538461537
58;48;1.2083333333333333
62;56;1.1071428571428572
72;62;1.1612903225806452
65;54;1.2037037037037037
58;51;1.1372549019607843
67;58;1.1551724137931034
43;40;1.075
65;58;1.1206896551724137
56;51;1.0980392156862746
48;44;1.0909090909090908
61;54;1.1296296296296295
61;54;1.1296296296296295
73;58;1.2586206896551724
59;54;1.0925925925925926
62;54;1.1481481481481481
51;45;1.1333333333333333
43;40;1.075
61;54;1.1296296296296295
66;55;1.2
58;53;1.0943396226415094
55;49;1.1224489795918366
64;54;1.1851851851851851
65;53;1.2264150943396226
59;54;1.0925925925925926
67;60;1.1166666666666667
57;48;1.1875
49;45;1.0888888888888888
67;56;1.1964285714285714
48;44;1.0909090909090908
60;50;1.2
59;54;1.0925925925925926
58;52;1.1153846153846154
56;48;1.1666666666666667
69;57;1.2105263157894737
67;54;1.2407407407407407
51;44;1.1590909090909092
64;57;1.1228070175438596
58;52;1.1153846153846154
57;53;1.0754716981132075
52;46;1.1304347826086956
51;46;1.108695652173913
68;57;1.1929824561403508
58;49;1.183673469387755
46;41;1.1219512195121952
58;49;1.183673469387755
62;53;1.169811320754717
48;45;1.0666666666666667
70;59;1.1864406779661016
59;52;1.1346153846153846
67;56;1.1964285714285714
55;49;1.1224489795918366
56;47;1.1914893617021276
48;44;1.0909090909090908
52;47;1.1063829787234043
49;44;1.1136363636363635
66;58;1.1379310344827587
55;50;1.1
58;52;1.1153846153846154
67;56;1.1964285714285714
53;49;1.0816326530612246
57;51;1.1176470588235294
54;48;1.125
50;46;1.0869565217391304
61;56;1.0892857142857142
63;53;1.1886792452830188
78;69;1.1304347826086956
64;55;1.1636363636363636
58;53;1.0943396226415094
50;44;1.1363636363636365
42;39;1.0769230769230769
52;48;1.0833333333333333
42;39;1.0769230769230769
67;57;1.1754385964912282
62;55;1.1272727272727272
61;54;1.1296296296296295
52;47;1.1063829787234043
67;55;1.2181818181818183
49;45;1.0888888888888888
57;53;1.0754716981132075
54;47;1.148936170212766
56;50;1.12
49;43;1.1395348837209303
50;46;1.0869565217391304
47;44;1.0681818181818181
47;44;1.0681818181818181
56;51;1.0980392156862746
45;42;1.0714285714285714
60;52;1.1538461538461537
62;52;1.1923076923076923
37;36;1.0277777777777777
53;48;1.1041666666666667
46;43;1.069767441860465
50;44;1.1363636363636365
65;55;1.1818181818181819
76;64;1.1875
55;50;1.1
66;54;1.2222222222222223
58;53;1.0943396226415094
69;62;1.1129032258064515
53;47;1.127659574468085
72;59;1.2203389830508475
50;45;1.1111111111111112
61;53;1.150943396226415
64;57;1.1228070175438596
49;46;1.065217391304348
65;56;1.1607142857142858
61;51;1.196078431372549
41;38;1.0789473684210527
57;50;1.14
61;53;1.150943396226415
66;55;1.2
47;45;1.0444444444444445
52;45;1.1555555555555554
56;49;1.1428571428571428
52;47;1.1063829787234043
51;48;1.0625
55;49;1.1224489795918366
50;45;1.1111111111111112
57;52;1.0961538461538463
64;55;1.1636363636363636
58;52;1.1153846153846154
52;46;1.1304347826086956
57;51;1.1176470588235294
63;55;1.1454545454545455
51;47;1.0851063829787233
62;52;1.1923076923076923
59;52;1.1346153846153846
48;44;1.0909090909090908
45;42;1.0714285714285714
55;49;1.1224489795918366
57;50;1.14
64;54;1.1851851851851851
59;50;1.18
51;48;1.0625
65;54;1.2037037037037037
50;44;1.1363636363636365
55;48;1.1458333333333333
61;52;1.1730769230769231
48;45;1.0666666666666667
57;49;1.163265306122449
51;47;1.0851063829787233
70;62;1.1290322580645162
54;47;1.148936170212766
61;56;1.0892857142857142
54;49;1.1020408163265305
63;53;1.1886792452830188
52;48;1.0833333333333333
55;47;1.1702127659574468
51;46;1.108695652173913
51;44;1.1590909090909092
60;56;1.0714285714285714
60;52;1.1538461538461537
48;43;1.1162790697674418
50;44;1.1363636363636365
53;49;1.0816326530612246
67;55;1.2181818181818183
55;47;1.1702127659574468
54;49;1.1020408163265305
59;53;1.1132075471698113
53;49;1.0816326530612246
63;54;1.1666666666666667
58;51;1.1372549019607843
50;45;1.1111111111111112
58;48;1.2083333333333333
63;54;1.1666666666666667
47;43;1.0930232558139534
47;43;1.0930232558139534
44;41;1.0731707317073171
64;56;1.1428571428571428
56;50;1.12
48;44;1.0909090909090908
60;53;1.1320754716981132
55;46;1.1956521739130435
50;45;1.1111111111111112
46;40;1.15
52;47;1.1063829787234043
70;59;1.1864406779661016
50;47;1.0638297872340425
59;53;1.1132075471698113
49;45;1.0888888888888888
67;59;1.1355932203389831
66;57;1.1578947368421053
64;53;1.2075471698113207
65;55;1.1818181818181819
53;47;1.127659574468085
60;53;1.1320754716981132
69;61;1.1311475409836065
58;51;1.1372549019607843
63;54;1.1666666666666667
63;57;1.105263157894737
54;49;1.1020408163265305
54;50;1.08
62;55;1.1272727272727272
61;53;1.150943396226415
52;46;1.1304347826086956
66;54;1.2222222222222223
71;58;1.2241379310344827
56;50;1.12
57;50;1.14
55;49;1.1224489795918366
51;47;1.0851063829787233
49;44;1.1136363636363635
61;52;1.1730769230769231
66;57;1.1578947368421053
54;50;1.08
59;49;1.2040816326530612
63;54;1.1666666666666667
61;54;1.1296296296296295
44;40;1.1
60;51;1.1764705882352942
65;56;1.1607142857142858
64;54;1.1851851851851851
62;55;1.1272727272727272
61;55;1.1090909090909091
66;58;1.1379310344827587
66;55;1.2
56;50;1.12
60;54;1.1111111111111112
49;45;1.0888888888888888
59;51;1.1568627450980393
44;41;1.0731707317073171
52;48;1.0833333333333333
43;39;1.1025641025641026
56;51;1.0980392156862746
53;47;1.127659574468085
48;39;1.2307692307692308
55;47;1.1702127659574468
66;58;1.1379310344827587
68;60;1.1333333333333333
59;52;1.1346153846153846
57;49;1.163265306122449
65;56;1.1607142857142858
66;54;1.2222222222222223
60;53;1.1320754716981132
62;55;1.1272727272727272
53;47;1.127659574468085
50;47;1.0638297872340425
56;47;1.1914893617021276
47;44;1.0681818181818181
77;65;1.1846153846153846
60;53;1.1320754716981132
73;62;1.1774193548387097
54;50;1.08
54;49;1.1020408163265305
52;47;1.1063829787234043
48;44;1.0909090909090908
50;45;1.1111111111111112
54;45;1.2
61;53;1.150943396226415
59;54;1.0925925925925926
64;51;1.2549019607843137
45;42;1.0714285714285714
58;52;1.1153846153846154
55;47;1.1702127659574468
56;47;1.1914893617021276
55;49;1.1224489795918366
51;48;1.0625
59;53;1.1132075471698113
48;42;1.1428571428571428
56;48;1.1666666666666667
64;55;1.1636363636363636
60;52;1.1538461538461537
63;57;1.105263157894737
59;50;1.18
59;52;1.1346153846153846
57;50;1.14
40;38;1.0526315789473684
58;50;1.16
60;51;1.1764705882352942
64;52;1.2307692307692308
47;42;1.119047619047619
48;44;1.0909090909090908
65;57;1.1403508771929824
60;52;1.1538461538461537
48;42;1.1428571428571428
49;45;1.0888888888888888
54;47;1.148936170212766
52;48;1.0833333333333333
56;49;1.1428571428571428
48;43;1.1162790697674418
62;55;1.1272727272727272
52;45;1.1555555555555554
47;44;1.0681818181818181
62;54;1.1481481481481481
57;52;1.0961538461538463
61;50;1.22
51;45;1.1333333333333333
61;54;1.1296296296296295
58;52;1.1153846153846154
51;44;1.1590909090909092
55;47;1.1702127659574468
65;55;1.1818181818181819
69;61;1.1311475409836065
61;54;1.1296296296296295
51;45;1.1333333333333333
34;32;1.0625
50;46;1.0869565217391304
47;45;1.0444444444444445
67;58;1.1551724137931034
49;43;1.1395348837209303
53;47;1.127659574468085
49;46;1.065217391304348
53;48;1.1041666666666667
51;46;1.108695652173913
49;45;1.0888888888888888
69;60;1.15
43;39;1.1025641025641026
50;45;1.1111111111111112
64;58;1.103448275862069
60;52;1.1538461538461537
57;48;1.1875
48;44;1.0909090909090908
54;46;1.173913043478261
60;52;1.1538461538461537
54;48;1.125
49;44;1.1136363636363635
55;49;1.1224489795918366
57;51;1.1176470588235294
62;55;1.1272727272727272
56;47;1.1914893617021276
60;51;1.1764705882352942
57;51;1.1176470588235294
50;43;1.1627906976744187
56;50;1.12
54;47;1.148936170212766
58;53;1.0943396226415094
58;49;1.183673469387755
71;58;1.2241379310344827
47;44;1.0681818181818181
57;50;1.14
66;56;1.1785714285714286
61;51;1.196078431372549
60;54;1.1111111111111112
56;50;1.12
53;45;1.1777777777777778
66;54;1.2222222222222223
48;44;1.0909090909090908
50;45;1.1111111111111112
52;44;1.1818181818181819
59;53;1.1132075471698113
51;45;1.1333333333333333
58;51;1.1372549019607843
46;44;1.0454545454545454
61;54;1.1296296296296295
60;51;1.1764705882352942
49;46;1.065217391304348
53;48;1.1041666666666667
50;47;1.0638297872340425
57;51;1.1176470588235294
65;54;1.2037037037037037
54;50;1.08
59;52;1.1346153846153846
62;56;1.1071428571428572
51;45;1.1333333333333333
56;50;1.12
60;55;1.0909090909090908
57;50;1.14
54;44;1.2272727272727273
61;53;1.150943396226415
63;54;1.1666666666666667
65;57;1.1403508771929824
68;58;1.1724137931034482
54;49;1.1020408163265305
61;54;1.1296296296296295
58;51;1.1372549019607843
51;46;1.108695652173913
55;50;1.1
58;51;1.1372549019607843
49;40;1.225
50;44;1.1363636363636365
41;39;1.0512820512820513
56;50;1.12
56;49;1.1428571428571428
65;59;1.1016949152542372
51;46;1.108695652173913
57;52;1.0961538461538463
58;49;1.183673469387755
62;55;1.1272727272727272
51;46;1.108695652173913
60;54;1.1111111111111112
60;52;1.1538461538461537
47;45;1.0444444444444445
53;46;1.1521739130434783
68;54;1.2592592592592593
60;51;1.1764705882352942
70;61;1.1475409836065573
61;49;1.2448979591836735
51;46;1.108695652173913
66;58;1.1379310344827587
51;46;1.108695652173913
64;56;1.1428571428571428
71;55;1.290909090909091
59;51;1.1568627450980393
64;52;1.2307692307692308
51;46;1.108695652173913
57;51;1.1176470588235294
68;56;1.2142857142857142
55;49;1.1224489795918366
68;57;1.1929824561403508
52;47;1.1063829787234043
52;47;1.1063829787234043
59;55;1.0727272727272728
43;39;1.1025641025641026
59;53;1.1132075471698113
63;50;1.26
53;46;1.1521739130434783
58;52;1.1153846153846154
63;55;1.1454545454545455
57;49;1.163265306122449
57;53;1.0754716981132075
66;57;1.1578947368421053
60;53;1.1320754716981132
62;54;1.1481481481481481
50;46;1.0869565217391304
58;50;1.16
50;44;1.1363636363636365
59;54;1.0925925925925926
57;47;1.2127659574468086
61;51;1.196078431372549
62;53;1.169811320754717
55;48;1.1458333333333333
58;52;1.1153846153846154
59;54;1.0925925925925926
61;53;1.150943396226415
59;54;1.0925925925925926
61;54;1.1296296296296295
58;50;1.16
49;44;1.1136363636363635
66;56;1.1785714285714286
55;47;1.1702127659574468
66;59;1.11864406779661
67;60;1.1166666666666667
61;54;1.1296296296296295
59;51;1.1568627450980393
56;50;1.12
59;53;1.1132075471698113
51;42;1.2142857142857142
48;44;1.0909090909090908
66;57;1.1578947368421053
56;49;1.1428571428571428
51;46;1.108695652173913
55;50;1.1
54;50;1.08
52;47;1.1063829787234043
63;55;1.1454545454545455
56;49;1.1428571428571428
64;50;1.28
55;50;1.1
66;58;1.1379310344827587
41;38;1.0789473684210527
56;50;1.12
59;51;1.1568627450980393
52;48;1.0833333333333333
60;52;1.1538461538461537
56;50;1.12
50;45;1.1111111111111112
55;50;1.1
54;46;1.173913043478261
67;56;1.1964285714285714
52;48;1.0833333333333333
52;47;1.1063829787234043
67;57;1.1754385964912282
57;51;1.1176470588235294
52;48;1.0833333333333333
60;56;1.0714285714285714
60;54;1.1111111111111112
55;46;1.1956521739130435
63;58;1.0862068965517242
54;47;1.148936170212766
58;51;1.1372549019607843
51;47;1.0851063829787233
57;49;1.163265306122449
62;54;1.1481481481481481
51;45;1.1333333333333333
55;47;1.1702127659574468
61;54;1.1296296296296295
50;44;1.1363636363636365
51;47;1.0851063829787233
67;54;1.2407407407407407
50;46;1.0869565217391304
63;56;1.125
63;52;1.2115384615384615
63;59;1.0677966101694916
52;47;1.1063829787234043
59;50;1.18
62;53;1.169811320754717
62;53;1.169811320754717
51;47;1.0851063829787233
64;53;1.2075471698113207
58;50;1.16
55;49;1.1224489795918366
59;53;1.1132075471698113
67;59;1.1355932203389831
59;52;1.1346153846153846
52;46;1.1304347826086956
59;53;1.1132075471698113
49;46;1.065217391304348
68;59;1.152542372881356
47;43;1.0930232558139534
66;57;1.1578947368421053
79;67;1.1791044776119404
62;52;1.1923076923076923
61;54;1.1296296296296295
57;50;1.14
54;49;1.1020408163265305
65;58;1.1206896551724137
71;58;1.2241379310344827
51;48;1.0625
55;51;1.0784313725490196
62;54;1.1481481481481481
52;44;1.1818181818181819
47;44;1.0681818181818181
49;46;1.065217391304348
57;49;1.163265306122449
56;48;1.1666666666666667
61;56;1.0892857142857142
50;46;1.0869565217391304
60;52;1.1538461538461537
54;50;1.08
46;41;1.1219512195121952
59;50;1.18
47;42;1.119047619047619
49;45;1.0888888888888888
39;36;1.0833333333333333
52;47;1.1063829787234043
48;44;1.0909090909090908
55;49;1.1224489795918366
51;47;1.0851063829787233
48;43;1.1162790697674418
77;60;1.2833333333333334
61;54;1.1296296296296295
48;44;1.0909090909090908
47;43;1.0930232558139534
61;53;1.150943396226415
60;51;1.1764705882352942
44;41;1.0731707317073171
52;45;1.1555555555555554
59;54;1.0925925925925926
51;44;1.1590909090909092
46;39;1.1794871794871795
54;48;1.125
64;53;1.2075471698113207
57;53;1.0754716981132075
52;44;1.1818181818181819
51;45;1.1333333333333333
51;46;1.108695652173913
70;60;1.1666666666666667
58;51;1.1372549019607843
59;50;1.18
64;55;1.1636363636363636
50;46;1.0869565217391304
55;51;1.0784313725490196
63;53;1.1886792452830188
63;52;1.2115384615384615
52;48;1.0833333333333333
56;50;1.12
63;56;1.125
63;57;1.105263157894737
50;46;1.0869565217391304
67;55;1.2181818181818183
51;47;1.0851063829787233
44;41;1.0731707317073171
69;59;1.1694915254237288
54;48;1.125
47;44;1.0681818181818181
57;51;1.1176470588235294
51;47;1.0851063829787233
42;40;1.05
57;50;1.14
61;52;1.1730769230769231
57;51;1.1176470588235294
67;55;1.2181818181818183
48;44;1.0909090909090908
59;51;1.1568627450980393
66;60;1.1
57;51;1.1176470588235294
53;48;1.1041666666666667
60;53;1.1320754716981132
49;45;1.0888888888888888
54;45;1.2
52;47;1.1063829787234043
50;44;1.1363636363636365
47;42;1.119047619047619
53;45;1.1777777777777778
59;50;1.18
70;59;1.1864406779661016
58;53;1.0943396226415094
67;56;1.1964285714285714
62;55;1.1272727272727272
53;48;1.1041666666666667
69;55;1.2545454545454546
55;52;1.0576923076923077
60;53;1.1320754716981132
48;45;1.0666666666666667
66;54;1.2222222222222223
60;53;1.1320754716981132
47;44;1.0681818181818181
52;45;1.1555555555555554
58;52;1.1153846153846154
56;52;1.0769230769230769
54;44;1.2272727272727273
57;51;1.1176470588235294
57;51;1.1176470588235294
60;52;1.1538461538461537
57;51;1.1176470588235294
64;57;1.1228070175438596
53;48;1.1041666666666667
53;49;1.0816326530612246
64;55;1.1636363636363636
50;44;1.1363636363636365
59;54;1.0925925925925926
52;48;1.0833333333333333
54;49;1.1020408163265305
53;45;1.1777777777777778
54;48;1.125
50;47;1.0638297872340425
53;49;1.0816326530612246
64;55;1.1636363636363636
47;41;1.146341463414634
57;51;1.1176470588235294
54;49;1.1020408163265305
56;48;1.1666666666666667
67;54;1.2407407407407407
49;43;1.1395348837209303
58;50;1.16
62;54;1.1481481481481481
58;51;1.1372549019607843
57;47;1.2127659574468086
57;51;1.1176470588235294
64;52;1.2307692307692308
59;54;1.0925925925925926
62;56;1.1071428571428572
49;44;1.1136363636363635
67;57;1.1754385964912282
59;53;1.1132075471698113
74;61;1.2131147540983607
54;49;1.1020408163265305
57;51;1.1176470588235294
55;50;1.1
64;54;1.1851851851851851
57;52;1.0961538461538463
52;45;1.1555555555555554
56;49;1.1428571428571428
56;52;1.0769230769230769
60;55;1.0909090909090908
55;50;1.1
49;45;1.0888888888888888
