online;opt;konk
54;47;1.148936170212766
63;52;1.2115384615384615
65;58;1.1206896551724137
55;51;1.0784313725490196
48;42;1.1428571428571428
58;52;1.1153846153846154
56;47;1.1914893617021276
52;45;1.1555555555555554
59;52;1.1346153846153846
55;50;1.1
58;53;1.0943396226415094
55;50;1.1
52;46;1.1304347826086956
56;46;1.2173913043478262
56;49;1.1428571428571428
65;54;1.2037037037037037
50;45;1.1111111111111112
61;53;1.150943396226415
64;52;1.2307692307692308
54;47;1.148936170212766
49;46;1.065217391304348
58;49;1.183673469387755
51;46;1.108695652173913
67;57;1.1754385964912282
64;53;1.2075471698113207
57;51;1.1176470588235294
53;48;1.1041666666666667
50;48;1.0416666666666667
44;42;1.0476190476190477
50;45;1.1111111111111112
60;51;1.1764705882352942
56;47;1.1914893617021276
50;45;1.1111111111111112
55;50;1.1
47;42;1.119047619047619
50;45;1.1111111111111112
55;47;1.1702127659574468
59;50;1.18
67;59;1.1355932203389831
57;49;1.163265306122449
53;48;1.1041666666666667
71;60;1.1833333333333333
73;62;1.1774193548387097
63;54;1.1666666666666667
51;44;1.1590909090909092
45;40;1.125
54;47;1.148936170212766
47;43;1.0930232558139534
65;57;1.1403508771929824
59;51;1.1568627450980393
68;58;1.1724137931034482
49;45;1.0888888888888888
51;48;1.0625
81;70;1.1571428571428573
45;42;1.0714285714285714
58;50;1.16
74;61;1.2131147540983607
53;48;1.1041666666666667
65;55;1.1818181818181819
45;39;1.1538461538461537
64;57;1.1228070175438596
51;44;1.1590909090909092
58;51;1.1372549019607843
46;43;1.069767441860465
49;46;1.065217391304348
51;45;1.1333333333333333
55;49;1.1224489795918366
40;37;1.0810810810810811
59;53;1.1132075471698113
58;53;1.0943396226415094
67;59;1.1355932203389831
60;55;1.0909090909090908
61;52;1.1730769230769231
56;50;1.12
59;54;1.0925925925925926
53;49;1.0816326530612246
55;50;1.1
58;48;1.2083333333333333
59;49;1.2040816326530612
51;47;1.0851063829787233
61;54;1.1296296296296295
56;51;1.0980392156862746
69;57;1.2105263157894737
60;53;1.1320754716981132
57;51;1.1176470588235294
76;63;1.2063492063492063
46;42;1.0952380952380953
68;55;1.2363636363636363
47;43;1.0930232558139534
57;49;1.163265306122449
55;50;1.1
46;43;1.069767441860465
61;56;1.0892857142857142
58;52;1.1153846153846154
61;56;1.0892857142857142
56;50;1.12
62;53;1.169811320754717
61;51;1.196078431372549
66;53;1.2452830188679245
65;55;1.1818181818181819
69;59;1.1694915254237288
49;43;1.1395348837209303
59;52;1.1346153846153846
50;45;1.1111111111111112
50;46;1.0869565217391304
54;49;1.1020408163265305
50;45;1.1111111111111112
56;50;1.12
61;52;1.1730769230769231
60;53;1.1320754716981132
61;55;1.1090909090909091
67;56;1.1964285714285714
56;46;1.2173913043478262
55;50;1.1
55;48;1.1458333333333333
58;51;1.1372549019607843
60;56;1.0714285714285714
69;57;1.2105263157894737
54;48;1.125
56;50;1.12
61;53;1.150943396226415
63;57;1.105263157894737
44;38;1.1578947368421053
63;55;1.1454545454545455
64;54;1.1851851851851851
57;52;1.0961538461538463
63;55;1.1454545454545455
56;50;1.12
59;51;1.1568627450980393
46;43;1.069767441860465
52;49;1.0612244897959184
55;51;1.0784313725490196
50;45;1.1111111111111112
46;43;1.069767441860465
51;44;1.1590909090909092
51;45;1.1333333333333333
56;46;1.2173913043478262
67;59;1.1355932203389831
71;61;1.1639344262295082
69;58;1.1896551724137931
56;48;1.1666666666666667
49;47;1.0425531914893618
52;47;1.1063829787234043
54;47;1.148936170212766
63;52;1.2115384615384615
53;49;1.0816326530612246
43;40;1.075
50;46;1.0869565217391304
66;55;1.2
39;38;1.0263157894736843
55;49;1.1224489795918366
68;58;1.1724137931034482
67;55;1.2181818181818183
58;46;1.2608695652173914
50;46;1.0869565217391304
51;46;1.108695652173913
56;51;1.0980392156862746
55;49;1.1224489795918366
55;49;1.1224489795918366
42;39;1.0769230769230769
62;53;1.169811320754717
39;37;1.054054054054054
57;50;1.14
58;52;1.1153846153846154
58;51;1.1372549019607843
58;52;1.1153846153846154
47;43;1.0930232558139534
61;55;1.1090909090909091
46;45;1.0222222222222221
53;48;1.1041666666666667
50;44;1.1363636363636365
61;52;1.1730769230769231
53;46;1.1521739130434783
63;53;1.1886792452830188
60;53;1.1320754716981132
44;42;1.0476190476190477
67;53;1.2641509433962264
65;59;1.1016949152542372
55;47;1.1702127659574468
52;46;1.1304347826086956
67;60;1.1166666666666667
54;47;1.148936170212766
55;45;1.2222222222222223
42;39;1.0769230769230769
56;47;1.1914893617021276
68;56;1.2142857142857142
41;39;1.0512820512820513
61;52;1.1730769230769231
59;48;1.2291666666666667
60;52;1.1538461538461537
45;42;1.0714285714285714
58;51;1.1372549019607843
37;35;1.0571428571428572
50;48;1.0416666666666667
68;57;1.1929824561403508
63;55;1.1454545454545455
62;51;1.2156862745098038
70;59;1.1864406779661016
57;52;1.0961538461538463
56;53;1.0566037735849056
53;46;1.1521739130434783
49;44;1.1136363636363635
54;51;1.0588235294117647
49;44;1.1136363636363635
62;57;1.087719298245614
55;49;1.1224489795918366
56;52;1.0769230769230769
63;52;1.2115384615384615
54;49;1.1020408163265305
46;43;1.069767441860465
51;46;1.108695652173913
57;52;1.0961538461538463
49;43;1.1395348837209303
59;52;1.1346153846153846
48;44;1.0909090909090908
67;57;1.1754385964912282
65;58;1.1206896551724137
62;54;1.1481481481481481
56;50;1.12
65;56;1.1607142857142858
65;55;1.1818181818181819
51;47;1.0851063829787233
51;48;1.0625
58;48;1.2083333333333333
48;43;1.1162790697674418
53;45;1.1777777777777778
56;49;1.1428571428571428
54;48;1.125
62;55;1.1272727272727272
58;51;1.1372549019607843
57;52;1.0961538461538463
62;55;1.1272727272727272
42;40;1.05
56;50;1.12
58;51;1.1372549019607843
42;39;1.0769230769230769
63;56;1.125
56;49;1.1428571428571428
48;44;1.0909090909090908
55;50;1.1
56;51;1.0980392156862746
65;56;1.1607142857142858
64;57;1.1228070175438596
64;56;1.1428571428571428
48;43;1.1162790697674418
47;44;1.0681818181818181
48;44;1.0909090909090908
53;46;1.1521739130434783
66;54;1.2222222222222223
60;51;1.1764705882352942
46;41;1.1219512195121952
63;57;1.105263157894737
48;44;1.0909090909090908
50;46;1.0869565217391304
58;49;1.183673469387755
42;39;1.0769230769230769
55;51;1.0784313725490196
58;52;1.1153846153846154
57;49;1.163265306122449
64;54;1.1851851851851851
55;50;1.1
51;47;1.0851063829787233
55;51;1.0784313725490196
45;42;1.0714285714285714
71;63;1.126984126984127
52;48;1.0833333333333333
56;49;1.1428571428571428
51;45;1.1333333333333333
55;52;1.0576923076923077
65;54;1.2037037037037037
66;57;1.1578947368421053
56;52;1.0769230769230769
64;56;1.1428571428571428
59;54;1.0925925925925926
61;54;1.1296296296296295
52;47;1.1063829787234043
54;45;1.2
67;58;1.1551724137931034
59;53;1.1132075471698113
59;52;1.1346153846153846
56;51;1.0980392156862746
61;53;1.150943396226415
58;53;1.0943396226415094
57;48;1.1875
54;49;1.1020408163265305
69;58;1.1896551724137931
60;54;1.1111111111111112
42;39;1.0769230769230769
57;51;1.1176470588235294
46;41;1.1219512195121952
47;42;1.119047619047619
53;48;1.1041666666666667
54;48;1.125
43;39;1.1025641025641026
54;47;1.148936170212766
57;52;1.0961538461538463
69;60;1.15
43;39;1.1025641025641026
52;47;1.1063829787234043
50;45;1.1111111111111112
56;49;1.1428571428571428
48;44;1.0909090909090908
49;46;1.065217391304348
45;40;1.125
59;51;1.1568627450980393
58;49;1.183673469387755
49;46;1.065217391304348
60;52;1.1538461538461537
66;55;1.2
55;49;1.1224489795918366
65;57;1.1403508771929824
67;57;1.1754385964912282
57;49;1.163265306122449
61;54;1.1296296296296295
67;53;1.2641509433962264
53;49;1.0816326530612246
58;53;1.0943396226415094
57;50;1.14
67;58;1.1551724137931034
68;59;1.152542372881356
52;46;1.1304347826086956
51;47;1.0851063829787233
48;45;1.0666666666666667
59;51;1.1568627450980393
67;56;1.1964285714285714
61;55;1.1090909090909091
61;52;1.1730769230769231
57;49;1.163265306122449
60;54;1.1111111111111112
61;55;1.1090909090909091
70;61;1.1475409836065573
56;48;1.1666666666666667
60;53;1.1320754716981132
59;54;1.0925925925925926
49;44;1.1136363636363635
44;38;1.1578947368421053
58;50;1.16
52;47;1.1063829787234043
57;49;1.163265306122449
62;57;1.087719298245614
60;50;1.2
56;48;1.1666666666666667
62;54;1.1481481481481481
61;56;1.0892857142857142
55;51;1.0784313725490196
63;54;1.1666666666666667
58;51;1.1372549019607843
61;54;1.1296296296296295
69;60;1.15
57;51;1.1176470588235294
70;59;1.1864406779661016
61;57;1.0701754385964912
66;56;1.1785714285714286
52;46;1.1304347826086956
51;47;1.0851063829787233
64;55;1.1636363636363636
69;60;1.15
46;44;1.0454545454545454
63;53;1.1886792452830188
69;60;1.15
63;51;1.2352941176470589
48;44;1.0909090909090908
60;50;1.2
62;56;1.1071428571428572
57;51;1.1176470588235294
58;52;1.1153846153846154
62;55;1.1272727272727272
52;45;1.1555555555555554
57;47;1.2127659574468086
65;57;1.1403508771929824
62;58;1.0689655172413792
61;55;1.1090909090909091
73;60;1.2166666666666666
60;54;1.1111111111111112
57;52;1.0961538461538463
53;49;1.0816326530612246
50;45;1.1111111111111112
48;42;1.1428571428571428
45;40;1.125
51;44;1.1590909090909092
55;47;1.1702127659574468
59;51;1.1568627450980393
51;45;1.1333333333333333
47;43;1.0930232558139534
52;46;1.1304347826086956
56;49;1.1428571428571428
58;52;1.1153846153846154
52;46;1.1304347826086956
57;51;1.1176470588235294
60;52;1.1538461538461537
51;46;1.108695652173913
58;53;1.0943396226415094
74;59;1.2542372881355932
62;54;1.1481481481481481
57;47;1.2127659574468086
49;46;1.065217391304348
53;47;1.127659574468085
56;52;1.0769230769230769
52;48;1.0833333333333333
57;50;1.14
54;50;1.08
71;61;1.1639344262295082
52;48;1.0833333333333333
54;49;1.1020408163265305
57;49;1.163265306122449
67;58;1.1551724137931034
56;50;1.12
54;48;1.125
56;50;1.12
54;50;1.08
58;51;1.1372549019607843
54;48;1.125
63;57;1.105263157894737
58;51;1.1372549019607843
54;50;1.08
53;47;1.127659574468085
63;55;1.1454545454545455
56;50;1.12
53;48;1.1041666666666667
58;52;1.1153846153846154
56;51;1.0980392156862746
55;49;1.1224489795918366
58;51;1.1372549019607843
63;54;1.1666666666666667
68;59;1.152542372881356
65;55;1.1818181818181819
71;61;1.1639344262295082
62;53;1.169811320754717
56;51;1.0980392156862746
60;50;1.2
43;40;1.075
49;44;1.1136363636363635
70;57;1.2280701754385965
60;54;1.1111111111111112
64;53;1.2075471698113207
60;54;1.1111111111111112
58;51;1.1372549019607843
47;44;1.0681818181818181
65;60;1.0833333333333333
54;48;1.125
50;43;1.1627906976744187
57;50;1.14
68;56;1.2142857142857142
52;46;1.1304347826086956
37;36;1.0277777777777777
60;55;1.0909090909090908
51;46;1.108695652173913
61;56;1.0892857142857142
50;47;1.0638297872340425
60;53;1.1320754716981132
54;49;1.1020408163265305
57;51;1.1176470588235294
49;45;1.0888888888888888
61;54;1.1296296296296295
70;56;1.25
67;58;1.1551724137931034
57;50;1.14
52;48;1.0833333333333333
45;41;1.0975609756097562
52;48;1.0833333333333333
58;53;1.0943396226415094
59;53;1.1132075471698113
60;52;1.1538461538461537
46;43;1.069767441860465
68;59;1.152542372881356
63;51;1.2352941176470589
65;57;1.1403508771929824
50;46;1.0869565217391304
58;52;1.1153846153846154
52;45;1.1555555555555554
57;50;1.14
69;60;1.15
47;43;1.0930232558139534
48;44;1.0909090909090908
53;48;1.1041666666666667
60;52;1.1538461538461537
47;43;1.0930232558139534
54;46;1.173913043478261
56;50;1.12
56;49;1.1428571428571428
65;57;1.1403508771929824
54;49;1.1020408163265305
67;56;1.1964285714285714
53;46;1.1521739130434783
53;49;1.0816326530612246
65;55;1.1818181818181819
66;58;1.1379310344827587
49;45;1.0888888888888888
62;56;1.1071428571428572
59;53;1.1132075471698113
48;43;1.1162790697674418
52;46;1.1304347826086956
51;45;1.1333333333333333
55;48;1.1458333333333333
47;43;1.0930232558139534
49;45;1.0888888888888888
71;61;1.1639344262295082
51;43;1.186046511627907
42;40;1.05
58;51;1.1372549019607843
49;42;1.1666666666666667
64;57;1.1228070175438596
73;60;1.2166666666666666
55;50;1.1
70;60;1.1666666666666667
65;58;1.1206896551724137
63;50;1.26
64;58;1.103448275862069
55;51;1.0784313725490196
56;51;1.0980392156862746
50;47;1.0638297872340425
60;54;1.1111111111111112
72;63;1.1428571428571428
62;52;1.1923076923076923
45;41;1.0975609756097562
63;53;1.1886792452830188
66;57;1.1578947368421053
61;55;1.1090909090909091
63;55;1.1454545454545455
47;43;1.0930232558139534
50;46;1.0869565217391304
52;46;1.1304347826086956
59;53;1.1132075471698113
53;47;1.127659574468085
44;42;1.0476190476190477
64;56;1.1428571428571428
54;49;1.1020408163265305
67;57;1.1754385964912282
51;47;1.0851063829787233
50;45;1.1111111111111112
62;52;1.1923076923076923
60;51;1.1764705882352942
65;54;1.2037037037037037
57;45;1.2666666666666666
60;53;1.1320754716981132
67;58;1.1551724137931034
60;48;1.25
65;57;1.1403508771929824
61;51;1.196078431372549
69;54;1.2777777777777777
45;41;1.0975609756097562
54;45;1.2
73;64;1.140625
64;55;1.1636363636363636
59;51;1.1568627450980393
50;43;1.1627906976744187
52;47;1.1063829787234043
62;54;1.1481481481481481
56;50;1.12
46;41;1.1219512195121952
60;53;1.1320754716981132
53;48;1.1041666666666667
53;48;1.1041666666666667
66;59;1.11864406779661
40;37;1.0810810810810811
60;54;1.1111111111111112
61;52;1.1730769230769231
58;49;1.183673469387755
52;47;1.1063829787234043
62;55;1.1272727272727272
49;46;1.065217391304348
61;55;1.1090909090909091
54;49;1.1020408163265305
58;53;1.0943396226415094
57;50;1.14
52;46;1.1304347826086956
58;50;1.16
69;56;1.2321428571428572
50;45;1.1111111111111112
61;54;1.1296296296296295
56;51;1.0980392156862746
62;55;1.1272727272727272
75;61;1.2295081967213115
50;46;1.0869565217391304
45;42;1.0714285714285714
65;55;1.1818181818181819
53;45;1.1777777777777778
53;47;1.127659574468085
58;51;1.1372549019607843
64;54;1.1851851851851851
58;51;1.1372549019607843
55;48;1.1458333333333333
66;54;1.2222222222222223
64;56;1.1428571428571428
67;56;1.1964285714285714
53;46;1.1521739130434783
60;54;1.1111111111111112
71;59;1.2033898305084745
71;59;1.2033898305084745
54;44;1.2272727272727273
64;54;1.1851851851851851
50;45;1.1111111111111112
51;46;1.108695652173913
54;49;1.1020408163265305
49;45;1.0888888888888888
65;56;1.1607142857142858
49;45;1.0888888888888888
47;44;1.0681818181818181
58;50;1.16
59;51;1.1568627450980393
57;50;1.14
53;48;1.1041666666666667
46;42;1.0952380952380953
60;50;1.2
49;45;1.0888888888888888
54;47;1.148936170212766
55;48;1.1458333333333333
59;53;1.1132075471698113
50;45;1.1111111111111112
50;45;1.1111111111111112
50;46;1.0869565217391304
58;50;1.16
49;44;1.1136363636363635
60;52;1.1538461538461537
57;49;1.163265306122449
53;47;1.127659574468085
55;46;1.1956521739130435
46;42;1.0952380952380953
63;55;1.1454545454545455
54;47;1.148936170212766
53;49;1.0816326530612246
59;53;1.1132075471698113
66;55;1.2
64;54;1.1851851851851851
61;51;1.196078431372549
54;49;1.1020408163265305
56;50;1.12
63;56;1.125
51;45;1.1333333333333333
58;54;1.0740740740740742
52;47;1.1063829787234043
58;52;1.1153846153846154
56;49;1.1428571428571428
54;49;1.1020408163265305
46;43;1.069767441860465
54;49;1.1020408163265305
51;45;1.1333333333333333
58;52;1.1153846153846154
69;60;1.15
66;56;1.1785714285714286
50;46;1.0869565217391304
50;48;1.0416666666666667
59;54;1.0925925925925926
68;58;1.1724137931034482
55;49;1.1224489795918366
52;47;1.1063829787234043
53;47;1.127659574468085
56;47;1.1914893617021276
52;49;1.0612244897959184
52;46;1.1304347826086956
68;59;1.152542372881356
66;58;1.1379310344827587
49;45;1.0888888888888888
62;56;1.1071428571428572
57;51;1.1176470588235294
59;53;1.1132075471698113
54;47;1.148936170212766
56;47;1.1914893617021276
41;38;1.0789473684210527
51;44;1.1590909090909092
50;45;1.1111111111111112
49;44;1.1136363636363635
61;53;1.150943396226415
62;54;1.1481481481481481
52;48;1.0833333333333333
57;49;1.163265306122449
47;43;1.0930232558139534
53;48;1.1041666666666667
54;49;1.1020408163265305
50;44;1.1363636363636365
60;53;1.1320754716981132
64;55;1.1636363636363636
50;45;1.1111111111111112
60;54;1.1111111111111112
54;50;1.08
50;46;1.0869565217391304
76;66;1.1515151515151516
56;50;1.12
49;45;1.0888888888888888
52;45;1.1555555555555554
77;63;1.2222222222222223
56;49;1.1428571428571428
66;56;1.1785714285714286
61;50;1.22
61;56;1.0892857142857142
57;51;1.1176470588235294
50;45;1.1111111111111112
53;48;1.1041666666666667
50;45;1.1111111111111112
64;56;1.1428571428571428
64;54;1.1851851851851851
51;44;1.1590909090909092
64;57;1.1228070175438596
64;57;1.1228070175438596
65;56;1.1607142857142858
68;59;1.152542372881356
53;47;1.127659574468085
57;52;1.0961538461538463
48;44;1.0909090909090908
52;43;1.2093023255813953
60;53;1.1320754716981132
57;51;1.1176470588235294
64;56;1.1428571428571428
65;58;1.1206896551724137
63;55;1.1454545454545455
51;44;1.1590909090909092
59;52;1.1346153846153846
54;48;1.125
55;50;1.1
53;47;1.127659574468085
59;54;1.0925925925925926
59;52;1.1346153846153846
47;42;1.119047619047619
55;50;1.1
58;49;1.183673469387755
75;62;1.2096774193548387
58;49;1.183673469387755
56;51;1.0980392156862746
53;43;1.2325581395348837
60;49;1.2244897959183674
66;55;1.2
61;54;1.1296296296296295
63;54;1.1666666666666667
68;59;1.152542372881356
56;50;1.12
66;56;1.1785714285714286
68;57;1.1929824561403508
65;58;1.1206896551724137
66;57;1.1578947368421053
45;43;1.0465116279069768
58;52;1.1153846153846154
61;54;1.1296296296296295
59;52;1.1346153846153846
54;47;1.148936170212766
51;44;1.1590909090909092
58;51;1.1372549019607843
59;51;1.1568627450980393
53;49;1.0816326530612246
69;61;1.1311475409836065
75;60;1.25
50;45;1.1111111111111112
58;51;1.1372549019607843
66;57;1.1578947368421053
57;50;1.14
63;53;1.1886792452830188
71;63;1.126984126984127
62;52;1.1923076923076923
62;53;1.169811320754717
59;52;1.1346153846153846
56;52;1.0769230769230769
71;59;1.2033898305084745
56;46;1.2173913043478262
56;49;1.1428571428571428
61;53;1.150943396226415
59;53;1.1132075471698113
55;49;1.1224489795918366
58;48;1.2083333333333333
59;52;1.1346153846153846
56;48;1.1666666666666667
57;52;1.0961538461538463
65;56;1.1607142857142858
53;49;1.0816326530612246
57;51;1.1176470588235294
61;53;1.150943396226415
53;46;1.1521739130434783
50;47;1.0638297872340425
49;45;1.0888888888888888
53;47;1.127659574468085
55;48;1.1458333333333333
64;55;1.1636363636363636
48;44;1.0909090909090908
56;50;1.12
50;46;1.0869565217391304
57;52;1.0961538461538463
51;45;1.1333333333333333
49;45;1.0888888888888888
52;47;1.1063829787234043
70;60;1.1666666666666667
54;48;1.125
51;46;1.108695652173913
63;54;1.1666666666666667
56;51;1.0980392156862746
56;50;1.12
65;57;1.1403508771929824
66;59;1.11864406779661
52;48;1.0833333333333333
56;50;1.12
51;46;1.108695652173913
57;49;1.163265306122449
50;43;1.1627906976744187
62;55;1.1272727272727272
54;49;1.1020408163265305
57;51;1.1176470588235294
63;50;1.26
69;59;1.1694915254237288
70;57;1.2280701754385965
63;57;1.105263157894737
48;42;1.1428571428571428
58;50;1.16
45;42;1.0714285714285714
49;44;1.1136363636363635
56;50;1.12
50;46;1.0869565217391304
53;45;1.1777777777777778
64;57;1.1228070175438596
48;42;1.1428571428571428
54;50;1.08
63;56;1.125
70;59;1.1864406779661016
53;50;1.06
63;57;1.105263157894737
61;52;1.1730769230769231
54;48;1.125
70;62;1.1290322580645162
45;43;1.0465116279069768
52;47;1.1063829787234043
50;46;1.0869565217391304
54;47;1.148936170212766
48;44;1.0909090909090908
54;50;1.08
61;51;1.196078431372549
69;62;1.1129032258064515
55;52;1.0576923076923077
57;49;1.163265306122449
60;52;1.1538461538461537
56;50;1.12
59;50;1.18
65;56;1.1607142857142858
65;56;1.1607142857142858
53;47;1.127659574468085
64;56;1.1428571428571428
51;45;1.1333333333333333
59;51;1.1568627450980393
65;59;1.1016949152542372
65;53;1.2264150943396226
59;52;1.1346153846153846
49;44;1.1136363636363635
66;53;1.2452830188679245
56;48;1.1666666666666667
51;48;1.0625
57;51;1.1176470588235294
45;39;1.1538461538461537
52;47;1.1063829787234043
52;47;1.1063829787234043
61;51;1.196078431372549
61;50;1.22
69;59;1.1694915254237288
47;43;1.0930232558139534
61;53;1.150943396226415
51;46;1.108695652173913
63;59;1.0677966101694916
54;49;1.1020408163265305
69;59;1.1694915254237288
60;54;1.1111111111111112
64;55;1.1636363636363636
54;47;1.148936170212766
50;44;1.1363636363636365
50;46;1.0869565217391304
48;43;1.1162790697674418
54;50;1.08
71;55;1.290909090909091
58;49;1.183673469387755
59;52;1.1346153846153846
50;46;1.0869565217391304
51;46;1.108695652173913
49;45;1.0888888888888888
53;48;1.1041666666666667
51;46;1.108695652173913
47;42;1.119047619047619
59;50;1.18
58;51;1.1372549019607843
49;44;1.1136363636363635
51;46;1.108695652173913
50;43;1.1627906976744187
51;46;1.108695652173913
71;59;1.2033898305084745
58;50;1.16
66;57;1.1578947368421053
55;49;1.1224489795918366
66;55;1.2
49;44;1.1136363636363635
60;49;1.2244897959183674
56;52;1.0769230769230769
60;53;1.1320754716981132
51;47;1.0851063829787233
57;51;1.1176470588235294
61;51;1.196078431372549
56;51;1.0980392156862746
60;50;1.2
67;57;1.1754385964912282
49;44;1.1136363636363635
62;54;1.1481481481481481
54;49;1.1020408163265305
65;56;1.1607142857142858
55;51;1.0784313725490196
61;52;1.1730769230769231
68;58;1.1724137931034482
53;49;1.0816326530612246
50;45;1.1111111111111112
56;50;1.12
48;45;1.0666666666666667
47;41;1.146341463414634
67;57;1.1754385964912282
62;55;1.1272727272727272
56;48;1.1666666666666667
76;61;1.2459016393442623
61;53;1.150943396226415
54;50;1.08
57;51;1.1176470588235294
49;45;1.0888888888888888
65;54;1.2037037037037037
54;50;1.08
53;45;1.1777777777777778
65;53;1.2264150943396226
78;62;1.2580645161290323
47;41;1.146341463414634
49;45;1.0888888888888888
53;47;1.127659574468085
62;54;1.1481481481481481
63;55;1.1454545454545455
58;49;1.183673469387755
60;52;1.1538461538461537
60;52;1.1538461538461537
54;48;1.125
48;43;1.1162790697674418
59;50;1.18
58;50;1.16
44;41;1.0731707317073171
53;49;1.0816326530612246
63;55;1.1454545454545455
69;65;1.0615384615384615
64;54;1.1851851851851851
63;54;1.1666666666666667
56;53;1.0566037735849056
57;51;1.1176470588235294
67;58;1.1551724137931034
55;48;1.1458333333333333
51;46;1.108695652173913
71;55;1.290909090909091
55;48;1.1458333333333333
60;53;1.1320754716981132
54;46;1.173913043478261
60;51;1.1764705882352942
53;48;1.1041666666666667
52;48;1.0833333333333333
61;53;1.150943396226415
63;52;1.2115384615384615
67;58;1.1551724137931034
58;52;1.1153846153846154
58;50;1.16
49;43;1.1395348837209303
47;42;1.119047619047619
70;61;1.1475409836065573
62;56;1.1071428571428572
66;55;1.2
48;45;1.0666666666666667
58;51;1.1372549019607843
48;44;1.0909090909090908
59;48;1.2291666666666667
49;45;1.0888888888888888
47;44;1.0681818181818181
46;42;1.0952380952380953
58;54;1.0740740740740742
56;49;1.1428571428571428
57;49;1.163265306122449
65;59;1.1016949152542372
69;58;1.1896551724137931
55;47;1.1702127659574468
63;56;1.125
63;58;1.0862068965517242
50;46;1.0869565217391304
57;50;1.14
55;48;1.1458333333333333
51;43;1.186046511627907
63;52;1.2115384615384615
59;49;1.2040816326530612
44;41;1.0731707317073171
66;57;1.1578947368421053
60;56;1.0714285714285714
62;54;1.1481481481481481
46;43;1.069767441860465
50;45;1.1111111111111112
50;46;1.0869565217391304
57;53;1.0754716981132075
57;51;1.1176470588235294
53;42;1.2619047619047619
72;59;1.2203389830508475
61;50;1.22
66;56;1.1785714285714286
45;42;1.0714285714285714
59;51;1.1568627450980393
46;41;1.1219512195121952
56;50;1.12
61;51;1.196078431372549
73;61;1.1967213114754098
45;41;1.0975609756097562
61;49;1.2448979591836735
54;50;1.08
54;48;1.125
60;51;1.1764705882352942
55;51;1.0784313725490196
56;49;1.1428571428571428
55;46;1.1956521739130435
55;51;1.0784313725490196
56;49;1.1428571428571428
54;48;1.125
48;44;1.0909090909090908
54;47;1.148936170212766
63;55;1.1454545454545455
61;51;1.196078431372549
60;50;1.2
62;54;1.1481481481481481
51;43;1.186046511627907
51;45;1.1333333333333333
51;47;1.0851063829787233
46;43;1.069767441860465
62;56;1.1071428571428572
47;44;1.0681818181818181
55;49;1.1224489795918366
46;42;1.0952380952380953
52;48;1.0833333333333333
51;45;1.1333333333333333
44;40;1.1
44;39;1.1282051282051282
58;53;1.0943396226415094
70;59;1.1864406779661016
64;51;1.2549019607843137
60;53;1.1320754716981132
53;49;1.0816326530612246
62;54;1.1481481481481481
39;35;1.1142857142857143
61;53;1.150943396226415
60;52;1.1538461538461537
48;43;1.1162790697674418
54;48;1.125
61;56;1.0892857142857142
63;54;1.1666666666666667
58;51;1.1372549019607843
55;50;1.1
53;49;1.0816326530612246
42;40;1.05
58;50;1.16
66;60;1.1
54;48;1.125
51;48;1.0625
65;58;1.1206896551724137
55;49;1.1224489795918366
58;50;1.16
58;50;1.16
46;43;1.069767441860465
58;49;1.183673469387755
54;49;1.1020408163265305
63;55;1.1454545454545455
54;49;1.1020408163265305
51;47;1.0851063829787233
59;49;1.2040816326530612
59;51;1.1568627450980393
59;50;1.18
46;43;1.069767441860465
54;45;1.2
62;54;1.1481481481481481
51;46;1.108695652173913
69;60;1.15
60;52;1.1538461538461537
50;47;1.0638297872340425
63;55;1.1454545454545455
49;45;1.0888888888888888
53;48;1.1041666666666667
67;54;1.2407407407407407
56;49;1.1428571428571428
57;52;1.0961538461538463
47;44;1.0681818181818181
54;46;1.173913043478261
54;49;1.1020408163265305
74;64;1.15625
48;45;1.0666666666666667
56;47;1.1914893617021276
56;48;1.1666666666666667
54;49;1.1020408163265305
61;53;1.150943396226415
59;50;1.18
59;50;1.18
52;44;1.1818181818181819
42;38;1.105263157894737
51;47;1.0851063829787233
67;56;1.1964285714285714
54;49;1.1020408163265305
52;47;1.1063829787234043
70;58;1.206896551724138
60;56;1.0714285714285714
62;54;1.1481481481481481
64;54;1.1851851851851851
63;52;1.2115384615384615
56;50;1.12
54;46;1.173913043478261
53;50;1.06
43;39;1.1025641025641026
52;46;1.1304347826086956
57;51;1.1176470588235294
59;51;1.1568627450980393
53;48;1.1041666666666667
49;44;1.1136363636363635
54;47;1.148936170212766
57;51;1.1176470588235294
63;51;1.2352941176470589
55;50;1.1
51;46;1.108695652173913
46;42;1.0952380952380953
60;52;1.1538461538461537
59;50;1.18
64;55;1.1636363636363636
57;50;1.14
48;45;1.0666666666666667
66;59;1.11864406779661
51;45;1.1333333333333333
63;56;1.125
63;55;1.1454545454545455
64;57;1.1228070175438596
50;45;1.1111111111111112
54;48;1.125
47;42;1.119047619047619
57;51;1.1176470588235294
68;56;1.2142857142857142
52;46;1.1304347826086956
45;43;1.0465116279069768
48;44;1.0909090909090908
68;58;1.1724137931034482
59;54;1.0925925925925926
53;48;1.1041666666666667
57;50;1.14
61;53;1.150943396226415
68;56;1.2142857142857142
53;49;1.0816326530612246
59;51;1.1568627450980393
58;51;1.1372549019607843
59;50;1.18
52;48;1.0833333333333333
56;49;1.1428571428571428
51;45;1.1333333333333333
60;54;1.1111111111111112
63;54;1.1666666666666667
56;52;1.0769230769230769
62;53;1.169811320754717
